## Generation 0 
{'collision': 10, 'robot_pos': [269.5785217285156, 377.0680236816406, -1.2146018743515015], 'dist_obj': -380.07274094742877, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [319.95574951171875, 404.2235107421875, -0.8146018385887146], 'dist_obj': -431.3546302659522, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [291.9962463378906, 390.6416015625, -1.027904748916626], 'dist_obj': -403.91351425606723, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [317.369140625, 404.9994201660156, -0.8146018385887146], 'dist_obj': -430.42243721829607, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [319.95574951171875, 404.2235107421875, -0.8146018385887146], 'dist_obj': -431.3546302659522, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [313.3489074707031, 401.4501953125, -0.8146018385887146], 'dist_obj': -425.17514602283995, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'dist_obj': -417.54006525519026, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [313.3489074707031, 401.4501953125, -0.8146018385887146], 'dist_obj': -425.17514602283995, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [313.3489074707031, 401.4501953125, -0.8146018385887146], 'dist_obj': -425.17514602283995, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'dist_obj': -424.6306503767951, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'dist_obj': -424.6306503767951, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [300.1192626953125, 395.09503173828125, -0.9679601192474365], 'dist_obj': -412.24500071319267, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'dist_obj': -446.18304849087247, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [317.369140625, 404.9994201660156, -0.8146018385887146], 'dist_obj': -430.42243721829607, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'dist_obj': -424.6306503767951, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'dist_obj': -424.6306503767951, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [317.09381103515625, 405.5771179199219, -0.8146018385887146], 'dist_obj': -430.72122318550805, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'dist_obj': -424.6306503767951, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [317.369140625, 404.9994201660156, -0.8146018385887146], 'dist_obj': -430.42243721829607, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [313.3489074707031, 401.4501953125, -0.8146018385887146], 'dist_obj': -425.17514602283995, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [319.95574951171875, 404.2235107421875, -0.8146018385887146], 'dist_obj': -431.3546302659522, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [315.9355163574219, 400.6745300292969, -0.8146018385887146], 'dist_obj': -426.10107245091797, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'dist_obj': -424.6306503767951, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [319.95574951171875, 404.2235107421875, -0.8146018385887146], 'dist_obj': -431.3546302659522, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [317.369140625, 404.9994201660156, -0.8146018385887146], 'dist_obj': -430.42243721829607, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [313.84539794921875, 400.8691711425781, -0.8146018385887146], 'dist_obj': -425.0050327883488, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [317.369140625, 404.9994201660156, -0.8146018385887146], 'dist_obj': -430.42243721829607, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [314.1431579589844, 406.1122741699219, -0.8146018385887146], 'dist_obj': -429.3977772048203, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [313.3489074707031, 401.4501953125, -0.8146018385887146], 'dist_obj': -425.17514602283995, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [319.95574951171875, 404.2235107421875, -0.8146018385887146], 'dist_obj': -431.3546302659522, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [283.9323425292969, 383.0508728027344, -1.2146018743515015], 'dist_obj': -393.0744973275, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [319.95574951171875, 404.2235107421875, -0.8146018385887146], 'dist_obj': -431.3546302659522, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.8911437988281, 399.8575439453125, -0.9421002268791199], 'dist_obj': -423.02753870264985, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [321.67138671875, 405.2642517089844, -0.8146018385887146], 'dist_obj': -433.2197111576048, 'exit_reached': 0.0}
## Generation 13 
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [319.95574951171875, 404.2235107421875, -0.8146018385887146], 'dist_obj': -431.3546302659522, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [296.92510986328125, 393.8187561035156, -0.8146018385887146], 'dist_obj': -409.35127898936184, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [317.369140625, 404.9994201660156, -0.8146018385887146], 'dist_obj': -430.42243721829607, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [313.3489074707031, 401.4501953125, -0.8146018385887146], 'dist_obj': -425.17514602283995, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'dist_obj': -424.6306503767951, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [321.7886962890625, 406.8204650878906, -0.8146018385887146], 'dist_obj': -434.53165190640345, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [321.4957275390625, 408.38262939453125, -0.8146018385887146], 'dist_obj': -435.6035720526531, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [313.3489074707031, 401.4501953125, -0.8146018385887146], 'dist_obj': -425.17514602283995, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [292.8161926269531, 389.4511413574219, -0.8146018385887146], 'dist_obj': -403.41223840014885, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [329.1156921386719, 410.4030456542969, -0.8146018385887146], 'dist_obj': -441.82072174025933, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [144.9775848388672, 576.61279296875, 1.5104835033416748], 'dist_obj': -523.5551239210819, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.32971954345703, 355.159912109375, -1.99504816532135], 'dist_obj': -298.2283127918173, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [317.369140625, 404.9994201660156, -0.8146018385887146], 'dist_obj': -430.42243721829607, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [313.3489074707031, 401.4501953125, -0.8146018385887146], 'dist_obj': -425.17514602283995, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'dist_obj': -424.6306503767951, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [325.2741394042969, 408.3275146484375, -0.8146018385887146], 'dist_obj': -437.8383565859069, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [319.95574951171875, 404.2235107421875, -0.8146018385887146], 'dist_obj': -431.3546302659522, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [313.3489074707031, 401.4501953125, -0.8146018385887146], 'dist_obj': -425.17514602283995, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'dist_obj': -424.6306503767951, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [319.95574951171875, 404.2235107421875, -0.8146018385887146], 'dist_obj': -431.3546302659522, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [314.0718994140625, 404.0418701171875, -0.8683744072914124], 'dist_obj': -427.68836606295616, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'dist_obj': -417.54006525519026, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [313.3489074707031, 401.4501953125, -0.8146018385887146], 'dist_obj': -425.17514602283995, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [313.3489074707031, 401.4501953125, -0.8146018385887146], 'dist_obj': -425.17514602283995, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [283.9323425292969, 383.0508728027344, -1.2146018743515015], 'dist_obj': -393.0744973275, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'dist_obj': -424.6306503767951, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [317.369140625, 404.9994201660156, -0.8146018385887146], 'dist_obj': -430.42243721829607, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [317.369140625, 404.9994201660156, -0.8146018385887146], 'dist_obj': -430.42243721829607, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.6867370605469, 400.6546936035156, -0.8146018385887146], 'dist_obj': -423.546731643971, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'dist_obj': -417.54006525519026, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'dist_obj': -417.54006525519026, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [313.3489074707031, 401.4501953125, -0.8146018385887146], 'dist_obj': -425.17514602283995, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [142.48968505859375, 578.7504272460938, 1.1853982210159302], 'dist_obj': -525.2680781363654, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, 2.785398244857788], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [319.95574951171875, 404.2235107421875, -0.8146018385887146], 'dist_obj': -431.3546302659522, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'dist_obj': -417.54006525519026, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [313.3489074707031, 401.4501953125, -0.8146018385887146], 'dist_obj': -425.17514602283995, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'dist_obj': -417.54006525519026, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [318.9170837402344, 406.2886657714844, -0.8146018385887146], 'dist_obj': -432.381655825432, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [306.6533508300781, 397.8583984375, -0.8146018385887146], 'dist_obj': -418.31348635976116, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [301.1243591308594, 396.16485595703125, -0.9446558356285095], 'dist_obj': -413.70009299839325, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [320.6759033203125, 405.0327453613281, -0.8146018385887146], 'dist_obj': -432.4344134587764, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [317.369140625, 404.9994201660156, -0.8146018385887146], 'dist_obj': -430.42243721829607, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'dist_obj': -424.6306503767951, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [313.3489074707031, 401.4501953125, -0.8146018385887146], 'dist_obj': -425.17514602283995, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [295.0790100097656, 389.734619140625, -1.015122652053833], 'dist_obj': -404.9531577935706, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [19.16522979736328, 573.7175903320312, 2.3853981494903564], 'dist_obj': -515.3379872220278, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [321.67138671875, 405.2642517089844, -0.8146018385887146], 'dist_obj': -433.2197111576048, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [313.3489074707031, 401.4501953125, -0.8146018385887146], 'dist_obj': -425.17514602283995, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [317.369140625, 404.9994201660156, -0.8146018385887146], 'dist_obj': -430.42243721829607, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'dist_obj': -424.6306503767951, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'dist_obj': -424.6306503767951, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'dist_obj': -424.6306503767951, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [319.95574951171875, 404.2235107421875, -0.8146018385887146], 'dist_obj': -431.3546302659522, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [319.95574951171875, 404.2235107421875, -0.8146018385887146], 'dist_obj': -431.3546302659522, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [313.3489074707031, 401.4501953125, -0.8146018385887146], 'dist_obj': -425.17514602283995, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [79.97620391845703, 437.58160400390625, 0.5022132396697998], 'dist_obj': -378.109661877549, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [283.9323425292969, 383.0508728027344, -1.2146018743515015], 'dist_obj': -393.0744973275, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [313.3489074707031, 401.4501953125, -0.8146018385887146], 'dist_obj': -425.17514602283995, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [321.67138671875, 405.2642517089844, -0.8146018385887146], 'dist_obj': -433.2197111576048, 'exit_reached': 0.0}
