## Generation 0 
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -31.756041461183496, 'exit_reached': 0.0, 'robot_pos': [91.73373413085938, 61.19007873535156, -0.48085328936576843], 'collision': 0}
{'dist_obj': -272.53342717424226, 'exit_reached': 0.0, 'robot_pos': [245.5887908935547, 259.5777282714844, 0.6013226509094238], 'collision': 10}
{'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'dist_obj': -256.83630034214394, 'exit_reached': 0.0, 'robot_pos': [209.941162109375, 268.524658203125, -1.183538556098938], 'collision': 0}
{'dist_obj': -329.6873549037228, 'exit_reached': 0.0, 'robot_pos': [16.68474769592285, 386.82952880859375, 2.6685829162597656], 'collision': 10}
{'dist_obj': -236.40559856953797, 'exit_reached': 0.0, 'robot_pos': [249.36056518554688, 201.5280303955078, -1.299567699432373], 'collision': 0}
{'dist_obj': -646.9738072433202, 'exit_reached': 0.0, 'robot_pos': [579.220947265625, 445.9853820800781, -0.36504730582237244], 'collision': 9}
{'dist_obj': -278.0765307883893, 'exit_reached': 0.0, 'robot_pos': [218.111083984375, 288.7519226074219, 0.0342898964881897], 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -302.40262278337946, 'exit_reached': 0.0, 'robot_pos': [190.83099365234375, 332.6363830566406, -2.1986773014068604], 'collision': 433}
{'dist_obj': -643.1311411150913, 'exit_reached': 0.0, 'robot_pos': [555.7763061523438, 469.6626892089844, -1.0439165830612183], 'collision': 0}
{'dist_obj': -649.2200267490631, 'robot_pos': [579.9259033203125, 448.7977600097656, -0.7154924869537354], 'exit_reached': 0.0, 'collision': 9}
{'dist_obj': -256.90420255572093, 'exit_reached': 0.0, 'robot_pos': [257.1798095703125, 224.68118286132812, -1.001911997795105], 'collision': 0}
{'dist_obj': -524.4794677369526, 'exit_reached': 0.0, 'robot_pos': [396.98797607421875, 461.8927917480469, 2.5517678260803223], 'collision': 0}
{'dist_obj': -372.5172774818093, 'exit_reached': 0.0, 'robot_pos': [312.1593322753906, 334.1984558105469, 0.44858214259147644], 'collision': 0}
{'dist_obj': -234.24156186469216, 'exit_reached': 0.0, 'robot_pos': [245.3977508544922, 203.16697692871094, 2.183617115020752], 'collision': 0}
{'dist_obj': -526.593189581277, 'exit_reached': 0.0, 'robot_pos': [396.1765441894531, 465.3217468261719, 2.5517678260803223], 'collision': 0}
{'dist_obj': -298.4353448856021, 'exit_reached': 0.0, 'robot_pos': [74.27867126464844, 358.09356689453125, 2.5517678260803223], 'collision': 0}
{'dist_obj': -379.2261454940904, 'exit_reached': 0.0, 'robot_pos': [322.1979675292969, 333.9793701171875, 0.3777552545070648], 'collision': 0}
{'dist_obj': -269.35963508416626, 'exit_reached': 0.0, 'robot_pos': [191.46575927734375, 295.0986328125, 2.718137741088867], 'collision': 10}
{'dist_obj': -245.83006387340023, 'exit_reached': 0.0, 'robot_pos': [38.76811599731445, 304.9114685058594, 0.10221320390701294], 'collision': 0}
{'dist_obj': -645.342877767018, 'robot_pos': [577.23583984375, 445.92034912109375, -0.3442014157772064], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -267.88414938019486, 'exit_reached': 0.0, 'robot_pos': [193.50759887695312, 292.2447814941406, 2.7780473232269287], 'collision': 10}
{'dist_obj': -392.2734546824541, 'exit_reached': 0.0, 'robot_pos': [445.0507507324219, 134.92918395996094, -0.4995677173137665], 'collision': 0}
{'dist_obj': -302.5831192890295, 'exit_reached': 0.0, 'robot_pos': [191.58058166503906, 332.4758605957031, -2.3650472164154053], 'collision': 10}
{'dist_obj': -307.45683931937816, 'exit_reached': 0.0, 'robot_pos': [192.76707458496094, 337.3132019042969, -2.2132883071899414], 'collision': 10}
{'dist_obj': -225.27389314198285, 'exit_reached': 0.0, 'robot_pos': [243.87966918945312, 190.1406707763672, 1.856101155281067], 'collision': 0}
{'dist_obj': -307.29170762723464, 'exit_reached': 0.0, 'robot_pos': [192.0323028564453, 337.4809265136719, -2.248232126235962], 'collision': 10}
{'dist_obj': -266.08960192343807, 'exit_reached': 0.0, 'robot_pos': [200.89358520507812, 285.72698974609375, 2.8301055431365967], 'collision': 0}
{'dist_obj': -647.2713428628683, 'exit_reached': 0.0, 'robot_pos': [579.3327026367188, 446.3337097167969, -0.3574315011501312], 'collision': 10}
{'dist_obj': -265.1293159154271, 'exit_reached': 0.0, 'robot_pos': [193.7208251953125, 288.93731689453125, 2.8349528312683105], 'collision': 10}
{'dist_obj': -298.0213815809151, 'exit_reached': 0.0, 'robot_pos': [238.60714721679688, 298.57122802734375, -2.6482322216033936], 'collision': 0}
{'dist_obj': -353.3706153525081, 'robot_pos': [298.0284118652344, 321.17669677734375, -2.665937662124634], 'exit_reached': 0.0, 'collision': 736}
{'dist_obj': -287.8239875918866, 'exit_reached': 0.0, 'robot_pos': [304.0816955566406, 212.5345001220703, -0.5078861713409424], 'collision': 0}
{'dist_obj': -302.10917428739054, 'exit_reached': 0.0, 'robot_pos': [56.146324157714844, 362.0845947265625, -1.6146018505096436], 'collision': 0}
{'dist_obj': -63.1543115950326, 'exit_reached': 0.0, 'robot_pos': [29.552955627441406, 115.330322265625, 2.7676925659179688], 'collision': 10}
{'dist_obj': -62.79779908156623, 'exit_reached': 0.0, 'robot_pos': [28.211524963378906, 114.15769958496094, 2.7676925659179688], 'collision': 10}
{'dist_obj': -345.05068005667505, 'exit_reached': 0.0, 'robot_pos': [266.15838623046875, 336.6924133300781, -2.8165550231933594], 'collision': 10}
{'dist_obj': -646.9586658425608, 'exit_reached': 0.0, 'robot_pos': [576.9312744140625, 449.02130126953125, -0.3154924809932709], 'collision': 10}
{'dist_obj': -168.3990246596899, 'exit_reached': 0.0, 'robot_pos': [196.6528778076172, 158.408447265625, -2.265937566757202], 'collision': 6}
{'dist_obj': -309.1666646118536, 'exit_reached': 0.0, 'robot_pos': [258.59478759765625, 296.9475402832031, -2.665937662124634], 'collision': 0}
{'dist_obj': -267.2090879476191, 'robot_pos': [192.81103515625, 291.8661804199219, 2.8008217811584473], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -156.29586892208022, 'exit_reached': 0.0, 'robot_pos': [215.00880432128906, 39.9832763671875, -2.0474467277526855], 'collision': 0}
{'dist_obj': -314.4953207838871, 'exit_reached': 0.0, 'robot_pos': [198.3211669921875, 342.44390869140625, -0.13141709566116333], 'collision': 0}
{'dist_obj': -302.7650153092808, 'exit_reached': 0.0, 'robot_pos': [191.45285034179688, 332.73944091796875, -0.2482321858406067], 'collision': 0}
{'dist_obj': -440.2326771366487, 'exit_reached': 0.0, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'collision': 10}
{'dist_obj': -266.5061083023076, 'exit_reached': 0.0, 'robot_pos': [193.0246124267578, 290.93280029296875, 2.601322650909424], 'collision': 10}
{'dist_obj': -388.3923437923447, 'exit_reached': 0.0, 'robot_pos': [395.697509765625, 255.3350830078125, 0.5776607990264893], 'collision': 0}
{'dist_obj': -312.0744788287722, 'exit_reached': 0.0, 'robot_pos': [192.188720703125, 342.6952819824219, -2.414602041244507], 'collision': 10}
{'dist_obj': -566.5950315939217, 'robot_pos': [446.5571594238281, 474.2505187988281, -0.09815265983343124], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -336.7994630915933, 'exit_reached': 0.0, 'robot_pos': [34.23723220825195, 395.81268310546875, -2.8146021366119385], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -291.65512645475116, 'exit_reached': 0.0, 'robot_pos': [309.0692443847656, 211.7472381591797, -0.4995677173137665], 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -314.4953207838871, 'exit_reached': 0.0, 'robot_pos': [198.3211669921875, 342.44390869140625, -0.13141709566116333], 'collision': 0}
{'dist_obj': -463.6574157094771, 'exit_reached': 0.0, 'robot_pos': [390.3742980957031, 385.3168029785156, 0.5836172103881836], 'collision': 0}
{'dist_obj': -167.4961947399663, 'robot_pos': [195.71604919433594, 158.16378784179688, -2.765047311782837], 'exit_reached': 0.0, 'collision': 9}
{'dist_obj': -267.74077718639626, 'exit_reached': 0.0, 'robot_pos': [275.1464538574219, 219.36476135253906, -0.7397279739379883], 'collision': 0}
{'dist_obj': -307.7161105575082, 'exit_reached': 0.0, 'robot_pos': [250.63758850097656, 301.55023193359375, 0.6817201972007751], 'collision': 0}
{'dist_obj': -207.04121550320565, 'exit_reached': 0.0, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'collision': 10}
{'dist_obj': -277.92113577949976, 'exit_reached': 0.0, 'robot_pos': [322.1356201171875, 152.33132934570312, -2.8995678424835205], 'collision': 0}
{'dist_obj': -349.1710789209679, 'exit_reached': 0.0, 'robot_pos': [293.72491455078125, 319.4091491699219, 0.3881855905056], 'collision': 0}
{'dist_obj': -253.2551224752714, 'exit_reached': 0.0, 'robot_pos': [268.3727111816406, 203.94085693359375, -1.0048531293869019], 'collision': 0}
## Generation 61 
{'dist_obj': -645.5773530150072, 'robot_pos': [578.9943237304688, 443.9466247558594, -0.35801610350608826], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -283.7139587054785, 'exit_reached': 0.0, 'robot_pos': [298.2246398925781, 214.08644104003906, -0.4995677173137665], 'collision': 0}
{'dist_obj': -270.4695660868194, 'exit_reached': 0.0, 'robot_pos': [193.91094970703125, 294.99285888671875, 2.718137741088867], 'collision': 9}
{'dist_obj': -524.4794677369526, 'exit_reached': 0.0, 'robot_pos': [396.98797607421875, 461.8927917480469, 2.5517678260803223], 'collision': 0}
{'dist_obj': -388.3920707987589, 'exit_reached': 0.0, 'robot_pos': [395.6985168457031, 255.3328094482422, 0.577655553817749], 'collision': 0}
{'dist_obj': -267.235325593725, 'exit_reached': 0.0, 'robot_pos': [296.84307861328125, 183.7742919921875, -0.899567723274231], 'collision': 0}
{'dist_obj': -455.77257289589545, 'exit_reached': 0.0, 'robot_pos': [383.8316345214844, 380.7206115722656, -2.7673375606536865], 'collision': 0}
{'dist_obj': -478.2055382720033, 'exit_reached': 0.0, 'robot_pos': [410.7696533203125, 385.02490234375, 0.13406237959861755], 'collision': 0}
{'dist_obj': -291.65512645475116, 'exit_reached': 0.0, 'robot_pos': [309.0692443847656, 211.7472381591797, -0.4995677173137665], 'collision': 0}
{'dist_obj': -302.1006580125232, 'exit_reached': 0.0, 'robot_pos': [191.5456085205078, 331.9569091796875, -2.0323073863983154], 'collision': 10}
{'dist_obj': -516.9726217450468, 'exit_reached': 0.0, 'robot_pos': [235.68341064453125, 546.2057495117188, 0.6685829162597656], 'collision': 10}
{'dist_obj': -561.3354825129383, 'exit_reached': 0.0, 'robot_pos': [503.6291809082031, 403.9341125488281, -0.9491225481033325], 'collision': 7}
{'dist_obj': -368.48695079003096, 'exit_reached': 0.0, 'robot_pos': [87.01010131835938, 427.4956970214844, -0.21750545501708984], 'collision': 0}
{'dist_obj': -471.11002962415523, 'exit_reached': 0.0, 'robot_pos': [401.3804931640625, 384.65985107421875, 0.4172472655773163], 'collision': 0}
{'dist_obj': -304.5726878899854, 'robot_pos': [191.7283935546875, 334.61273193359375, -2.248232126235962], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -267.61457405589243, 'exit_reached': 0.0, 'robot_pos': [191.02377319335938, 293.345947265625, 2.8349528312683105], 'collision': 10}
{'dist_obj': -307.0665605199071, 'exit_reached': 0.0, 'robot_pos': [192.90325927734375, 336.8150939941406, -2.248232126235962], 'collision': 10}
{'dist_obj': -306.33147222847674, 'robot_pos': [191.24029541015625, 336.7940673828125, -2.109302520751953], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -175.73509902381966, 'exit_reached': 0.0, 'robot_pos': [204.0402374267578, 160.6739044189453, 1.2172472476959229], 'collision': 0}
{'dist_obj': -432.04224090430125, 'robot_pos': [318.0843505859375, 406.4866027832031, -1.0165878534317017], 'exit_reached': 0.0, 'collision': 16}
{'dist_obj': -305.7954469319511, 'exit_reached': 0.0, 'robot_pos': [190.68247985839844, 336.465087890625, -2.1314170360565186], 'collision': 10}
{'dist_obj': -262.2797990333731, 'exit_reached': 0.0, 'robot_pos': [18.395084381103516, 318.95892333984375, 2.6685829162597656], 'collision': 6}
{'dist_obj': -307.2146797486556, 'exit_reached': 0.0, 'robot_pos': [191.37313842773438, 337.7084045410156, -2.1986773014068604], 'collision': 10}
{'dist_obj': -469.33632403122084, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -355.93416355090494, 'exit_reached': 0.0, 'robot_pos': [383.8441162109375, 207.69602966308594, 1.8508774042129517], 'collision': 0}
{'dist_obj': -226.08442852323816, 'exit_reached': 0.0, 'robot_pos': [235.83056640625, 202.118896484375, -1.1917284727096558], 'collision': 0}
{'dist_obj': -244.95874275628333, 'exit_reached': 0.0, 'robot_pos': [264.98431396484375, 194.11270141601562, 2.864661455154419], 'collision': 0}
{'dist_obj': -477.37769905422056, 'exit_reached': 0.0, 'robot_pos': [321.1453857421875, 459.6155090332031, 2.8349528312683105], 'collision': 10}
{'dist_obj': -486.3756182778616, 'exit_reached': 0.0, 'robot_pos': [423.3598327636719, 383.3123474121094, -2.665937662124634], 'collision': 0}
{'dist_obj': -293.26994140456543, 'exit_reached': 0.0, 'robot_pos': [234.60501098632812, 295.6275634765625, -2.6482322216033936], 'collision': 0}
{'dist_obj': -355.93416355090494, 'exit_reached': 0.0, 'robot_pos': [383.8441162109375, 207.69602966308594, 1.8508774042129517], 'collision': 0}
{'dist_obj': -241.99778439559077, 'exit_reached': 0.0, 'robot_pos': [233.14773559570312, 229.064453125, 1.837037444114685], 'collision': 0}
{'dist_obj': -264.66079405710093, 'robot_pos': [251.57440185546875, 242.60499572753906, -0.899567723274231], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -648.7348814324131, 'exit_reached': 0.0, 'robot_pos': [579.284912109375, 448.8446044921875, -0.581735372543335], 'collision': 9}
{'dist_obj': -445.1427552785198, 'exit_reached': 0.0, 'robot_pos': [332.60113525390625, 411.9100646972656, -0.8146018385887146], 'collision': 10}
{'dist_obj': -573.0833434541322, 'exit_reached': 0.0, 'robot_pos': [452.91583251953125, 477.1830139160156, 0.26858291029930115], 'collision': 10}
{'dist_obj': -275.58212789254173, 'exit_reached': 0.0, 'robot_pos': [199.9575958251953, 297.3970947265625, 2.8172004222869873], 'collision': 10}
{'dist_obj': -264.66079405710093, 'exit_reached': 0.0, 'robot_pos': [251.57440185546875, 242.60499572753906, -0.899567723274231], 'collision': 0}
{'dist_obj': -250.11332755518157, 'exit_reached': 0.0, 'robot_pos': [212.95269775390625, 257.894287109375, -1.200974941253662], 'collision': 0}
{'dist_obj': -621.8793756336685, 'exit_reached': 0.0, 'robot_pos': [578.923583984375, 402.7131042480469, 0.7676925659179688], 'collision': 10}
{'dist_obj': -245.83006387340023, 'exit_reached': 0.0, 'robot_pos': [38.76811599731445, 304.9114685058594, 0.10221320390701294], 'collision': 0}
{'dist_obj': -646.4968604743751, 'exit_reached': 0.0, 'robot_pos': [576.7009887695312, 448.5592346191406, -0.3154924809932709], 'collision': 10}
{'dist_obj': -414.6624874186113, 'exit_reached': 0.0, 'robot_pos': [304.3155822753906, 395.0445861816406, 0.4349527060985565], 'collision': 10}
{'dist_obj': -363.5889394881615, 'exit_reached': 0.0, 'robot_pos': [308.2928161621094, 325.60797119140625, 0.3881855905056], 'collision': 0}
{'dist_obj': -294.89096067503556, 'exit_reached': 0.0, 'robot_pos': [217.28387451171875, 309.4443054199219, -2.765047311782837], 'collision': 10}
{'dist_obj': -297.25309456199255, 'exit_reached': 0.0, 'robot_pos': [83.30825805664062, 356.3378601074219, 1.9383291006088257], 'collision': 0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -425.4672826599341, 'robot_pos': [234.30340576171875, 448.1246337890625, 1.7659116983413696], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -382.7552030492023, 'exit_reached': 0.0, 'robot_pos': [87.94461822509766, 441.7337341308594, -0.29254311323165894], 'collision': 0}
{'dist_obj': -465.79814994867706, 'exit_reached': 0.0, 'robot_pos': [76.65480041503906, 525.5003051757812, 0.2525467276573181], 'collision': 0}
{'dist_obj': -372.23910261244765, 'exit_reached': 0.0, 'robot_pos': [218.43026733398438, 396.8409118652344, 2.7792484760284424], 'collision': 0}
{'dist_obj': -299.7052235216462, 'exit_reached': 0.0, 'robot_pos': [324.2102966308594, 201.47840881347656, -0.4995677173137665], 'collision': 0}
{'dist_obj': -60.40117888463836, 'exit_reached': 0.0, 'robot_pos': [33.69285583496094, 114.37128448486328, 2.7676925659179688], 'collision': 10}
{'dist_obj': -521.952598191018, 'exit_reached': 0.0, 'robot_pos': [580.1741943359375, 16.949769973754883, -0.8972140550613403], 'collision': 10}
{'dist_obj': -645.4133005540083, 'exit_reached': 0.0, 'robot_pos': [577.5001220703125, 445.6837463378906, -0.3687046468257904], 'collision': 10}
{'dist_obj': -303.7930978648124, 'exit_reached': 0.0, 'robot_pos': [191.3886260986328, 333.91107177734375, -2.4818623065948486], 'collision': 10}
{'dist_obj': -479.5667254489129, 'robot_pos': [323.7965393066406, 460.4942321777344, 2.5517678260803223], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -278.0750448477214, 'exit_reached': 0.0, 'robot_pos': [218.11209106445312, 288.7494201660156, 0.03430134057998657], 'collision': 0}
{'dist_obj': -246.85037015025145, 'robot_pos': [217.2466278076172, 250.28558349609375, -1.1730202436447144], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -64.88646021672947, 'exit_reached': 0.0, 'robot_pos': [24.217609405517578, 114.12830352783203, 2.7826225757598877], 'collision': 10}
{'dist_obj': -306.85975027950207, 'exit_reached': 0.0, 'robot_pos': [196.219482421875, 334.9675598144531, -2.1314170360565186], 'collision': 10}
{'dist_obj': -445.23127834611114, 'exit_reached': 0.0, 'robot_pos': [445.65228271484375, 282.4931640625, 0.5779101848602295], 'collision': 0}
