## Generation 0 
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.303059989347, 'robot_pos': [306.36181640625, 466.4712219238281, -0.7490097880363464], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -532.4631488909237, 'robot_pos': [187.00885009765625, 577.0935668945312, -0.3816004991531372], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3009349324208, 'robot_pos': [306.3606872558594, 466.46942138671875, -0.749021053314209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.2920518386092, 'robot_pos': [303.53778076171875, 469.32073974609375, -0.7478970885276794], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.32920079339317, 'robot_pos': [303.56170654296875, 469.3497314453125, -0.7476422786712646], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -485.52260097701804, 'robot_pos': [284.7870178222656, 490.3521728515625, -0.7141645550727844], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.9730200840248, 'robot_pos': [327.8172302246094, 409.0704650878906, -1.0281405448913574], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.16642681280877, 'robot_pos': [342.6467590332031, 416.7734375, -0.7969332933425903], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -460.39685092078406, 'robot_pos': [348.6874694824219, 418.64300537109375, -0.7364887595176697], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2999376331938, 'robot_pos': [306.359619140625, 466.4689025878906, -0.7490311861038208], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3142697837009, 'robot_pos': [306.36944580078125, 466.4797058105469, -0.7489317059516907], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.303059989347, 'robot_pos': [306.36181640625, 466.4712219238281, -0.7490097880363464], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3009349324208, 'robot_pos': [306.3606872558594, 466.46942138671875, -0.749021053314209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -438.9666569508688, 'robot_pos': [326.1897888183594, 409.0483093261719, -0.9322141408920288], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30077675204365, 'robot_pos': [306.3603820800781, 466.46942138671875, -0.749022364616394], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30175349170923, 'robot_pos': [306.36151123046875, 466.4698791503906, -0.7490147948265076], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.3415654357206, 'robot_pos': [303.56988525390625, 469.3592529296875, -0.7475577592849731], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3041980600288, 'robot_pos': [306.36285400390625, 466.471923828125, -0.7489972114562988], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.31948397087893, 'robot_pos': [306.3724060058594, 466.4840087890625, -0.7489002346992493], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3007925700749, 'robot_pos': [306.36041259765625, 466.46942138671875, -0.7490248680114746], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2986991492302, 'robot_pos': [306.3593444824219, 466.4676208496094, -0.7490349411964417], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3040556974082, 'robot_pos': [306.3625793457031, 466.471923828125, -0.74900221824646], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30612855813456, 'robot_pos': [306.36370849609375, 466.4736633300781, -0.7489895820617676], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -465.9939875698662, 'robot_pos': [352.8643798828125, 422.4649658203125, -0.7516259551048279], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.53587454113006, 'robot_pos': [342.906494140625, 417.03900146484375, -0.7951924204826355], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -457.2720556757978, 'robot_pos': [341.1858825683594, 420.5998229980469, -0.7817460298538208], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3002065395622, 'robot_pos': [306.3601379394531, 466.4689025878906, -0.7490299344062805], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3009349324208, 'robot_pos': [306.3606872558594, 466.46942138671875, -0.749021053314209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -436.92386438191465, 'robot_pos': [322.6461486816406, 409.169677734375, -0.9737967252731323], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3009349324208, 'robot_pos': [306.3606872558594, 466.46942138671875, -0.749021053314209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.48585147024164, 'robot_pos': [303.66290283203125, 469.4718017578125, -0.7465731501579285], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.31251404460386, 'robot_pos': [306.3680725097656, 466.4784851074219, -0.7489480972290039], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2981874668009, 'robot_pos': [306.35931396484375, 466.467041015625, -0.7490386962890625], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -432.21024557317236, 'robot_pos': [320.3863220214844, 404.97052001953125, -1.0849518775939941], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3051051941275, 'robot_pos': [306.3636474609375, 466.4725036621094, -0.7489921450614929], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3009349324208, 'robot_pos': [306.3606872558594, 466.46942138671875, -0.749021053314209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.31251404460386, 'robot_pos': [306.3680725097656, 466.4784851074219, -0.7489480972290039], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -464.1787079321114, 'robot_pos': [348.89068603515625, 423.3236083984375, -0.7479424476623535], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -460.36770106723196, 'robot_pos': [346.1718444824219, 420.61627197265625, -0.7725806832313538], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -538.7738890974498, 'robot_pos': [211.489013671875, 577.0380859375, 0.05098772048950195], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3007925700749, 'robot_pos': [306.36041259765625, 466.46942138671875, -0.7490248680114746], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.29667450698975, 'robot_pos': [306.3574523925781, 466.4664001464844, -0.7490538358688354], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30161112913237, 'robot_pos': [306.3612365722656, 466.4698791503906, -0.7490173578262329], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30175349170923, 'robot_pos': [306.36151123046875, 466.4698791503906, -0.7490147948265076], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.22833193398674, 'robot_pos': [303.4964599609375, 469.27117919921875, -0.748334527015686], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -463.94770653347496, 'robot_pos': [348.73809814453125, 423.1498107910156, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.29557838460477, 'robot_pos': [306.3574523925781, 466.4651184082031, -0.7490551471710205], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.303200760048, 'robot_pos': [306.3617858886719, 466.4714050292969, -0.7490084767341614], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3007925700749, 'robot_pos': [306.36041259765625, 466.46942138671875, -0.7490261197090149], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.981433922607, 'robot_pos': [327.4929504394531, 409.3296203613281, -0.9039205312728882], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3007925700749, 'robot_pos': [306.36041259765625, 466.46942138671875, -0.7490236759185791], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.297513625391, 'robot_pos': [306.35821533203125, 466.4669189453125, -0.7490475177764893], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -537.4135421727765, 'robot_pos': [207.53594970703125, 576.765380859375, 0.04706737399101257], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30077675204365, 'robot_pos': [306.3603820800781, 466.46942138671875, -0.749022364616394], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.29752944339174, 'robot_pos': [306.3582458496094, 466.4669189453125, -0.7490463256835938], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.22597333941906, 'robot_pos': [306.3121337890625, 466.41119384765625, -0.7495208978652954], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -488.0436056637654, 'robot_pos': [278.98272705078125, 496.1572265625, -0.72120201587677], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2981874668009, 'robot_pos': [306.35931396484375, 466.467041015625, -0.7490386962890625], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.26180266941856, 'robot_pos': [303.5182189941406, 469.29718017578125, -0.7481013536453247], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -436.75813268356865, 'robot_pos': [323.410888671875, 408.3853759765625, -0.9483352899551392], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -463.0538189520536, 'robot_pos': [347.7955017089844, 422.7569274902344, -0.766974687576294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -457.3169295290825, 'robot_pos': [343.90521240234375, 418.52001953125, -0.7941364645957947], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30407151547143, 'robot_pos': [306.36260986328125, 466.471923828125, -0.7490047812461853], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3007925700749, 'robot_pos': [306.36041259765625, 466.46942138671875, -0.7490236759185791], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3050324379657, 'robot_pos': [306.36370849609375, 466.4723815917969, -0.7489933967590332], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.29808148265187, 'robot_pos': [306.3590087890625, 466.46710205078125, -0.7490412592887878], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -458.81466784652076, 'robot_pos': [345.12994384765625, 419.46044921875, -0.7798447608947754], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3007925700749, 'robot_pos': [306.36041259765625, 466.46942138671875, -0.7490261197090149], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3041980600288, 'robot_pos': [306.36285400390625, 466.471923828125, -0.7489984631538391], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3009349324208, 'robot_pos': [306.3606872558594, 466.46942138671875, -0.749021053314209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -490.0307036984087, 'robot_pos': [276.691162109375, 499.5168151855469, -0.6993614435195923], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3007925700749, 'robot_pos': [306.36041259765625, 466.46942138671875, -0.7490261197090149], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -425.5059764124252, 'robot_pos': [314.5162048339844, 400.993896484375, -1.1344283819198608], 'collision': 45, 'exit_reached': 0.0}
{'dist_obj': -475.297513625391, 'robot_pos': [306.35821533203125, 466.4669189453125, -0.7490450143814087], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -463.61006947110906, 'robot_pos': [348.16607666015625, 423.1729736328125, -0.7643430233001709], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -461.63240851339583, 'robot_pos': [347.44110107421875, 421.2230529785156, -0.7777742147445679], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.7490110397338867], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.03328208015114, 'robot_pos': [343.2544860839844, 417.39788818359375, -0.7928540706634521], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3009349324208, 'robot_pos': [306.3606872558594, 466.46942138671875, -0.749021053314209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.297513625391, 'robot_pos': [306.35821533203125, 466.4669189453125, -0.7490450143814087], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.40462233926013, 'robot_pos': [342.81439208984375, 416.94451904296875, -0.7958114147186279], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3009349324208, 'robot_pos': [306.3606872558594, 466.46942138671875, -0.749021053314209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2132182542044, 'robot_pos': [306.3034362792969, 466.40155029296875, -0.7496051788330078], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.3070198740113, 'robot_pos': [306.3644714355469, 466.4742431640625, -0.7489845752716064], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30077675204365, 'robot_pos': [306.3603820800781, 466.46942138671875, -0.749022364616394], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.3404947469162, 'robot_pos': [303.5688171386719, 469.358642578125, -0.747567892074585], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.29557838460477, 'robot_pos': [306.3574523925781, 466.4651184082031, -0.7490551471710205], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.31251404460386, 'robot_pos': [306.3680725097656, 466.4784851074219, -0.7489480972290039], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.31249822647084, 'robot_pos': [306.3680419921875, 466.4784851074219, -0.7489455342292786], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.303059989347, 'robot_pos': [306.36181640625, 466.4712219238281, -0.7490097880363464], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.29692759483663, 'robot_pos': [306.3579406738281, 466.4664001464844, -0.7490513324737549], 'collision': 10, 'exit_reached': 0.0}
