## Generation 0 
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'dist_obj': -367.60306060663066, 'exit_reached': 0.0, 'robot_pos': [257.6089172363281, 369.9721374511719, -2.414602041244507], 'collision': 9}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -621.978514606425, 'exit_reached': 0.0, 'robot_pos': [578.5881958007812, 403.3999938964844, 1.2051494121551514], 'collision': 148}
{'dist_obj': -474.9574567875197, 'exit_reached': 0.0, 'robot_pos': [317.9676208496094, 458.7947998046875, 0.5606890916824341], 'collision': 10}
{'dist_obj': -472.67861259111913, 'exit_reached': 0.0, 'robot_pos': [312.408935546875, 459.6433410644531, 0.32346853613853455], 'collision': 9}
{'dist_obj': -460.6106877178946, 'exit_reached': 0.0, 'robot_pos': [346.8599548339844, 420.3797607421875, -0.7039241790771484], 'collision': 10}
{'dist_obj': -242.72447364468283, 'exit_reached': 0.0, 'robot_pos': [17.519248962402344, 298.9781494140625, -2.014601945877075], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883], 'collision': 9}
{'dist_obj': -473.6329650045022, 'exit_reached': 0.0, 'robot_pos': [313.9247131347656, 459.81298828125, 0.3517759144306183], 'collision': 10}
{'dist_obj': -362.19713877586577, 'exit_reached': 0.0, 'robot_pos': [252.95440673828125, 366.5213928222656, -2.414602041244507], 'collision': 10}
{'dist_obj': -481.3175754488666, 'exit_reached': 0.0, 'robot_pos': [324.5809020996094, 462.0740661621094, 0.547369122505188], 'collision': 10}
{'dist_obj': -478.88596382983206, 'exit_reached': 0.0, 'robot_pos': [295.94464111328125, 476.72760009765625, -0.8146018385887146], 'collision': 10}
{'dist_obj': -242.72447364468283, 'exit_reached': 0.0, 'robot_pos': [17.519248962402344, 298.9781494140625, -2.014601945877075], 'collision': 10}
{'dist_obj': -304.966120958474, 'exit_reached': 0.0, 'robot_pos': [191.62539672851562, 335.09832763671875, -1.8755824565887451], 'collision': 10}
{'dist_obj': -275.6440927460178, 'exit_reached': 0.0, 'robot_pos': [30.71430206298828, 334.0839538574219, -1.788056492805481], 'collision': 0}
{'dist_obj': -487.4672280149841, 'exit_reached': 0.0, 'robot_pos': [206.76895141601562, 524.8474731445312, -0.4146018326282501], 'collision': 0}
{'dist_obj': -242.72447364468283, 'exit_reached': 0.0, 'robot_pos': [17.519248962402344, 298.9781494140625, -2.014601945877075], 'collision': 10}
{'dist_obj': -475.2219496845157, 'exit_reached': 0.0, 'robot_pos': [317.772705078125, 459.2356872558594, 0.5434211492538452], 'collision': 10}
{'dist_obj': -620.4668208817457, 'exit_reached': 0.0, 'robot_pos': [577.0038452148438, 403.0540771484375, 1.3081142902374268], 'collision': 10}
{'dist_obj': -242.72447364468283, 'exit_reached': 0.0, 'robot_pos': [17.519248962402344, 298.9781494140625, -2.014601945877075], 'collision': 10}
{'dist_obj': -304.31071206529873, 'exit_reached': 0.0, 'robot_pos': [190.8968963623047, 334.7198791503906, -2.414602041244507], 'collision': 9}
{'dist_obj': -242.72447364468283, 'exit_reached': 0.0, 'robot_pos': [17.519248962402344, 298.9781494140625, -2.014601945877075], 'collision': 10}
{'dist_obj': -479.53145137255945, 'exit_reached': 0.0, 'robot_pos': [322.83441162109375, 461.0841369628906, 0.7853981852531433], 'collision': 10}
{'dist_obj': -481.33037269076783, 'exit_reached': 0.0, 'robot_pos': [324.58331298828125, 462.0877990722656, 0.5475573539733887], 'collision': 10}
{'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0}
{'dist_obj': -475.18885687882624, 'exit_reached': 0.0, 'robot_pos': [316.1750183105469, 460.22344970703125, 0.2892410159111023], 'collision': 10}
{'dist_obj': -475.46879486898865, 'exit_reached': 0.0, 'robot_pos': [313.493408203125, 462.2582092285156, 0.5530937314033508], 'collision': 20}
{'dist_obj': -474.83359112215874, 'exit_reached': 0.0, 'robot_pos': [312.8930358886719, 461.8856201171875, -0.014601826667785645], 'collision': 10}
{'dist_obj': -306.11286307009516, 'exit_reached': 0.0, 'robot_pos': [191.42678833007812, 336.4635314941406, -2.414602041244507], 'collision': 9}
{'dist_obj': -305.21061545190196, 'exit_reached': 0.0, 'robot_pos': [193.24163818359375, 334.5909423828125, -2.014601945877075], 'collision': 10}
{'dist_obj': -305.21061545190196, 'exit_reached': 0.0, 'robot_pos': [193.24163818359375, 334.5909423828125, -2.014601945877075], 'collision': 10}
{'dist_obj': -481.32612058556987, 'exit_reached': 0.0, 'robot_pos': [324.58258056640625, 462.08319091796875, 0.5474927425384521], 'collision': 10}
{'dist_obj': -308.77885774017756, 'exit_reached': 0.0, 'robot_pos': [192.20712280273438, 339.044189453125, -2.034236431121826], 'collision': 10}
{'dist_obj': -475.74335218597656, 'exit_reached': 0.0, 'robot_pos': [318.157470703125, 459.6078796386719, 0.5729037523269653], 'collision': 10}
{'dist_obj': -537.4554061287422, 'exit_reached': 0.0, 'robot_pos': [205.1846923828125, 577.474365234375, 0.9517678022384644], 'collision': 10}
{'dist_obj': -475.54954350299585, 'exit_reached': 0.0, 'robot_pos': [318.91851806640625, 458.8841552734375, 0.584135890007019], 'collision': 9}
{'dist_obj': -481.16057546841097, 'exit_reached': 0.0, 'robot_pos': [324.551513671875, 461.90545654296875, 0.545061469078064], 'collision': 10}
{'dist_obj': -246.6298338295093, 'exit_reached': 0.0, 'robot_pos': [17.694416046142578, 302.97430419921875, -2.014601945877075], 'collision': 10}
{'dist_obj': -367.60306060663066, 'exit_reached': 0.0, 'robot_pos': [257.6089172363281, 369.9721374511719, -2.414602041244507], 'collision': 9}
{'dist_obj': -475.43452334946227, 'exit_reached': 0.0, 'robot_pos': [318.0839538574219, 459.2876892089844, 0.5680974721908569], 'collision': 10}
{'dist_obj': -472.57884245426635, 'exit_reached': 0.0, 'robot_pos': [136.3675994873047, 526.3676147460938, 0.7853982448577881], 'collision': 0}
{'dist_obj': -480.49554773498943, 'exit_reached': 0.0, 'robot_pos': [324.6290588378906, 461.0578918457031, 0.7853981852531433], 'collision': 10}
{'dist_obj': -303.38257395040387, 'exit_reached': 0.0, 'robot_pos': [191.6988983154297, 333.306396484375, -1.8059732913970947], 'collision': 10}
{'dist_obj': -456.84092045240004, 'exit_reached': 0.0, 'robot_pos': [293.14471435546875, 452.87042236328125, -0.6945666670799255], 'collision': 0}
{'dist_obj': -218.91706550207678, 'exit_reached': 0.0, 'robot_pos': [16.53643035888672, 274.55908203125, -1.7857252359390259], 'collision': 34}
{'dist_obj': -479.53145137255945, 'exit_reached': 0.0, 'robot_pos': [322.83441162109375, 461.0841369628906, 0.7853981852531433], 'collision': 10}
{'dist_obj': -227.135971441864, 'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'dist_obj': -477.0148008152648, 'exit_reached': 0.0, 'robot_pos': [299.56744384765625, 472.49310302734375, -0.8146018385887146], 'collision': 10}
{'dist_obj': -308.91620370022054, 'exit_reached': 0.0, 'robot_pos': [191.20196533203125, 339.669921875, -2.636293411254883], 'collision': 10}
{'dist_obj': -653.4943328025728, 'exit_reached': 0.0, 'robot_pos': [491.4847412109375, 550.7909545898438, 0.18029382824897766], 'collision': 0}
{'dist_obj': -317.80085027164074, 'exit_reached': 0.0, 'robot_pos': [197.85052490234375, 346.3470153808594, -2.414602041244507], 'collision': 0}
{'dist_obj': -474.85860657218115, 'exit_reached': 0.0, 'robot_pos': [317.9431457519531, 458.6929016113281, 0.5591553449630737], 'collision': 10}
{'dist_obj': -480.53034103499493, 'exit_reached': 0.0, 'robot_pos': [322.84954833984375, 462.2679748535156, 0.580268144607544], 'collision': 10}
{'dist_obj': -274.8564542517976, 'exit_reached': 0.0, 'robot_pos': [247.31185913085938, 261.1475524902344, -1.4875922203063965], 'collision': 10}
{'dist_obj': -480.0805056191354, 'exit_reached': 0.0, 'robot_pos': [146.6092071533203, 532.2034912109375, 0.38539817929267883], 'collision': 0}
{'dist_obj': -620.4642100334271, 'exit_reached': 0.0, 'robot_pos': [576.983154296875, 403.0805358886719, 1.308442234992981], 'collision': 10}
{'dist_obj': -231.0278226944302, 'exit_reached': 0.0, 'robot_pos': [16.99374771118164, 286.98968505859375, -2.014601945877075], 'collision': 10}
{'dist_obj': -481.90452899717224, 'exit_reached': 0.0, 'robot_pos': [221.8079376220703, 513.927490234375, -0.03456127643585205], 'collision': 0}
{'dist_obj': -481.3550596356765, 'exit_reached': 0.0, 'robot_pos': [324.5879211425781, 462.11431884765625, 0.5479207038879395], 'collision': 10}
{'dist_obj': -481.8812119639107, 'exit_reached': 0.0, 'robot_pos': [221.6145782470703, 513.9716186523438, -0.4146018326282501], 'collision': 0}
{'dist_obj': -306.89234234910776, 'exit_reached': 0.0, 'robot_pos': [196.88259887695312, 334.6744689941406, -2.239058494567871], 'collision': 10}
{'dist_obj': -304.31071206529873, 'exit_reached': 0.0, 'robot_pos': [190.8968963623047, 334.7198791503906, -2.014601945877075], 'collision': 10}
{'dist_obj': -459.5590699900949, 'exit_reached': 0.0, 'robot_pos': [291.71673583984375, 456.8650817871094, -0.8146018385887146], 'collision': 0}
{'dist_obj': -481.34795550989395, 'exit_reached': 0.0, 'robot_pos': [324.58673095703125, 462.1065979003906, 0.5478148460388184], 'collision': 10}
{'dist_obj': -474.83359112215874, 'exit_reached': 0.0, 'robot_pos': [312.8930358886719, 461.8856201171875, -0.014601826667785645], 'collision': 10}
{'dist_obj': -288.0193351435931, 'exit_reached': 0.0, 'robot_pos': [253.1663818359375, 273.6396179199219, -1.7655869722366333], 'collision': 8}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0}
{'dist_obj': -457.6926124451216, 'exit_reached': 0.0, 'robot_pos': [293.5336608886719, 453.6299743652344, -0.6764290928840637], 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -473.70735203434043, 'exit_reached': 0.0, 'robot_pos': [310.48577880859375, 462.0640869140625, -0.2534571886062622], 'collision': 10}
{'dist_obj': -260.31513319422385, 'exit_reached': 0.0, 'robot_pos': [17.145652770996094, 316.7634582519531, -2.750483989715576], 'collision': 10}
{'dist_obj': -337.9403303227189, 'exit_reached': 0.0, 'robot_pos': [192.738525390625, 370.7799072265625, 2.6685829162597656], 'collision': 10}
{'dist_obj': -480.155749662322, 'exit_reached': 0.0, 'robot_pos': [323.99761962890625, 461.06707763671875, 0.7853981852531433], 'collision': 10}
{'dist_obj': -272.0615289864519, 'exit_reached': 0.0, 'robot_pos': [242.3290252685547, 261.92474365234375, 0.8582445979118347], 'collision': 0}
{'dist_obj': -621.0858128025691, 'exit_reached': 0.0, 'robot_pos': [577.5930786132812, 403.28558349609375, 1.2182600498199463], 'collision': 10}
{'dist_obj': -444.59204488800106, 'exit_reached': 0.0, 'robot_pos': [95.04424285888672, 503.208740234375, 0.7181646823883057], 'collision': 0}
{'dist_obj': -461.95607347071024, 'exit_reached': 0.0, 'robot_pos': [288.4518737792969, 461.5135803222656, -0.5974588394165039], 'collision': 0}
{'dist_obj': -439.03793718896384, 'exit_reached': 0.0, 'robot_pos': [101.52668762207031, 497.0696105957031, -1.8829729557037354], 'collision': 0}
{'dist_obj': -475.27297730136803, 'exit_reached': 0.0, 'robot_pos': [318.1204528808594, 459.07171630859375, 0.5196211338043213], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -302.2308971349556, 'exit_reached': 0.0, 'robot_pos': [190.5568084716797, 332.577392578125, -2.014601945877075], 'collision': 10}
{'dist_obj': -481.32283723242375, 'exit_reached': 0.0, 'robot_pos': [324.58184814453125, 462.0797424316406, 0.5474458932876587], 'collision': 10}
{'dist_obj': -340.90844068025837, 'exit_reached': 0.0, 'robot_pos': [209.970458984375, 366.14935302734375, -2.414602041244507], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0}
{'dist_obj': -305.03919148828317, 'exit_reached': 0.0, 'robot_pos': [192.9794921875, 334.52752685546875, -2.014601945877075], 'collision': 10}
{'dist_obj': -479.71108728774675, 'exit_reached': 0.0, 'robot_pos': [322.94927978515625, 461.2236328125, 0.7499653100967407], 'collision': 10}
{'dist_obj': -327.64682363697966, 'exit_reached': 0.0, 'robot_pos': [201.17034912109375, 355.6744384765625, -2.414602041244507], 'collision': 0}
{'dist_obj': -218.574264030018, 'exit_reached': 0.0, 'robot_pos': [16.516197204589844, 274.2052001953125, -1.7706905603408813], 'collision': 30}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0}
{'dist_obj': -479.53145137255945, 'exit_reached': 0.0, 'robot_pos': [322.83441162109375, 461.0841369628906, 0.7853981852531433], 'collision': 10}
{'dist_obj': -275.80885886009656, 'exit_reached': 0.0, 'robot_pos': [247.28097534179688, 262.4755859375, -1.4926536083221436], 'collision': 10}
{'dist_obj': -393.18405777524737, 'exit_reached': 0.0, 'robot_pos': [452.3837890625, 34.92679977416992, -2.912832021713257], 'collision': 0}
{'dist_obj': -469.2569725018068, 'exit_reached': 0.0, 'robot_pos': [81.91558837890625, 528.7449340820312, -0.13141709566116333], 'collision': 0}
{'dist_obj': -304.7512477584378, 'exit_reached': 0.0, 'robot_pos': [191.0651092529297, 335.1277160644531, -1.9420074224472046], 'collision': 10}
{'dist_obj': -308.5672495166898, 'exit_reached': 0.0, 'robot_pos': [197.45907592773438, 336.25848388671875, -2.288477897644043], 'collision': 10}
{'dist_obj': -304.31071206529873, 'exit_reached': 0.0, 'robot_pos': [190.8968963623047, 334.7198791503906, -2.414602041244507], 'collision': 9}
{'dist_obj': -242.72447364468283, 'exit_reached': 0.0, 'robot_pos': [17.519248962402344, 298.9781494140625, -2.014601945877075], 'collision': 10}
{'dist_obj': -484.42067503460316, 'exit_reached': 0.0, 'robot_pos': [367.13262939453125, 434.6103820800781, -0.4146018326282501], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -624.9185300438976, 'exit_reached': 0.0, 'robot_pos': [457.5063781738281, 542.19482421875, 0.5534770488739014], 'collision': 0}
{'dist_obj': -306.11286307009516, 'exit_reached': 0.0, 'robot_pos': [191.42678833007812, 336.4635314941406, -2.414602041244507], 'collision': 9}
{'dist_obj': -318.82462823192174, 'exit_reached': 0.0, 'robot_pos': [192.0382080078125, 350.19830322265625, -2.414602041244507], 'collision': 10}
{'dist_obj': -473.6405173181083, 'exit_reached': 0.0, 'robot_pos': [312.6188659667969, 460.6482849121094, -0.034823089838027954], 'collision': 10}
{'dist_obj': -476.55615267480545, 'exit_reached': 0.0, 'robot_pos': [319.1556396484375, 459.9301452636719, 0.5996195077896118], 'collision': 9}
{'dist_obj': -505.78297744737637, 'exit_reached': 0.0, 'robot_pos': [563.9279174804688, 16.720972061157227, -3.0287604331970215], 'collision': 10}
{'dist_obj': -481.3261299641361, 'exit_reached': 0.0, 'robot_pos': [324.58245849609375, 462.0832824707031, 0.5474950075149536], 'collision': 10}
{'dist_obj': -486.9942763345846, 'exit_reached': 0.0, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'collision': 10}
{'dist_obj': -452.48761883575895, 'exit_reached': 0.0, 'robot_pos': [81.57451629638672, 511.9729919433594, 0.001991569995880127], 'collision': 0}
{'dist_obj': -481.3175754488666, 'exit_reached': 0.0, 'robot_pos': [324.5809020996094, 462.0740661621094, 0.547369122505188], 'collision': 10}
{'dist_obj': -242.72447364468283, 'exit_reached': 0.0, 'robot_pos': [17.519248962402344, 298.9781494140625, -2.014601945877075], 'collision': 10}
{'dist_obj': -321.17496880847193, 'exit_reached': 0.0, 'robot_pos': [53.214012145996094, 381.103271484375, -1.8477305173873901], 'collision': 0}
{'dist_obj': -462.8868455006061, 'exit_reached': 0.0, 'robot_pos': [127.88231658935547, 517.88232421875, 0.7853982448577881], 'collision': 0}
{'dist_obj': -475.6321719013946, 'exit_reached': 0.0, 'robot_pos': [318.130859375, 459.4927062988281, 0.5711724758148193], 'collision': 10}
## Generation 27 
{'dist_obj': -275.05738015751456, 'exit_reached': 0.0, 'robot_pos': [247.36158752441406, 261.3757629394531, -1.494389533996582], 'collision': 10}
{'dist_obj': -474.83359112215874, 'exit_reached': 0.0, 'robot_pos': [312.8930358886719, 461.8856201171875, -0.014601826667785645], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0}
{'dist_obj': -651.015318175823, 'exit_reached': 0.0, 'robot_pos': [483.8551940917969, 554.13330078125, 0.040684521198272705], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0}
{'dist_obj': -475.3983137821585, 'exit_reached': 0.0, 'robot_pos': [318.07513427734375, 459.2502746582031, 0.5675332546234131], 'collision': 10}
{'dist_obj': -481.8812119639107, 'exit_reached': 0.0, 'robot_pos': [221.6145782470703, 513.9716186523438, -0.4146018326282501], 'collision': 0}
{'dist_obj': -306.11286307009516, 'exit_reached': 0.0, 'robot_pos': [191.42678833007812, 336.4635314941406, -2.0694291591644287], 'collision': 9}
{'dist_obj': -475.3984344247065, 'exit_reached': 0.0, 'robot_pos': [318.0750732421875, 459.2504577636719, 0.5675382614135742], 'collision': 10}
{'dist_obj': -472.6732059755638, 'exit_reached': 0.0, 'robot_pos': [310.0014953613281, 461.1473693847656, -0.13376468420028687], 'collision': 10}
{'dist_obj': -275.80885886009656, 'exit_reached': 0.0, 'robot_pos': [247.28097534179688, 262.4755859375, -1.4926536083221436], 'collision': 10}
{'dist_obj': -481.20441873039033, 'exit_reached': 0.0, 'robot_pos': [324.2620849609375, 462.1482849121094, 0.538772702217102], 'collision': 10}
{'dist_obj': -459.79987093736435, 'exit_reached': 0.0, 'robot_pos': [287.6618347167969, 459.482177734375, -0.6529896259307861], 'collision': 0}
