## Generation 0 
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [346.4400939941406, 422.5312194824219, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -462.0355100495892}
{'collision': 0, 'robot_pos': [57.975807189941406, 450.8097839355469, 1.4223272800445557], 'exit_reached': 0.0, 'dist_obj': -390.8150260369746}
{'collision': 10, 'robot_pos': [17.2799129486084, 509.50445556640625, -1.259932518005371], 'exit_reached': 0.0, 'dist_obj': -451.5299119789627}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 0, 'robot_pos': [64.83390808105469, 439.0166931152344, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -379.0475172420258}
{'collision': 0, 'robot_pos': [95.96369171142578, 416.68463134765625, 1.9322816133499146], 'exit_reached': 0.0, 'dist_obj': -358.49311480295955}
{'collision': 0, 'robot_pos': [27.335338592529297, 476.0618591308594, 0.23386436700820923], 'exit_reached': 0.0, 'dist_obj': -417.3421267117564}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [42.035831451416016, 513.0017700195312, 1.3226606845855713], 'exit_reached': 0.0, 'dist_obj': -453.3578222469203}
{'collision': 10, 'robot_pos': [190.7629852294922, 364.5942687988281, -3.048232316970825], 'exit_reached': 0.0, 'dist_obj': -331.47643489578735}
{'collision': 0, 'robot_pos': [167.48033142089844, 557.4803466796875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -508.95846291705203}
{'collision': 0, 'robot_pos': [47.786380767822266, 539.62109375, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -479.7765793207239}
{'collision': 10, 'robot_pos': [192.6572265625, 446.7317199707031, 2.1517677307128906], 'exit_reached': 0.0, 'dist_obj': -408.85127245827766}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [138.47238159179688, 529.1951293945312, 0.836227297782898], 'exit_reached': 0.0, 'dist_obj': -475.7120811165505}
{'collision': 0, 'robot_pos': [59.07828140258789, 448.5178527832031, 0.04348951578140259], 'exit_reached': 0.0, 'dist_obj': -388.51894612289306}
{'collision': 0, 'robot_pos': [266.1806335449219, 408.3465270996094, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -404.79100359487273}
{'collision': 0, 'robot_pos': [261.3891296386719, 505.5201110839844, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -488.9230521430827}
{'collision': 10, 'robot_pos': [91.35533905029297, 578.3464965820312, 1.8395705223083496], 'exit_reached': 0.0, 'dist_obj': -519.293989764781}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 21, 'robot_pos': [365.5905456542969, 428.4859619140625, 0.35403650999069214], 'exit_reached': 0.0, 'dist_obj': -478.7144093517792}
{'collision': 0, 'robot_pos': [18.423559188842773, 487.07501220703125, 0.5022132396697998], 'exit_reached': 0.0, 'dist_obj': -429.0940065791639}
{'collision': 10, 'robot_pos': [94.63716888427734, 577.6593017578125, 1.9654476642608643], 'exit_reached': 0.0, 'dist_obj': -518.8168136873592}
{'collision': 10, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -390.29945795619585}
{'collision': 0, 'robot_pos': [274.6914367675781, 480.7640686035156, -0.7410944700241089], 'exit_reached': 0.0, 'dist_obj': -472.37147929263364}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [54.35520553588867, 526.235107421875, 1.7041387557983398], 'exit_reached': 0.0, 'dist_obj': -466.2692774537363}
{'collision': 0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -475.8328905033011}
{'collision': 0, 'robot_pos': [81.74042510986328, 524.748779296875, -0.13141709566116333], 'exit_reached': 0.0, 'dist_obj': -465.2569977355451}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [133.24478149414062, 523.4697265625, 0.7594455480575562], 'exit_reached': 0.0, 'dist_obj': -469.2216805051136}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [19.7911376953125, 446.67828369140625, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -388.7632283104576}
{'collision': 10, 'robot_pos': [19.01325225830078, 372.5252990722656, -2.5432345867156982], 'exit_reached': 0.0, 'dist_obj': -315.2014848484232}
{'collision': 0, 'robot_pos': [68.58760070800781, 468.06243896484375, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -408.1527912189956}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [46.67665100097656, 521.4898071289062, 0.7064549922943115], 'exit_reached': 0.0, 'dist_obj': -461.6820916089608}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [533.5411376953125, 578.833251953125, 3.0238237380981445], 'exit_reached': 0.0, 'dist_obj': -702.4451241357049}
{'collision': 8, 'robot_pos': [295.0475769042969, 391.1742858886719, -1.7920492887496948], 'exit_reached': 0.0, 'dist_obj': -406.10807803151755}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [99.59801483154297, 489.5980224609375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -431.41912762526795}
{'collision': 10, 'robot_pos': [19.689132690429688, 436.7442626953125, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -378.89471558347765}
{'collision': 0, 'robot_pos': [60.948543548583984, 364.92974853515625, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -304.93122384658676}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [340.7498474121094, 415.6512451171875, 0.40512341260910034], 'exit_reached': 0.0, 'dist_obj': -453.10957281360595}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 9, 'robot_pos': [580.38427734375, 571.5474853515625, 0.8586978912353516], 'exit_reached': 0.0, 'dist_obj': -729.7127009146024}
{'collision': 10, 'robot_pos': [16.63008689880371, 297.26165771484375, -1.8832210302352905], 'exit_reached': 0.0, 'dist_obj': -241.19295923389012}
{'collision': 10, 'robot_pos': [16.794692993164062, 451.55706787109375, 3.0945467948913574], 'exit_reached': 0.0, 'dist_obj': -393.93354255935515}
{'collision': 0, 'robot_pos': [81.74042510986328, 524.748779296875, -0.13141709566116333], 'exit_reached': 0.0, 'dist_obj': -465.2569977355451}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [191.9351806640625, 452.9402160644531, 2.201322555541992], 'exit_reached': 0.0, 'dist_obj': -414.4983779191879}
{'collision': 9, 'robot_pos': [304.095458984375, 465.775390625, -0.23317745327949524], 'exit_reached': 0.0, 'dist_obj': -473.53591282358303}
{'collision': 10, 'robot_pos': [16.749698638916016, 115.41602325439453, 2.1345322132110596], 'exit_reached': 0.0, 'dist_obj': -70.29597571096214}
{'collision': 0, 'robot_pos': [22.894298553466797, 567.6060180664062, -2.6856019496917725], 'exit_reached': 0.0, 'dist_obj': -508.9604136443934}
{'collision': 0, 'robot_pos': [97.82779693603516, 492.57891845703125, -0.6482322216033936], 'exit_reached': 0.0, 'dist_obj': -434.22973517999526}
{'collision': 0, 'robot_pos': [58.1309814453125, 577.986328125, -0.697786808013916], 'exit_reached': 0.0, 'dist_obj': -517.989700046997}
{'collision': 0, 'robot_pos': [103.81452941894531, 499.851318359375, 1.5666556358337402], 'exit_reached': 0.0, 'dist_obj': -442.02816115116906}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [61.751670837402344, 489.9615478515625, -1.614601969718933], 'exit_reached': 0.0, 'dist_obj': -429.9651160055128}
{'collision': 9, 'robot_pos': [16.699783325195312, 578.4307861328125, -2.8717355728149414], 'exit_reached': 0.0, 'dist_obj': -520.2358972373696}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [18.423559188842773, 487.07501220703125, 0.5022132396697998], 'exit_reached': 0.0, 'dist_obj': -429.0940065791639}
{'collision': 10, 'robot_pos': [333.4136962890625, 410.8542175292969, -0.7586896419525146], 'exit_reached': 0.0, 'dist_obj': -444.8075216051802}
{'collision': 9, 'robot_pos': [154.7700653076172, 580.0164184570312, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.5815365137986}
{'collision': 0, 'robot_pos': [58.1309814453125, 577.986328125, -0.697786808013916], 'exit_reached': 0.0, 'dist_obj': -517.989700046997}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [243.34353637695312, 434.5055847167969, -1.8482321500778198], 'exit_reached': 0.0, 'dist_obj': -416.97636061925266}
{'collision': 0, 'robot_pos': [28.569374084472656, 569.833251953125, 3.0024585723876953], 'exit_reached': 0.0, 'dist_obj': -510.8011639009258}
{'collision': 0, 'robot_pos': [100.0906753540039, 572.8916625976562, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -514.4561398336385}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -517.9072871294441}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [427.5908203125, 464.9375, 0.2660033106803894], 'exit_reached': 0.0, 'dist_obj': -546.8979704517715}
{'collision': 0, 'robot_pos': [158.4978485107422, 514.4860229492188, -1.489055871963501], 'exit_reached': 0.0, 'dist_obj': -465.03695682971573}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [331.02764892578125, 411.9330139160156, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -444.19909136134777}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -488.9597629379602}
{'collision': 0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -488.9597629379602}
{'collision': 10, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -390.29945795619585}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [57.89799499511719, 402.046142578125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -342.0526013314554}
{'collision': 10, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -302.748159045138}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [149.37152099609375, 579.1397094726562, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -526.776334620785}
{'collision': 10, 'robot_pos': [18.543621063232422, 531.2276611328125, 2.2439167499542236], 'exit_reached': 0.0, 'dist_obj': -473.04771426490333}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [47.786380767822266, 539.62109375, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -479.7765793207239}
{'collision': 10, 'robot_pos': [21.23573875427246, 579.1275634765625, 2.2763493061065674], 'exit_reached': 0.0, 'dist_obj': -520.5728528371792}
{'collision': 0, 'robot_pos': [224.4220733642578, 490.8284606933594, 1.8310178518295288], 'exit_reached': 0.0, 'dist_obj': -461.13748573805066}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [96.27769470214844, 575.1553955078125, -2.6530253887176514], 'exit_reached': 0.0, 'dist_obj': -516.4311693282203}
{'collision': 0, 'robot_pos': [296.06903076171875, 460.65570068359375, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -465.0307277750996}
{'collision': 0, 'robot_pos': [96.30261993408203, 571.6068725585938, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -512.8932367103934}
{'collision': 10, 'robot_pos': [421.1784362792969, 461.2056884765625, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -539.8294798351703}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [332.63946533203125, 414.53326416015625, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -447.24279027457897}
{'collision': 10, 'robot_pos': [20.922456741333008, 266.1742858886719, -1.8463969230651855], 'exit_reached': 0.0, 'dist_obj': -209.8449202359609}
{'collision': 10, 'robot_pos': [413.0835876464844, 455.4775390625, 0.23856079578399658], 'exit_reached': 0.0, 'dist_obj': -530.1608282099346}
{'collision': 0, 'robot_pos': [367.32171630859375, 435.2973937988281, -0.01460188627243042], 'exit_reached': 0.0, 'dist_obj': -485.07192364334225}
{'collision': 0, 'robot_pos': [78.56239318847656, 476.0694274902344, 2.9884538650512695], 'exit_reached': 0.0, 'dist_obj': -416.4832901004973}
{'collision': 0, 'robot_pos': [156.4333038330078, 460.7156066894531, 2.434952735900879], 'exit_reached': 0.0, 'dist_obj': -412.15577095637724}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -475.8328905033011}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [25.082290649414062, 482.935546875, 0.10221320390701294], 'exit_reached': 0.0, 'dist_obj': -424.3745082315234}
{'collision': 10, 'robot_pos': [320.7815246582031, 403.9606018066406, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -431.6432545496841}
{'collision': 10, 'robot_pos': [207.20709228515625, 579.0831298828125, 1.0488944053649902], 'exit_reached': 0.0, 'dist_obj': -539.5527997777301}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 9, 'robot_pos': [18.928646087646484, 524.2401733398438, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -466.0534246787614}
{'collision': 0, 'robot_pos': [58.1309814453125, 577.986328125, -0.697786808013916], 'exit_reached': 0.0, 'dist_obj': -517.989700046997}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [91.88109588623047, 486.69757080078125, -0.5314171314239502], 'exit_reached': 0.0, 'dist_obj': -427.88692572009575}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [243.34353637695312, 434.5055847167969, -1.8482321500778198], 'exit_reached': 0.0, 'dist_obj': -416.97636061925266}
{'collision': 0, 'robot_pos': [261.3891296386719, 505.5201110839844, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -488.9230521430827}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [77.93225860595703, 465.9510498046875, -0.13141709566116333], 'exit_reached': 0.0, 'dist_obj': -406.3469216522241}
{'collision': 10, 'robot_pos': [80.47532653808594, 579.9087524414062, 2.6704633235931396], 'exit_reached': 0.0, 'dist_obj': -520.3117813984426}
{'collision': 0, 'robot_pos': [367.32171630859375, 435.2973937988281, -0.01460188627243042], 'exit_reached': 0.0, 'dist_obj': -485.07192364334225}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [129.8929901123047, 576.7047729492188, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -521.4104452879156}
{'collision': 10, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -390.29945795619585}
