## Generation 0 
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -263.47638240630636, 'exit_reached': 0.0, 'robot_pos': [41.3242301940918, 322.81365966796875, 0.14449648559093475]}
{'collision': 0, 'dist_obj': -379.3236968685459, 'exit_reached': 0.0, 'robot_pos': [76.22727966308594, 438.9764404296875, 0.5022132396697998]}
{'collision': 10, 'dist_obj': -204.40410914675815, 'exit_reached': 0.0, 'robot_pos': [16.958986282348633, 259.8211975097656, -1.7314170598983765]}
{'collision': 10, 'dist_obj': -214.80042978655334, 'exit_reached': 0.0, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075]}
{'collision': 853, 'dist_obj': -242.45408579986366, 'exit_reached': 0.0, 'robot_pos': [41.855587005615234, 301.7742004394531, 0.2044181227684021]}
{'collision': 670, 'dist_obj': -258.0696350318414, 'exit_reached': 0.0, 'robot_pos': [51.79340362548828, 317.9391174316406, 0.8999574184417725]}
{'collision': 0, 'dist_obj': -253.98151993584298, 'exit_reached': 0.0, 'robot_pos': [42.93800735473633, 313.40777587890625, 1.2019888162612915]}
{'collision': 0, 'dist_obj': -252.20349902541585, 'exit_reached': 0.0, 'robot_pos': [49.93609619140625, 312.00262451171875, -1.8532646894454956]}
{'collision': 0, 'dist_obj': -263.98138677830576, 'exit_reached': 0.0, 'robot_pos': [32.35285568237305, 322.5296325683594, -1.2601032257080078]}
{'collision': 763, 'dist_obj': -240.84898090273785, 'exit_reached': 0.0, 'robot_pos': [44.593414306640625, 300.355712890625, 0.9713371992111206]}
{'collision': 10, 'dist_obj': -234.80630078348733, 'exit_reached': 0.0, 'robot_pos': [16.612945556640625, 290.76300048828125, -1.8606524467468262]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -288.4837998804651, 'exit_reached': 0.0, 'robot_pos': [46.949913024902344, 348.1884765625, -1.5883982181549072]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -256.6052710178722, 'exit_reached': 0.0, 'robot_pos': [34.41559600830078, 315.32666015625, -2.6537604331970215]}
{'collision': 10, 'dist_obj': -233.98856382256162, 'exit_reached': 0.0, 'robot_pos': [42.4052848815918, 293.32611083984375, 1.9787365198135376]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -240.5338836826493, 'exit_reached': 0.0, 'robot_pos': [44.90435028076172, 300.0597229003906, -1.967946171760559]}
{'collision': 0, 'dist_obj': -350.77958384997964, 'exit_reached': 0.0, 'robot_pos': [45.003257751464844, 410.4588623046875, -1.0636963844299316]}
{'collision': 0, 'dist_obj': -316.2015521207175, 'exit_reached': 0.0, 'robot_pos': [23.932125091552734, 374.13775634765625, 0.26858291029930115]}
{'collision': 640, 'dist_obj': -234.48998090642274, 'exit_reached': 0.0, 'robot_pos': [41.184165954589844, 293.7338562011719, 1.925799012184143]}
{'collision': 854, 'dist_obj': -233.3434320075048, 'exit_reached': 0.0, 'robot_pos': [42.879398345947266, 292.7145080566406, 2.0420308113098145]}
{'collision': 10, 'dist_obj': -249.9118843743295, 'exit_reached': 0.0, 'robot_pos': [16.981983184814453, 306.181640625, -1.8592019081115723]}
{'collision': 65, 'dist_obj': -244.7738430005735, 'exit_reached': 0.0, 'robot_pos': [49.49909210205078, 304.5484924316406, 2.075066089630127]}
{'collision': 10, 'dist_obj': -204.40410914675815, 'exit_reached': 0.0, 'robot_pos': [16.958986282348633, 259.8211975097656, -1.7314170598983765]}
{'collision': 10, 'dist_obj': -254.44937455529805, 'exit_reached': 0.0, 'robot_pos': [18.044750213623047, 310.96661376953125, -2.014601945877075]}
{'collision': 0, 'dist_obj': -279.582907087474, 'exit_reached': 0.0, 'robot_pos': [55.404441833496094, 339.5451354980469, 2.9670464992523193]}
{'collision': 10, 'dist_obj': -302.748159045138, 'exit_reached': 0.0, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075]}
{'collision': 7, 'dist_obj': -221.914793850393, 'exit_reached': 0.0, 'robot_pos': [19.72811508178711, 278.23004150390625, 3.0685830116271973]}
{'collision': 10, 'dist_obj': -269.84213815039107, 'exit_reached': 0.0, 'robot_pos': [16.507625579833984, 326.3140869140625, 1.7517677545547485]}
{'collision': 78, 'dist_obj': -268.3809449448417, 'exit_reached': 0.0, 'robot_pos': [51.232608795166016, 328.2377014160156, -0.9523575305938721]}
{'collision': 10, 'dist_obj': -235.34139462338976, 'exit_reached': 0.0, 'robot_pos': [42.95585632324219, 294.723388671875, 1.960976243019104]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 857, 'dist_obj': -249.10255782764017, 'exit_reached': 0.0, 'robot_pos': [40.363929748535156, 308.3274230957031, 0.28471702337265015]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.4639398455619812]}
{'collision': 884, 'dist_obj': -254.42240173450836, 'exit_reached': 0.0, 'robot_pos': [39.83711242675781, 313.6221923828125, -0.4159619212150574]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 5, 'dist_obj': -227.135971441864, 'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, 2.268582820892334]}
{'collision': 10, 'dist_obj': -237.21775744610827, 'exit_reached': 0.0, 'robot_pos': [19.524141311645508, 293.7391052246094, 3.0685830116271973]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
## Generation 39 
{'collision': 10, 'dist_obj': -404.9406099830303, 'exit_reached': 0.0, 'robot_pos': [19.229137420654297, 462.8829040527344, 2.6581740379333496]}
{'collision': 10, 'dist_obj': -268.20142815866996, 'exit_reached': 0.0, 'robot_pos': [18.04206657409668, 324.89910888671875, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -280.6689170780584, 'exit_reached': 0.0, 'robot_pos': [43.86537170410156, 340.20477294921875, -2.1672959327697754]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883]}
{'collision': 10, 'dist_obj': -214.65292597559983, 'exit_reached': 0.0, 'robot_pos': [18.05866050720215, 270.51556396484375, -1.9797282218933105]}
{'collision': 8, 'dist_obj': -254.44937455529805, 'exit_reached': 0.0, 'robot_pos': [18.044750213623047, 310.96661376953125, -2.8146021366119385]}
{'collision': 320, 'dist_obj': -257.3186854958095, 'exit_reached': 0.0, 'robot_pos': [49.80488967895508, 317.11663818359375, 1.9861599206924438]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 775, 'dist_obj': -267.61372282693117, 'exit_reached': 0.0, 'robot_pos': [29.92841339111328, 325.9187927246094, -1.8864039182662964]}
{'collision': 10, 'dist_obj': -302.748159045138, 'exit_reached': 0.0, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075]}
{'collision': 0, 'dist_obj': -240.95974799619995, 'exit_reached': 0.0, 'robot_pos': [27.878232955932617, 298.8091125488281, -2.967158555984497]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -204.44489697474015, 'exit_reached': 0.0, 'robot_pos': [17.63465118408203, 260.0072326660156, -2.1314170360565186]}
{'collision': 9, 'dist_obj': -280.08523267454615, 'exit_reached': 0.0, 'robot_pos': [17.854496002197266, 336.89617919921875, -2.3542239665985107]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 90, 'dist_obj': -300.9088172959898, 'exit_reached': 0.0, 'robot_pos': [106.5656509399414, 357.2839660644531, -1.2975431680679321]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 111, 'dist_obj': -118.82995457065648, 'exit_reached': 0.0, 'robot_pos': [17.20664405822754, 170.8570556640625, 1.3176169395446777]}
{'collision': 0, 'dist_obj': -464.1495388710694, 'exit_reached': 0.0, 'robot_pos': [178.2964630126953, 508.8215026855469, -1.8586584329605103]}
{'collision': 8, 'dist_obj': -302.64753252773613, 'exit_reached': 0.0, 'robot_pos': [109.6001205444336, 358.5554504394531, -1.099079966545105]}
{'collision': 10, 'dist_obj': -356.93236609820013, 'exit_reached': 0.0, 'robot_pos': [18.706830978393555, 414.5357360839844, 0.5255343317985535]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.014601945877075]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -257.2275136129273, 'exit_reached': 0.0, 'robot_pos': [16.745479583740234, 313.5646667480469, -1.7231457233428955]}
{'collision': 0, 'dist_obj': -518.2065844018041, 'exit_reached': 0.0, 'robot_pos': [205.77285766601562, 557.2809448242188, 0.5428521037101746]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -522.9664372929282, 'exit_reached': 0.0, 'robot_pos': [136.8536834716797, 577.2885131835938, 1.5853981971740723]}
{'collision': 0, 'dist_obj': -287.78731161222373, 'exit_reached': 0.0, 'robot_pos': [49.235111236572266, 347.5859069824219, -0.4752058684825897]}
{'collision': 10, 'dist_obj': -215.71966079249933, 'exit_reached': 0.0, 'robot_pos': [27.074172973632812, 273.19207763671875, -2.064871311187744]}
{'collision': 10, 'dist_obj': -266.94926144336483, 'exit_reached': 0.0, 'robot_pos': [19.753902435302734, 323.89801025390625, 3.0685830116271973]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'dist_obj': -236.89973300800168, 'exit_reached': 0.0, 'robot_pos': [45.8251953125, 296.47528076171875, 1.0011259317398071]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -392.6698823977609, 'exit_reached': 0.0, 'robot_pos': [62.988712310791016, 452.65850830078125, -0.13141709566116333]}
{'collision': 10, 'dist_obj': -230.80395994967998, 'exit_reached': 0.0, 'robot_pos': [41.2658805847168, 290.0423889160156, -1.134557843208313]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -428.34087896076386, 'exit_reached': 0.0, 'robot_pos': [92.35293579101562, 487.1173095703125, -0.5314171314239502]}
{'collision': 0, 'dist_obj': -289.0154545928567, 'exit_reached': 0.0, 'robot_pos': [48.61296081542969, 348.7910461425781, -0.4819595515727997]}
{'collision': 10, 'dist_obj': -214.80042978655334, 'exit_reached': 0.0, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075]}
{'collision': 10, 'dist_obj': -302.748159045138, 'exit_reached': 0.0, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075]}
{'collision': 10, 'dist_obj': -301.12902584186094, 'exit_reached': 0.0, 'robot_pos': [108.3813705444336, 357.21697998046875, -0.7127032279968262]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -254.98698645247126, 'exit_reached': 0.0, 'robot_pos': [49.30591583251953, 314.76263427734375, -1.8356703519821167]}
{'collision': 10, 'dist_obj': -272.62848132147013, 'exit_reached': 0.0, 'robot_pos': [17.026763916015625, 329.2203369140625, -1.9164581298828125]}
{'collision': 10, 'dist_obj': -268.65348993257174, 'exit_reached': 0.0, 'robot_pos': [16.508731842041016, 325.10980224609375, 1.7442375421524048]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -450.63178519588575, 'exit_reached': 0.0, 'robot_pos': [94.71150970458984, 509.29290771484375, -2.8321168422698975]}
{'collision': 5, 'dist_obj': -230.368275926079, 'exit_reached': 0.0, 'robot_pos': [18.53609848022461, 286.60601806640625, 2.268582820892334]}
{'collision': 0, 'dist_obj': -434.62363544046883, 'exit_reached': 0.0, 'robot_pos': [92.15386199951172, 493.4326171875, 1.7653452157974243]}
{'collision': 0, 'dist_obj': -284.55265764535636, 'exit_reached': 0.0, 'robot_pos': [59.0095329284668, 344.5509338378906, 1.1423044204711914]}
{'collision': 0, 'dist_obj': -241.6912326557202, 'exit_reached': 0.0, 'robot_pos': [37.4757080078125, 300.6393737792969, 2.230664014816284]}
{'collision': 0, 'dist_obj': -304.68536920497274, 'exit_reached': 0.0, 'robot_pos': [70.10941314697266, 364.5176086425781, 1.7572579383850098]}
{'collision': 0, 'dist_obj': -253.18538927865166, 'exit_reached': 0.0, 'robot_pos': [48.25079345703125, 312.9126281738281, 0.4074194133281708]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -284.0950660884188, 'exit_reached': 0.0, 'robot_pos': [60.19198226928711, 344.0950012207031, -0.2975974977016449]}
{'collision': 10, 'dist_obj': -222.58319166330537, 'exit_reached': 0.0, 'robot_pos': [16.529953002929688, 278.297119140625, -1.8417859077453613]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -266.94926144336483, 'exit_reached': 0.0, 'robot_pos': [19.753902435302734, 323.89801025390625, 3.0685830116271973]}
{'collision': 852, 'dist_obj': -248.76582825890512, 'exit_reached': 0.0, 'robot_pos': [41.10145950317383, 308.04693603515625, 1.5045510530471802]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 10, 'dist_obj': -214.80042978655334, 'exit_reached': 0.0, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 792, 'dist_obj': -231.49800791880637, 'exit_reached': 0.0, 'robot_pos': [30.956872940063477, 289.6689453125, -0.8108417987823486]}
{'collision': 5, 'dist_obj': -233.62293597636952, 'exit_reached': 0.0, 'robot_pos': [39.14956283569336, 292.6906433105469, 2.016162872314453]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 332, 'dist_obj': -280.494566168997, 'exit_reached': 0.0, 'robot_pos': [47.37632751464844, 340.2103576660156, -3.140747547149658]}
{'collision': 0, 'dist_obj': -349.5405516302229, 'exit_reached': 0.0, 'robot_pos': [58.6470832824707, 409.5379333496094, -2.6393728256225586]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 7, 'dist_obj': -221.914793850393, 'exit_reached': 0.0, 'robot_pos': [19.72811508178711, 278.23004150390625, 3.0685830116271973]}
{'collision': 10, 'dist_obj': -260.24373553140157, 'exit_reached': 0.0, 'robot_pos': [61.99163055419922, 320.2361145019531, 2.3969292640686035]}
{'collision': 13, 'dist_obj': -324.81320741826585, 'exit_reached': 0.0, 'robot_pos': [16.6722469329834, 381.9104309082031, 1.0457791090011597]}
{'collision': 10, 'dist_obj': -221.33617121418308, 'exit_reached': 0.0, 'robot_pos': [29.71980857849121, 279.255126953125, -1.8794629573822021]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -260.3124317316059, 'exit_reached': 0.0, 'robot_pos': [45.44245910644531, 319.9050598144531, 2.243419647216797]}
{'collision': 770, 'dist_obj': -242.9607484481446, 'exit_reached': 0.0, 'robot_pos': [39.216636657714844, 302.0701904296875, 2.4424843788146973]}
{'collision': 0, 'dist_obj': -273.18140179681535, 'exit_reached': 0.0, 'robot_pos': [44.21500778198242, 332.7249755859375, -0.48435112833976746]}
{'collision': 10, 'dist_obj': -257.69011592918173, 'exit_reached': 0.0, 'robot_pos': [62.560089111328125, 317.6773986816406, 2.431295871734619]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 107, 'dist_obj': -240.88011571191174, 'exit_reached': 0.0, 'robot_pos': [36.39646530151367, 299.72088623046875, -0.7304328680038452]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -365.06830283600516, 'exit_reached': 0.0, 'robot_pos': [81.87215423583984, 424.4125061035156, 2.086388349533081]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 7, 'dist_obj': -221.914793850393, 'exit_reached': 0.0, 'robot_pos': [19.72811508178711, 278.23004150390625, 3.0685830116271973]}
{'collision': 0, 'dist_obj': -269.7434891657607, 'exit_reached': 0.0, 'robot_pos': [47.32359313964844, 329.4454650878906, 1.6860240697860718]}
{'collision': 254, 'dist_obj': -324.8341486752257, 'exit_reached': 0.0, 'robot_pos': [120.57241821289062, 379.13665771484375, -2.377405881881714]}
