## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [373.0950927734375, 336.650390625, -0.9491225481033325], 'dist_obj': -417.8085395869411}
## Generation 25 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [89.3388442993164, 492.7351989746094, 1.9280834197998047], 'dist_obj': -433.7286250830285}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6532440185547, 190.43997192382812, -1.9154924154281616], 'dist_obj': -185.32987599439593}
{'exit_reached': 0.0, 'collision': 456, 'robot_pos': [190.5474090576172, 166.1131591796875, -2.1986773014068604], 'dist_obj': -168.23385082304492}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.12017822265625, 333.9939270019531, -2.014601945877075], 'dist_obj': -304.1848344798571}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [325.00811767578125, 463.2329406738281, 2.8349528312683105], 'dist_obj': -482.52057663743597}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [387.9642333984375, 453.41229248046875, 2.434952735900879], 'dist_obj': -512.1852889954598}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.88174438476562, 332.3611755371094, -2.248232126235962], 'dist_obj': -302.6109787200801}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6532440185547, 190.43997192382812, -1.9154924154281616], 'dist_obj': -185.32987599439593}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [391.1753845214844, 343.9001159667969, 0.2508774697780609], 'dist_obj': -436.2068444659182}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6532440185547, 190.43997192382812, -1.9154924154281616], 'dist_obj': -185.32987599439593}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6532440185547, 190.43997192382812, -1.9154924154281616], 'dist_obj': -185.32987599439593}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [294.8114929199219, 389.0162353515625, -1.2146018743515015], 'dist_obj': -404.2129640822982}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [294.7664489746094, 393.6042785644531, -0.8146018385887146], 'dist_obj': -407.9302639430631}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [367.7442321777344, 430.96722412109375, -1.3039238452911377], 'dist_obj': -481.99916370339594}
{'exit_reached': 0.0, 'collision': 20, 'robot_pos': [190.76539611816406, 184.00511169433594, 1.7340623140335083], 'dist_obj': -180.21336395579848}
{'exit_reached': 0.0, 'collision': 18, 'robot_pos': [17.088886260986328, 289.0710144042969, 1.752069354057312], 'dist_obj': -233.05555844591254}
{'exit_reached': 0.0, 'collision': 307, 'robot_pos': [294.5159912109375, 355.47344970703125, 0.5978658199310303], 'dist_obj': -377.2297835741791}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.9624786376953, 340.4437255859375, -2.407702922821045], 'dist_obj': -309.9399602967078}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.3854522705078, 426.3364562988281, -1.8482075929641724], 'dist_obj': -389.184450205695}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [447.9322814941406, 473.7135009765625, 0.26858291029930115], 'dist_obj': -567.1422360532968}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [298.8502197265625, 356.8563537597656, 0.6013226509094238], 'dist_obj': -381.0159081074835}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [438.85943603515625, 470.2723083496094, 0.2503140866756439], 'dist_obj': -558.4423329864899}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [421.9620056152344, 462.4077453613281, 0.26858291029930115], 'dist_obj': -541.2471589170611}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [433.7892150878906, 467.01495361328125, 0.26858291029930115], 'dist_obj': -552.6115722465852}
{'exit_reached': 0.0, 'collision': 57, 'robot_pos': [191.13987731933594, 173.37893676757812, -2.078134298324585], 'dist_obj': -173.3564268375331}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.5474090576172, 166.1131591796875, -2.1986773014068604], 'dist_obj': -168.23385082304492}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [199.89479064941406, 300.85699462890625, -3.106721878051758], 'dist_obj': -278.536612158101}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [239.15924072265625, 323.7835693359375, -2.765047311782837], 'dist_obj': -318.87270969452067}
{'exit_reached': 0.0, 'collision': 55, 'robot_pos': [278.30047607421875, 496.1280822753906, -0.6076919436454773], 'dist_obj': -487.7118021982249}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.64846801757812, 360.4757995605469, -1.7986773252487183], 'dist_obj': -327.6503140802555}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6532440185547, 190.43997192382812, -1.9154924154281616], 'dist_obj': -185.32987599439593}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [447.9322814941406, 473.7135009765625, 0.26858291029930115], 'dist_obj': -567.1422360532968}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [191.7843017578125, 286.8993225097656, 2.4172472953796387], 'dist_obj': -262.3936065249777}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [400.932373046875, 448.9483947753906, 0.31043896079063416], 'dist_obj': -517.2192347445391}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [178.8954620361328, 466.63751220703125, -2.014601945877075], 'dist_obj': -423.66283437033866}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [535.4560546875, 419.9898376464844, 0.3676925599575043], 'dist_obj': -596.3649412463354}
{'exit_reached': 0.0, 'collision': 304, 'robot_pos': [190.7022247314453, 362.2621154785156, 1.7826635837554932], 'dist_obj': -329.31057985326976}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [463.250244140625, 448.43328857421875, -2.585545778274536], 'dist_obj': -559.9028300268324}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6532440185547, 190.43997192382812, -1.9154924154281616], 'dist_obj': -185.32987599439593}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [446.3186340332031, 474.00323486328125, 0.26858291029930115], 'dist_obj': -566.2515037318145}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.8410949707031, 398.33477783203125, -0.7367820143699646], 'dist_obj': -420.5841112391312}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [447.48199462890625, 474.25054931640625, 0.26858291029930115], 'dist_obj': -567.226421960878}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [311.3584899902344, 402.5638427734375, -0.7371687889099121], 'dist_obj': -424.8894878269821}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.02359008789062, 337.68060302734375, -2.081862211227417], 'dist_obj': -307.4682839535236}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [281.26739501953125, 345.34051513671875, -2.8161630630493164], 'dist_obj': -361.07958911743725}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.7899627685547, 368.24407958984375, -1.8482321500778198], 'dist_obj': -334.8438844643722}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [534.9722900390625, 419.78448486328125, 0.3676925599575043], 'dist_obj': -595.8553111731807}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 8, 'robot_pos': [561.2874755859375, 430.58837890625, 2.6508774757385254], 'dist_obj': -623.3978503008206}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.3369598388672, 340.1723327636719, -2.3650472164154053], 'dist_obj': -309.4283973166553}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [333.1587829589844, 411.2032470703125, -0.9314171075820923], 'dist_obj': -444.9263326218898}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [385.1916809082031, 341.69561767578125, 0.2508774697780609], 'dist_obj': -430.2348781185023}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6532440185547, 190.43997192382812, -1.9154924154281616], 'dist_obj': -185.32987599439593}
{'exit_reached': 0.0, 'collision': 36, 'robot_pos': [207.52642822265625, 207.3065185546875, -1.6804357767105103], 'dist_obj': -208.47843397540436}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [540.9091796875, 422.9853820800781, 0.3676925599575043], 'dist_obj': -602.5213910821129}
{'exit_reached': 0.0, 'collision': 162, 'robot_pos': [258.1302490234375, 327.12921142578125, -0.6659376621246338], 'dist_obj': -332.5862462205091}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [199.61282348632812, 299.6498718261719, 2.356750965118408], 'dist_obj': -277.3514044459217}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [389.319091796875, 445.31939697265625, 2.951767921447754], 'dist_obj': -506.8748385008769}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'dist_obj': -227.135971441864}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.94100952148438, 333.77142333984375, -2.1314170360565186], 'dist_obj': -304.34208425736216}
{'exit_reached': 0.0, 'collision': 76, 'robot_pos': [191.9383544921875, 340.966796875, -2.0129361152648926], 'dist_obj': -310.40307719528755}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.6993713378906, 392.773681640625, -1.6560746431350708], 'dist_obj': -410.70002502448403}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [399.0011901855469, 457.1570739746094, 2.434952735900879], 'dist_obj': -522.164292493551}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.40521240234375, 348.0875244140625, -2.944014072418213], 'dist_obj': -317.0576635161699}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6532440185547, 190.43997192382812, -1.9154924154281616], 'dist_obj': -185.32987599439593}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [382.2041931152344, 450.5749816894531, 2.434952735900879], 'dist_obj': -506.3243608426874}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [234.9485321044922, 439.3275451660156, 2.3181376457214355], 'dist_obj': -417.72763304238345}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [91.13147735595703, 513.1702270507812, 0.4505114257335663], 'dist_obj': -454.23828941164913}
{'exit_reached': 0.0, 'collision': 8, 'robot_pos': [558.1895141601562, 431.445556640625, 2.6508774757385254], 'dist_obj': -621.4214299227186}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [386.5160217285156, 444.33660888671875, -1.0482321977615356], 'dist_obj': -504.3087758268332}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [438.6187438964844, 471.19451904296875, 0.2207711637020111], 'dist_obj': -558.957141219906}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6532440185547, 190.43997192382812, -1.9154924154281616], 'dist_obj': -185.32987599439593}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.0930633544922, 340.5162353515625, -2.014601945877075], 'dist_obj': -309.6364796910695}
{'exit_reached': 0.0, 'collision': 576, 'robot_pos': [540.9091796875, 422.9853820800781, 0.3676925599575043], 'dist_obj': -602.5213910821129}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [344.3143615722656, 324.94256591796875, 2.4167540073394775], 'dist_obj': -388.62477974447563}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.8182373046875, 347.36883544921875, -2.014601945877075], 'dist_obj': -315.7439766629693}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.7899627685547, 368.24407958984375, -1.8482321500778198], 'dist_obj': -334.8438844643722}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.99374771118164, 286.98968505859375, -2.014601945877075], 'dist_obj': -231.0278226944302}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6843719482422, 331.735107421875, -2.1314170360565186], 'dist_obj': -301.96149161934693}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [349.672119140625, 452.51287841796875, 0.6154665946960449], 'dist_obj': -487.8281422093026}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6532440185547, 190.43997192382812, -1.9154924154281616], 'dist_obj': -185.32987599439593}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6532440185547, 190.43997192382812, -1.9154924154281616], 'dist_obj': -185.32987599439593}
{'exit_reached': 0.0, 'collision': 212, 'robot_pos': [407.15399169921875, 67.94635772705078, -3.03313946723938], 'dist_obj': -347.24492588636554}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 59, 'robot_pos': [190.94766235351562, 165.6746063232422, -2.3202245235443115], 'dist_obj': -168.2688702565705}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [469.622314453125, 455.617431640625, -2.6542179584503174], 'dist_obj': -569.476595406571}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [292.424072265625, 387.8161315917969, -0.9314171075820923], 'dist_obj': -401.8511733220979}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [540.9091796875, 422.9853820800781, 0.3676925599575043], 'dist_obj': -602.5213910821129}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [268.05517578125, 338.17254638671875, 2.183298110961914], 'dist_obj': -347.3714463404239}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [393.8193664550781, 344.9390869140625, 0.2885168492794037], 'dist_obj': -438.8913905192142}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [380.0509338378906, 450.3133239746094, 2.434952735900879], 'dist_obj': -504.7544859856267}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.0250244140625, 462.8041076660156, 2.8349528312683105], 'dist_obj': -483.8269968333453}
{'exit_reached': 0.0, 'collision': 553, 'robot_pos': [525.3640747070312, 417.2522277832031, -1.0145939588546753], 'dist_obj': -586.6795345706147}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [373.0950927734375, 336.650390625, -0.9491225481033325], 'dist_obj': -417.8085395869411}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [342.6134948730469, 418.35418701171875, -2.3953163623809814], 'dist_obj': -456.38592313215315}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6532440185547, 190.43997192382812, -1.9154924154281616], 'dist_obj': -185.32987599439593}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [385.1916809082031, 341.69561767578125, 0.2508774697780609], 'dist_obj': -430.2348781185023}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.7899627685547, 368.24407958984375, -1.8482321500778198], 'dist_obj': -334.8438844643722}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [274.7660217285156, 342.17193603515625, -2.8258779048919678], 'dist_obj': -354.6060427783508}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.4886474609375, 171.9655303955078, -2.149122476577759], 'dist_obj': -172.7007365585164}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [196.88885498046875, 337.9201354980469, -2.103330612182617], 'dist_obj': -309.8034220810295}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [381.2569580078125, 449.8687438964844, 2.434952735900879], 'dist_obj': -505.1768705471935}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [540.828369140625, 422.9842224121094, 0.3676925599575043], 'dist_obj': -602.4561944992821}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [399.2978210449219, 348.4814147949219, -0.9491225481033325], 'dist_obj': -445.3588867957073}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [84.19303894042969, 502.76483154296875, 1.1769523620605469], 'dist_obj': -443.42530282387656}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6532440185547, 190.43997192382812, -1.9154924154281616], 'dist_obj': -185.32987599439593}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 795, 'robot_pos': [342.98828125, 579.4058837890625, 1.9499870538711548], 'dist_obj': -591.4937357567925}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6532440185547, 190.43997192382812, -1.9154924154281616], 'dist_obj': -185.32987599439593}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [252.9802703857422, 295.08612060546875, 2.1747093200683594], 'dist_obj': -304.1494186407121}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [202.64407348632812, 300.8172302246094, 2.9153826236724854], 'dist_obj': -279.89331909466057}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [392.038818359375, 453.4769287109375, 2.434952735900879], 'dist_obj': -514.853251252512}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.36798095703125, 358.21575927734375, 2.6685829162597656], 'dist_obj': -326.6797474988581}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.30612564086914, 268.9335021972656, -2.0751538276672363], 'dist_obj': -213.0530157014676}
