## Generation 0 
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -309.61815918766274, 'robot_pos': [192.85452270507812, 339.666015625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -311.41872892274847, 'robot_pos': [192.08763122558594, 342.0185852050781, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -303.4932082085632, 'robot_pos': [191.245361328125, 333.6471862792969, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -471.5637423914567, 'robot_pos': [216.19976806640625, 504.94268798828125, 1.4685828685760498], 'collision': 885, 'exit_reached': 0.0}
{'dist_obj': -310.25219456941045, 'robot_pos': [192.4498291015625, 340.5592041015625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -535.4190967455457, 'robot_pos': [194.57586669921875, 578.2305908203125, -0.4797511398792267], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -471.5637423914567, 'robot_pos': [216.19976806640625, 504.94268798828125, 1.4685828685760498], 'collision': 885, 'exit_reached': 0.0}
{'dist_obj': -313.91387051554113, 'robot_pos': [48.038978576660156, 373.6859130859375, -2.4964871406555176], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -460.59915387014337, 'robot_pos': [310.78765869140625, 446.3381042480469, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.1183189047434, 'robot_pos': [301.4981994628906, 437.4766845703125, -0.8601833581924438], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -465.3635684961554, 'robot_pos': [313.5370788574219, 450.2335205078125, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -387.94473595107706, 'robot_pos': [66.73196411132812, 447.8863220214844, -1.3968775272369385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -98.81484951036536, 'robot_pos': [34.09983444213867, 155.36013793945312, -2.661785840988159], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -369.506309193081, 'robot_pos': [36.090301513671875, 428.73193359375, -2.414602041244507], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -538.1210046652901, 'robot_pos': [196.98129272460938, 580.3944091796875, 0.6542437672615051], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -305.1822235033293, 'robot_pos': [193.0093994140625, 334.6719665527344, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.5498596440441, 'robot_pos': [193.74998474121094, 579.612060546875, 0.5235955119132996], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.5045268808199, 'robot_pos': [194.59524536132812, 579.346923828125, 0.46037644147872925], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -465.97281180780277, 'robot_pos': [340.35455322265625, 432.1988525390625, -0.7785372734069824], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -300.1831508555132, 'robot_pos': [108.18123626708984, 356.2912292480469, 3.075557231903076], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -98.11851476267529, 'robot_pos': [36.27518081665039, 155.20701599121094, -2.703629493713379], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -97.39764790451407, 'robot_pos': [39.68687438964844, 155.255859375, -2.7070534229278564], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.7788897480491, 'robot_pos': [215.93589782714844, 560.0283203125, -0.580769419670105], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -99.92747152506719, 'robot_pos': [30.087987899780273, 155.3455352783203, -2.529838800430298], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -493.53060072581155, 'robot_pos': [214.59242248535156, 528.6935424804688, 1.1030274629592896], 'collision': 863, 'exit_reached': 0.0}
{'dist_obj': -730.8586140608636, 'robot_pos': [579.2959594726562, 574.2820434570312, 1.1853982210159302], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -97.24410976713095, 'robot_pos': [38.462493896484375, 154.82907104492188, -2.633139133453369], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -462.92337404767346, 'robot_pos': [301.771240234375, 454.771728515625, -0.8060293197631836], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -464.0070405021031, 'robot_pos': [308.8804931640625, 451.6133728027344, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -374.2316681935534, 'robot_pos': [190.74954223632812, 410.6478271484375, 1.6432220935821533], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -308.8016693821585, 'robot_pos': [192.38092041015625, 338.9870300292969, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -97.12035080063207, 'robot_pos': [45.44854736328125, 156.0240478515625, -2.7310874462127686], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -467.67498730045855, 'robot_pos': [215.7916259765625, 500.96356201171875, 1.0685828924179077], 'collision': 885, 'exit_reached': 0.0}
{'dist_obj': -334.61566325486353, 'robot_pos': [225.634521484375, 350.7453308105469, -2.377748727798462], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -535.4586672969162, 'robot_pos': [194.52833557128906, 578.2838134765625, -0.4797686040401459], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -471.5637423914567, 'robot_pos': [216.19976806640625, 504.94268798828125, 1.4685828685760498], 'collision': 885, 'exit_reached': 0.0}
{'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -420.30842171010147, 'robot_pos': [262.86688232421875, 428.10894775390625, -0.02872021496295929], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -420.19678205703747, 'robot_pos': [130.78103637695312, 474.19244384765625, -0.3215690553188324], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -273.70925287911814, 'robot_pos': [112.60778045654297, 328.6059875488281, 1.1911214590072632], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -731.005813640608, 'robot_pos': [579.0982055664062, 574.6907348632812, 1.1853982210159302], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -98.27633728966852, 'robot_pos': [39.219215393066406, 156.05413818359375, -2.6893978118896484], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.9782205173001, 'robot_pos': [335.20843505859375, 414.7418212890625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.2390261943543, 'robot_pos': [202.76058959960938, 565.465576171875, -0.48830166459083557], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -493.8300195807907, 'robot_pos': [379.2568359375, 436.7534484863281, 0.3537731170654297], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -477.7217146572576, 'robot_pos': [301.3111267089844, 472.2947692871094, -0.7333338260650635], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.6159453309908, 'robot_pos': [209.58448791503906, 560.7513427734375, -0.5369919538497925], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -329.29442862861373, 'robot_pos': [218.21286010742188, 348.7966613769531, -2.355086326599121], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -308.83290557044364, 'robot_pos': [192.81716918945312, 338.814208984375, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.51085221608463, 'robot_pos': [302.2000732421875, 469.2061767578125, -0.6609009504318237], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.2812368418663, 'robot_pos': [298.2882080078125, 476.999755859375, -0.5985453724861145], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -312.80659544839875, 'robot_pos': [193.41709899902344, 342.9272766113281, -2.9677164554595947], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -97.29854902705031, 'robot_pos': [37.89110565185547, 154.75338745117188, -2.7381155490875244], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -326.12986039675826, 'robot_pos': [214.1232147216797, 347.4138488769531, 2.7585697174072266], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -471.5637423914567, 'robot_pos': [216.19976806640625, 504.94268798828125, 1.4685828685760498], 'collision': 885, 'exit_reached': 0.0}
{'dist_obj': -471.5637423914567, 'robot_pos': [216.19976806640625, 504.94268798828125, 1.4685828685760498], 'collision': 885, 'exit_reached': 0.0}
{'dist_obj': -308.2890559554912, 'robot_pos': [197.86456298828125, 335.745361328125, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -499.29456738798484, 'robot_pos': [369.609375, 451.7104797363281, 0.38539817929267883], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -519.5274747176002, 'robot_pos': [221.92037963867188, 553.6502685546875, -0.6423966884613037], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -523.7764537753234, 'robot_pos': [215.9353485107422, 560.0259399414062, -0.5808588266372681], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -471.5637423914567, 'robot_pos': [216.19976806640625, 504.94268798828125, 1.4685828685760498], 'collision': 885, 'exit_reached': 0.0}
{'dist_obj': -97.14570617726952, 'robot_pos': [37.85784912109375, 154.58865356445312, -2.753546714782715], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -314.0213331979628, 'robot_pos': [203.55661010742188, 339.2864074707031, -2.4454102516174316], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -98.93519272815742, 'robot_pos': [34.40325164794922, 155.56661987304688, -2.669517993927002], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -214.80042978655334, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -535.4167322384521, 'robot_pos': [194.60711669921875, 578.2200317382812, -0.48224714398384094], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -387.1610736334471, 'robot_pos': [61.77320861816406, 447.1570129394531, -0.43506333231925964], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -539.3896036527107, 'robot_pos': [208.06643676757812, 578.6689453125, 1.22855806350708], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -97.69823676699062, 'robot_pos': [40.65566635131836, 155.7639923095703, -2.7378063201904297], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -466.59568701487296, 'robot_pos': [317.0162658691406, 449.4280090332031, -0.6777815818786621], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -125.56827240584072, 'robot_pos': [35.63996505737305, 183.18270874023438, -2.832275867462158], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -100.07709451937126, 'robot_pos': [21.454591751098633, 152.3562469482422, -2.7386491298675537], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -488.9597629379602, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.5300791656504, 'robot_pos': [194.24937438964844, 579.4628295898438, 0.4864165782928467], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -729.6963810445709, 'robot_pos': [579.7230224609375, 572.196044921875, 1.1853982210159302], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -99.3607632360985, 'robot_pos': [30.74932861328125, 154.95767211914062, -2.623354434967041], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -458.03503445757656, 'robot_pos': [344.7348327636719, 418.7787170410156, -0.7976393699645996], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -208.4544247075519, 'robot_pos': [16.577152252197266, 263.881591796875, -2.1334593296051025], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -731.0810387932141, 'robot_pos': [579.2008666992188, 574.6940307617188, 1.1853982210159302], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -97.64823823669121, 'robot_pos': [36.94036102294922, 154.88641357421875, -2.588441848754883], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -488.9597629379602, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -462.5570264525541, 'robot_pos': [305.29840087890625, 452.1577453613281, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.6226893674963, 'robot_pos': [215.90013122558594, 559.8758544921875, -0.5866408348083496], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -492.4502716400205, 'robot_pos': [360.9539489746094, 449.787109375, -0.014601826667785645], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -319.1521264900132, 'robot_pos': [208.3096923828125, 342.5992126464844, -2.1921632289886475], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -373.99690893676785, 'robot_pos': [190.6655731201172, 410.4285888671875, 1.6782443523406982], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.8531899247188, 'robot_pos': [312.332275390625, 462.2610778808594, -0.2482321858406067], 'collision': 207, 'exit_reached': 0.0}
{'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -302.65528777410464, 'robot_pos': [69.68826293945312, 362.50018310546875, -0.5314171314239502], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -513.2287475014335, 'robot_pos': [238.53939819335938, 541.1729736328125, -0.7237377762794495], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.7885012428536, 'robot_pos': [222.51527404785156, 553.7295532226562, -0.6241514682769775], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -105.22809561172792, 'robot_pos': [19.88534164428711, 157.28189086914062, -2.618420124053955], 'collision': 10, 'exit_reached': 0.0}
## Generation 27 
{'dist_obj': -312.79307638351867, 'robot_pos': [198.79808044433594, 340.3116149902344, -2.893552780151367], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -458.6951652691934, 'robot_pos': [325.3482666015625, 434.1544494628906, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -457.84295321633135, 'robot_pos': [296.762939453125, 451.87176513671875, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.5582808957578, 'robot_pos': [193.78565979003906, 579.611572265625, 0.5216341614723206], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -318.660784576759, 'robot_pos': [209.83489990234375, 341.2369079589844, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -302.65528777410464, 'robot_pos': [69.68826293945312, 362.50018310546875, -0.5314171314239502], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -523.8238277566284, 'robot_pos': [215.9461212158203, 560.0722045898438, -0.5790733098983765], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -422.4570442339636, 'robot_pos': [311.6095886230469, 399.3561096191406, -1.0612796545028687], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.8977099103755, 'robot_pos': [215.96275329589844, 560.1444091796875, -0.5762729644775391], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.5200028692009, 'robot_pos': [194.40054321289062, 579.413330078125, 0.47506827116012573], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.76436811048217, 'robot_pos': [68.49805450439453, 508.68389892578125, 1.923247218132019], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -309.12252110175797, 'robot_pos': [191.1097412109375, 339.9410095214844, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -97.34985463486912, 'robot_pos': [37.80304718017578, 154.78549194335938, -2.738368034362793], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -96.28747663468951, 'robot_pos': [41.56705093383789, 154.5066375732422, -2.745774030685425], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -360.7143637737886, 'robot_pos': [250.89450073242188, 366.06231689453125, -2.530257225036621], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -531.2407823701316, 'robot_pos': [195.05606079101562, 573.7865600585938, -0.47176483273506165], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -441.3083579815901, 'robot_pos': [326.8317565917969, 411.5023193359375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -308.8016693821585, 'robot_pos': [192.38092041015625, 338.9870300292969, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -322.3518546353618, 'robot_pos': [34.50776672363281, 381.34228515625, -2.319758892059326], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -467.67498730045855, 'robot_pos': [215.7916259765625, 500.96356201171875, 1.0685828924179077], 'collision': 885, 'exit_reached': 0.0}
