## Generation 0 
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [258.86932373046875, 571.8759155273438, 2.5517678260803223], 'dist_obj': -549.1502169880026, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [191.58787536621094, 344.3155822753906, -2.414602041244507], 'dist_obj': -313.290151884779, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [105.69832611083984, 477.9318542480469, -2.750502109527588], 'dist_obj': -420.42284881360024, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [191.58787536621094, 344.3155822753906, -2.414602041244507], 'dist_obj': -313.290151884779, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [414.5438537597656, 251.60501098632812, -2.432307481765747], 'dist_obj': -403.00598565517237, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [533.4373779296875, 450.0789489746094, 2.753801107406616], 'dist_obj': -613.43666115914, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [172.94320678710938, 102.9364013671875, 1.5749359130859375], 'dist_obj': -120.82922875579389, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [418.1260681152344, 374.1108093261719, -2.5491225719451904], 'dist_obj': -476.361082792476, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [579.855712890625, 579.3958129882812, 0.5462155342102051], 'dist_obj': -734.8618732624367, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [191.58787536621094, 344.3155822753906, -2.414602041244507], 'dist_obj': -313.290151884779, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [575.0416870117188, 579.4530029296875, 0.5999743938446045], 'dist_obj': -731.5048609630336, 'exit_reached': 0.0, 'collision': 79}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.485477447509766, 288.2117004394531, -1.9616568088531494], 'dist_obj': -232.13802972656782, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.80963134765625, 337.1714782714844, -2.248232126235962], 'dist_obj': -306.48847942542585, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [480.8464050292969, 248.91009521484375, 0.16806945204734802], 'dist_obj': -461.3011171676959, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [197.8680877685547, 299.8240966796875, -0.7298436164855957], 'dist_obj': -276.6282830319163, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [101.85819244384766, 482.61474609375, 2.980027437210083], 'dist_obj': -424.682624898348, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [434.97332763671875, 385.4172058105469, -2.5491225719451904], 'dist_obj': -496.4890273475315, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [313.2163391113281, 340.31494140625, 0.54705810546875], 'dist_obj': -377.74989181802886, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [520.7010498046875, 270.499755859375, 1.1660791635513306], 'dist_obj': -506.51318295578216, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [330.89459228515625, 347.7835388183594, -2.949122667312622], 'dist_obj': -395.2255626147671, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [500.6241760253906, 233.79148864746094, -0.2754896283149719], 'dist_obj': -473.659314301276, 'exit_reached': 0.0, 'collision': 133}
{'robot_pos': [577.990234375, 444.6678771972656, -0.45603272318840027], 'dist_obj': -645.2001694476824, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [579.6472778320312, 442.77862548828125, -0.3154924809932709], 'dist_obj': -645.4089939634698, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [520.6998291015625, 270.4998779296875, 1.1660784482955933], 'dist_obj': -506.5121233915554, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.17123794555664, 412.0133056640625, 3.0685830116271973], 'dist_obj': -354.6091795535711, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [249.3200225830078, 59.445674896240234, -0.4323074519634247], 'dist_obj': -189.3208341074781, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [480.8468017578125, 248.90785217285156, 0.16806182265281677], 'dist_obj': -461.3005605484774, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [16.913623809814453, 111.96586608886719, 2.1410419940948486], 'dist_obj': -67.50471873556889, 'exit_reached': 0.0, 'collision': 72}
{'robot_pos': [193.88143920898438, 348.01165771484375, 3.0685830116271973], 'dist_obj': -317.60817801864187, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [252.16555786132812, 580.4407348632812, 2.5517678260803223], 'dist_obj': -554.7847872222053, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [36.916664123535156, 114.5514144897461, 2.76646089553833], 'dist_obj': -59.23425713231971, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [249.3200225830078, 59.445674896240234, -0.4323074519634247], 'dist_obj': -189.3208341074781, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [197.0222930908203, 337.05194091796875, -2.2687926292419434], 'dist_obj': -309.08394777192865, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [305.5743408203125, 340.44134521484375, 0.18993887305259705], 'dist_obj': -372.7654825426332, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4248657226562, 229.62232971191406, -1.0221887826919556], 'dist_obj': -497.25017831343257, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.422607421875, 229.61944580078125, -1.0221902132034302], 'dist_obj': -497.2470717086511, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [83.37873840332031, 350.1905517578125, -0.8380683064460754], 'dist_obj': -291.1307639855921, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [196.7757568359375, 334.5101318359375, -2.248232126235962], 'dist_obj': -306.6976037379935, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [312.14739990234375, 398.8440246582031, -0.8146018385887146], 'dist_obj': -422.36664679408744, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [412.7008361816406, 372.0745544433594, -2.149122476577759], 'dist_obj': -470.9441658777076, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [253.54376220703125, 577.3074340820312, 2.5517678260803223], 'dist_obj': -552.327954430868, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [191.468505859375, 337.7136535644531, -2.2489850521087646], 'dist_obj': -307.2602177455025, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [191.58787536621094, 344.3155822753906, -2.414602041244507], 'dist_obj': -313.290151884779, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [40.57554244995117, 414.2357177734375, -1.103335976600647], 'dist_obj': -354.76788650831423, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [191.850830078125, 336.8143615722656, -2.248232126235962], 'dist_obj': -306.61185913945275, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [42.82482147216797, 413.8751220703125, 0.26858291029930115], 'dist_obj': -354.2916719000624, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [312.14739990234375, 398.8440246582031, -0.8146018385887146], 'dist_obj': -422.36664679408744, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [191.78604125976562, 333.6278991699219, -2.364017963409424], 'dist_obj': -303.7100391410623, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [571.3941650390625, 438.0414733886719, -0.28823548555374146], 'dist_obj': -635.9554604198928, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [348.0338134765625, 358.967041015625, -2.769944429397583], 'dist_obj': -415.1442753061755, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [197.17271423339844, 300.2685852050781, 2.829403877258301], 'dist_obj': -276.66829700312155, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [483.1690673828125, 443.2079162597656, 0.534062385559082], 'dist_obj': -570.894356841781, 'exit_reached': 0.0, 'collision': 305}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [528.462890625, 453.8992004394531, -2.6764845848083496], 'dist_obj': -612.0572358853142, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [18.083721160888672, 277.2089538574219, -2.0782206058502197], 'dist_obj': -221.2164190731641, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [198.25210571289062, 300.3218078613281, -0.7058684825897217], 'dist_obj': -277.2511786589651, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [193.02430725097656, 163.4324493408203, -2.3237922191619873], 'dist_obj': -168.50441506454237, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [517.5535278320312, 449.9347839355469, 0.11337551474571228], 'dist_obj': -601.1691663370627, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [42.82482147216797, 413.8751220703125, 0.26858291029930115], 'dist_obj': -354.2916719000624, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [371.744140625, 351.5926818847656, -2.949122667312622], 'dist_obj': -426.86145450575634, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [176.47406005859375, 97.7590560913086, 2.789484739303589], 'dist_obj': -122.44163092445108, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [249.3200225830078, 59.445674896240234, -0.4323074519634247], 'dist_obj': -189.3208341074781, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [92.01941680908203, 357.9561462402344, 2.755582809448242], 'dist_obj': -299.6716672211867, 'exit_reached': 0.0, 'collision': 24}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [480.8465576171875, 248.9088897705078, 0.16807112097740173], 'dist_obj': -461.30076272705486, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.6688995361328, 339.6145935058594, -2.248232126235962], 'dist_obj': -308.6400528243717, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [249.3200225830078, 59.445674896240234, -0.4323074519634247], 'dist_obj': -189.3208341074781, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [252.286376953125, 579.277587890625, 2.5517678260803223], 'dist_obj': -553.7357348476482, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [228.41659545898438, 286.2203674316406, 0.4172472655773163], 'dist_obj': -282.0280203577327, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [480.8464050292969, 248.91009521484375, 0.16806945204734802], 'dist_obj': -461.3011171676959, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [197.17271423339844, 300.2685852050781, 2.829403877258301], 'dist_obj': -276.66829700312155, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4298095703125, 229.64584350585938, -1.0221163034439087], 'dist_obj': -497.26284708768776, 'exit_reached': 0.0, 'collision': 0}
## Generation 50 
{'robot_pos': [527.4244384765625, 229.6197509765625, -1.0221971273422241], 'dist_obj': -497.24889703897867, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4248657226562, 229.62242126464844, -1.0221883058547974], 'dist_obj': -497.250209543973, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [48.39678955078125, 432.1640930175781, 0.0026682019233703613], 'dist_obj': -372.34492963423764, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [121.06012725830078, 494.75994873046875, -1.4791667461395264], 'dist_obj': -439.0268239651419, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4269409179688, 229.6368408203125, -1.0221487283706665], 'dist_obj': -497.25707924515893, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [405.3343200683594, 68.10247802734375, 0.6508774757385254], 'dist_obj': -345.429360024969, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [197.65257263183594, 300.9874572753906, -0.7182836532592773], 'dist_obj': -277.53051240579134, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [480.8464050292969, 248.91009521484375, 0.16806945204734802], 'dist_obj': -461.3011171676959, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [281.7633361816406, 316.0122985839844, -2.872654914855957], 'dist_obj': -338.7052912203565, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [198.12098693847656, 299.7357177734375, -0.7208762168884277], 'dist_obj': -276.67782963078935, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [249.3200225830078, 59.445674896240234, -0.4323074519634247], 'dist_obj': -189.3208341074781, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [200.3877410888672, 300.3140563964844, 2.056135416030884], 'dist_obj': -278.3155826571115, 'exit_reached': 0.0, 'collision': 8}
{'robot_pos': [500.6241760253906, 233.79148864746094, -0.2754896283149719], 'dist_obj': -473.659314301276, 'exit_reached': 0.0, 'collision': 133}
{'robot_pos': [199.32513427734375, 337.6561279296875, -2.156270980834961], 'dist_obj': -310.6516029546715, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [527.4244384765625, 229.6197509765625, -1.0221971273422241], 'dist_obj': -497.24889703897867, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.772724151611328, 268.3960876464844, -2.1010191440582275], 'dist_obj': -212.6313057194004, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [527.4244384765625, 229.6197509765625, -1.0221971273422241], 'dist_obj': -497.24889703897867, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [191.46002197265625, 336.5212097167969, -2.265937566757202], 'dist_obj': -306.17922333217194, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [191.93896484375, 335.61181640625, -2.248232126235962], 'dist_obj': -305.5646638385937, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [425.4245300292969, 377.41204833984375, -2.5491225719451904], 'dist_obj': -484.03046967977934, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [480.8468017578125, 248.90785217285156, 0.16806182265281677], 'dist_obj': -461.3005605484774, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [33.74064636230469, 114.66718292236328, 2.7676925659179688], 'dist_obj': -60.64696647101708, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [480.8464050292969, 248.91009521484375, 0.16806945204734802], 'dist_obj': -461.3011171676959, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
