## Generation 0 
{'robot_pos': [66.65872955322266, 445.86053466796875, -2.697786808013916], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -385.9179846722794}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -223.24794301381093}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [324.634765625, 408.66473388671875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.7198371489406}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [300.7945251464844, 471.24578857421875, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -476.55545528359227}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [287.1258239746094, 387.9764709472656, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -398.94198251270547}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [296.8404541015625, 474.419189453125, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -477.3223913520289}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [348.0312194824219, 421.52447509765625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -462.23579425566663}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [190.94943237304688, 353.6014099121094, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -321.4802353818997}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [192.819091796875, 332.7394714355469, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.36072656935704}
