## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [528.7359619140625, 556.7960815429688, -0.4146018326282501], 'dist_obj': -683.0225096056129}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [295.55828857421875, 458.9408264160156, -0.4146018326282501], 'dist_obj': -463.2941725270332}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.2798461914062, 571.81494140625, 0.38539817929267883], 'dist_obj': -728.4013544845114}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.226806640625, 403.7778015136719, 0.785398006439209], 'dist_obj': -620.220358185662}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.0695190429688, 157.3146514892578, -0.01460200548171997], 'dist_obj': -526.1473452539723}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.1822509765625, 159.3153533935547, -0.01460200548171997], 'dist_obj': -527.6138594150308}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.681640625, 153.93875122070312, -0.01460200548171997], 'dist_obj': -526.1356954447177}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.081787109375, 562.8958129882812, -0.014601826667785645], 'dist_obj': -721.3028304958808}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [527.947021484375, 556.8896484375, -0.4146018326282501], 'dist_obj': -682.5494397041437}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.0499267578125, 561.5841064453125, -0.014601826667785645], 'dist_obj': -720.3660476443916}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [518.1685180664062, 553.3426513671875, -0.4146018326282501], 'dist_obj': -673.2795575429074}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [522.1211547851562, 556.8926391601562, -0.4146018326282501], 'dist_obj': -678.5707454285895}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.2952270507812, 173.94723510742188, -0.01460200548171997], 'dist_obj': -529.6964454460172}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
## Generation 24 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.90234375, 147.54290771484375, -0.01460200548171997], 'dist_obj': -526.2351214432697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.90530395507812, 293.3356018066406, 3.0685830116271973], 'dist_obj': -268.5317912088974}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.30789184570312, 290.1824645996094, 3.0685830116271973], 'dist_obj': -265.99804705579345}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.782958984375, 406.3927307128906, 0.7853982448577881], 'dist_obj': -623.7977896909517}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.9483032226562, 155.34410095214844, -0.01460200548171997], 'dist_obj': -528.6177594543082}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.69287109375, 563.1475830078125, -0.014601826667785645], 'dist_obj': -721.1997041913606}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.043212890625, 170.40460205078125, -0.01460176706314087], 'dist_obj': -530.6552864165343}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.90530395507812, 293.3356018066406, 3.0685830116271973], 'dist_obj': -268.5317912088974}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.8042602539062, 153.47384643554688, -0.01460200548171997], 'dist_obj': -528.1418644129311}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.0636596679688, 403.8646240234375, 0.7853982448577881], 'dist_obj': -620.1327119937127}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [194.22488403320312, 280.2945861816406, -3.0973246097564697], 'dist_obj': -257.9651608156945}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.38612365722656, 272.94635009765625, -2.9870243072509766], 'dist_obj': -250.2168289895498}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.1614379882812, 555.828369140625, -0.014601826667785645], 'dist_obj': -717.1729550552889}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.0640258789062, 157.69595336914062, -0.01460200548171997], 'dist_obj': -527.1952524582949}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.52734375, 291.1182861328125, 3.0685830116271973], 'dist_obj': -265.4299336009397}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.7681274414062, 155.56358337402344, -0.01460200548171997], 'dist_obj': -525.5299192306575}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.86947631835938, 296.1704406738281, 3.0685830116271973], 'dist_obj': -270.49221029920346}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.7827758789062, 555.9158325195312, -0.014601826667785645], 'dist_obj': -716.9599123663787}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.9606323242188, 167.53753662109375, -0.01460176706314087], 'dist_obj': -528.0270988837497}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.0806274414062, 156.21142578125, -0.01460200548171997], 'dist_obj': -527.921714116615}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.2749633789062, 562.6032104492188, -0.014601826667785645], 'dist_obj': -723.3920269624099}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.214111328125, 120.04080200195312, 0.18238836526870728], 'dist_obj': -521.680709902749}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.8447265625, 404.47308349609375, 0.7853982448577881], 'dist_obj': -621.1200983938389}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.296630859375, 404.5384521484375, 0.785398006439209], 'dist_obj': -620.700375419238}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.4759521484375, 561.5486450195312, -0.014601826667785645], 'dist_obj': -722.0846959889494}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.90594482421875, 290.38531494140625, 3.0685830116271973], 'dist_obj': -266.47362983964786}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
