## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [304.47052001953125, 463.40289306640625, -0.4146018326282501], 'dist_obj': -471.69876965386123}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.5384521484375, 146.3197021484375, 0.015166521072387695], 'dist_obj': -525.6740599796535}
{'exit_reached': 0.0, 'collision': 181, 'robot_pos': [17.504257202148438, 17.28209686279297, -2.111346483230591], 'dist_obj': -60.25535166589732}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.9942626953125, 566.9823608398438, -0.014601826667785645], 'dist_obj': -724.8097477186699}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.429443359375, 147.3170928955078, -0.03692871332168579], 'dist_obj': -524.7451796509572}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [563.3327026367188, 17.32396697998047, -1.614601969718933], 'dist_obj': -505.1386476383581}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [314.466064453125, 443.787353515625, 0.6845283508300781], 'dist_obj': -460.4842132764046}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.9421997070312, 150.68052673339844, -0.01460200548171997], 'dist_obj': -527.7905351224413}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.4439697265625, 19.530517578125, -1.0175646543502808], 'dist_obj': -522.0150425344442}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.0870971679688, 153.2694549560547, -0.026321470737457275], 'dist_obj': -528.384121514267}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.8248291015625, 170.82455444335938, -0.01460176706314087], 'dist_obj': -528.5735387279885}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [311.7867126464844, 444.33477783203125, 0.2708573043346405], 'dist_obj': -459.4668324444324}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2081298828125, 150.0610809326172, -0.01460200548171997], 'dist_obj': -526.9611754533335}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2081298828125, 150.0610809326172, -0.01460200548171997], 'dist_obj': -526.9611754533335}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [451.12896728515625, 530.2160034179688, 0.38539817929267883], 'dist_obj': -611.6248514571004}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.140979766845703, 19.179996490478516, -2.014601945877075], 'dist_obj': -59.18756881189897}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [268.2390441894531, 305.70208740234375, -2.3263745307922363], 'dist_obj': -322.0761016884146}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.3284301757812, 147.65277099609375, -0.01460200548171997], 'dist_obj': -524.7015465304365}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.3341674804688, 146.2992706298828, -0.01460200548171997], 'dist_obj': -527.4421389677186}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [278.71209716796875, 455.7430419921875, -0.8146018385887146], 'dist_obj': -452.15875169329775}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [498.834716796875, 66.22720336914062, -2.8146021366119385], 'dist_obj': -438.8788975651417}
{'exit_reached': 0.0, 'collision': 70, 'robot_pos': [332.90966796875, 413.19317626953125, -0.8842159509658813], 'dist_obj': -446.34639758171403}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [321.68145751953125, 452.66455078125, 0.6073875427246094], 'dist_obj': -471.8714174961089}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [297.06451416015625, 460.88720703125, -0.8146018385887146], 'dist_obj': -465.73612339532696}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [287.69012451171875, 386.2889404296875, -1.1077744960784912], 'dist_obj': -397.8784556204195}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [315.21429443359375, 460.3762512207031, 0.38539817929267883], 'dist_obj': -474.800461904557}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.2872314453125, 565.4202270507812, -0.014601826667785645], 'dist_obj': -723.9276622642004}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.526123046875, 146.94876098632812, -0.01460200548171997], 'dist_obj': -526.7518197075111}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [304.47052001953125, 463.40289306640625, -0.4146018326282501], 'dist_obj': -471.69876965386123}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.4483032226562, 403.5464782714844, 1.0685828924179077], 'dist_obj': -623.6109516838856}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.303955078125, 24.985000610351562, -0.9508402347564697], 'dist_obj': -520.4830909280727}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [315.47979736328125, 446.8307189941406, 0.25931474566459656], 'dist_obj': -463.5816346861759}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [285.2806396484375, 455.8931884765625, -0.8146018385887146], 'dist_obj': -455.50278076269547}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [402.475341796875, 63.13983917236328, -3.107288360595703], 'dist_obj': -342.4897346329006}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [579.492919921875, 406.2946472167969, 1.0787907838821411], 'dist_obj': -624.333946329976}
{'exit_reached': 0.0, 'collision': 192, 'robot_pos': [33.90498733520508, 280.8344421386719, -2.088517427444458], 'dist_obj': -222.37086257123306}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2081298828125, 150.0610809326172, -0.01460200548171997], 'dist_obj': -526.9611754533335}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.035825729370117, 17.915985107421875, -2.02059006690979], 'dist_obj': -59.43110491732871}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2081298828125, 150.0610809326172, -0.01460200548171997], 'dist_obj': -526.9611754533335}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.151920318603516, 17.76218032836914, -2.014601945877075], 'dist_obj': -60.166363883788996}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [309.24407958984375, 445.18853759765625, 0.2401057779788971], 'dist_obj': -458.79496586951495}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.08154296875, 574.2880249023438, 1.1853982210159302], 'dist_obj': -731.4212082614979}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [128.56654357910156, 509.75506591796875, 0.38539817929267883], 'dist_obj': -454.9516350308692}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [315.21429443359375, 460.3762512207031, 0.38539817929267883], 'dist_obj': -474.800461904557}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [512.9114379882812, 72.20804595947266, -2.414602041244507], 'dist_obj': -453.07593960258066}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.9785766601562, 144.5966033935547, -0.072726309299469], 'dist_obj': -525.8282498477313}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [260.8022766113281, 297.099609375, -2.414602041244507], 'dist_obj': -310.7052929353955}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [285.2806396484375, 455.8931884765625, -0.8146018385887146], 'dist_obj': -455.50278076269547}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.3284301757812, 147.65277099609375, -0.01460200548171997], 'dist_obj': -524.7015465304365}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.750919342041016, 18.851749420166016, -2.014601945877075], 'dist_obj': -58.26375529355805}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [315.21429443359375, 460.3762512207031, 0.38539817929267883], 'dist_obj': -474.800461904557}
{'exit_reached': 0.0, 'collision': 141, 'robot_pos': [579.2339477539062, 567.09619140625, 0.021924316883087158], 'dist_obj': -725.7757503794339}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.3176879882812, 406.0014343261719, 0.6685829162597656], 'dist_obj': -624.8579750545227}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2081298828125, 150.0610809326172, -0.01460200548171997], 'dist_obj': -526.9611754533335}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [285.2806396484375, 455.8931884765625, -0.8146018385887146], 'dist_obj': -455.50278076269547}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.6535034179688, 146.93812561035156, -0.01460200548171997], 'dist_obj': -523.9170547698388}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [575.4222412109375, 16.974552154541016, -0.7235790491104126], 'dist_obj': -517.214922345835}
{'exit_reached': 0.0, 'collision': 270, 'robot_pos': [580.4067993164062, 577.3740234375, 1.1082204580307007], 'dist_obj': -733.824990650123}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [318.17041015625, 450.5064697265625, 0.23191866278648376], 'dist_obj': -468.1316733340621}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [297.06451416015625, 460.88720703125, -0.8146018385887146], 'dist_obj': -465.73612339532696}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2081298828125, 150.0610809326172, -0.01460200548171997], 'dist_obj': -526.9611754533335}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2081298828125, 150.0610809326172, -0.01460200548171997], 'dist_obj': -526.9611754533335}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.6840209960938, 403.6433410644531, 1.3189795017242432], 'dist_obj': -621.3593899287465}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.2806396484375, 18.747421264648438, -1.1284668445587158], 'dist_obj': -521.9135170172389}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.3341674804688, 146.2992706298828, -0.01460200548171997], 'dist_obj': -527.4421389677186}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2081298828125, 150.0610809326172, -0.01460200548171997], 'dist_obj': -526.9611754533335}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [309.3045654296875, 441.9405822753906, 0.285917729139328], 'dist_obj': -456.1045655690697}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [264.5181579589844, 298.116943359375, -2.414602041244507], 'dist_obj': -313.890674677901}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.8238525390625, 566.5075073242188, -0.014601826667785645], 'dist_obj': -723.6413127573026}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [260.8022766113281, 297.099609375, -2.414602041244507], 'dist_obj': -310.7052929353955}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2081298828125, 150.0610809326172, -0.01460200548171997], 'dist_obj': -526.9611754533335}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.8961181640625, 400.17681884765625, 1.0685828924179077], 'dist_obj': -620.4622869498547}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.7791748046875, 171.70745849609375, -0.013466417789459229], 'dist_obj': -530.6697546447216}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.2872314453125, 565.4202270507812, -0.014601826667785645], 'dist_obj': -723.9276622642004}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.3284301757812, 147.65277099609375, -0.01460200548171997], 'dist_obj': -524.7015465304365}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [285.1178283691406, 451.221923828125, -0.4146018326282501], 'dist_obj': -451.36751138447823}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.0870971679688, 153.2694549560547, -0.026321470737457275], 'dist_obj': -528.384121514267}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.4105224609375, 395.4966125488281, 1.0685828924179077], 'dist_obj': -618.3407376801908}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [278.71209716796875, 455.7430419921875, -0.8146018385887146], 'dist_obj': -452.15875169329775}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2081298828125, 150.0610809326172, -0.01460200548171997], 'dist_obj': -526.9611754533335}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [318.5284729003906, 437.3482971191406, 0.3853982388973236], 'dist_obj': -457.415247492826}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.3284301757812, 147.65277099609375, -0.01460200548171997], 'dist_obj': -524.7015465304365}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [273.9820556640625, 442.2014465332031, -0.014601826667785645], 'dist_obj': -438.0254169318156}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [573.9314575195312, 579.667724609375, 0.38539817929267883], 'dist_obj': -730.876246042266}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.1168212890625, 564.9453735351562, -0.014601826667785645], 'dist_obj': -722.7583531960476}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.0286865234375, 547.3619384765625, -0.07064992189407349], 'dist_obj': -710.52116208019}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.8248291015625, 170.82455444335938, -0.01460176706314087], 'dist_obj': -528.5735387279885}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.0341796875, 19.780040740966797, -1.1043272018432617], 'dist_obj': -520.5901697176718}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.82252502441406, 338.1982116699219, -2.014601945877075], 'dist_obj': -307.84967610857564}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.8888702392578, 339.32720947265625, -2.0121395587921143], 'dist_obj': -308.89863069422785}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.9451904296875, 146.69664001464844, -0.00466996431350708], 'dist_obj': -527.123617798324}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [194.1147918701172, 335.0067138671875, -1.885689616203308], 'dist_obj': -305.96645252444586}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.64886474609375, 265.5067443847656, 2.147059679031372], 'dist_obj': -329.5693546016928}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.3284301757812, 147.65277099609375, -0.01460200548171997], 'dist_obj': -524.7015465304365}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.6515502929688, 572.6976318359375, 0.7853981852531433], 'dist_obj': -729.9976680867305}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [282.49053955078125, 455.68792724609375, -0.8146018385887146], 'dist_obj': -453.9504113423709}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [265.4554443359375, 297.6134338378906, -2.414602041244507], 'dist_obj': -314.1211287823714}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.4880981445312, 320.1380615234375, 0.26858291029930115], 'dist_obj': -579.1940458727246}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.8961181640625, 400.17681884765625, 1.0685828924179077], 'dist_obj': -620.4622869498547}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [297.06451416015625, 460.88720703125, -0.8146018385887146], 'dist_obj': -465.73612339532696}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.4967041015625, 565.1565551757812, -0.014601826667785645], 'dist_obj': -724.610219917887}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2681274414062, 402.7828369140625, 0.785398006439209], 'dist_obj': -622.2053209828387}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [315.21429443359375, 460.3762512207031, 0.12816497683525085], 'dist_obj': -474.800461904557}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2081298828125, 150.0610809326172, -0.01460200548171997], 'dist_obj': -526.9611754533335}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [324.6014099121094, 451.9091491699219, 0.3256533443927765], 'dist_obj': -472.8706877472616}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.3284301757812, 147.65277099609375, -0.01460200548171997], 'dist_obj': -524.7015465304365}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2081298828125, 150.0610809326172, -0.01460200548171997], 'dist_obj': -526.9611754533335}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [315.21429443359375, 460.3762512207031, 0.38539817929267883], 'dist_obj': -474.800461904557}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [308.6903076171875, 399.0210266113281, -0.8753538131713867], 'dist_obj': -420.4546653175943}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2081298828125, 150.0610809326172, -0.01460200548171997], 'dist_obj': -526.9611754533335}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.4090576171875, 566.7449340820312, -0.014601826667785645], 'dist_obj': -724.2254905221911}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [284.3243408203125, 423.7660827636719, 0.38539817929267883], 'dist_obj': -427.3724053488881}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.526123046875, 146.94876098632812, -0.01460200548171997], 'dist_obj': -526.7518197075111}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.9942626953125, 566.9823608398438, -0.014601826667785645], 'dist_obj': -724.8097477186699}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [315.21429443359375, 460.3762512207031, 0.38539817929267883], 'dist_obj': -474.800461904557}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [309.2567138671875, 445.2272644042969, 0.24227377772331238], 'dist_obj': -458.8343433618358}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [297.06451416015625, 460.88720703125, -0.8146018385887146], 'dist_obj': -465.73612339532696}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2081298828125, 150.0610809326172, -0.01460200548171997], 'dist_obj': -526.9611754533335}
## Generation 25 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [499.14898681640625, 65.93189239501953, -2.8129477500915527], 'dist_obj': -439.18904809803973}
