## Generation 0 
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.24839274282454, 'robot_pos': [315.0188903808594, 459.8460998535156, 0.3530847728252411], 'collision': 58, 'exit_reached': 0.0}
{'dist_obj': -422.9077976668264, 'robot_pos': [311.2692565917969, 400.1687316894531, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -422.9077976668264, 'robot_pos': [311.2692565917969, 400.1687316894531, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -422.36664679408744, 'robot_pos': [312.14739990234375, 398.8440246582031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -645.2843634821159, 'robot_pos': [578.6477661132812, 443.9223937988281, -0.3081982135772705], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -422.36664679408744, 'robot_pos': [312.14739990234375, 398.8440246582031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -414.7432000514438, 'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -438.13738510629696, 'robot_pos': [323.869384765625, 409.76751708984375, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -422.0722915258055, 'robot_pos': [313.4358825683594, 397.51336669921875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -423.74528028380666, 'robot_pos': [167.71151733398438, 469.8271484375, -1.2146018743515015], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -424.6306503767951, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -329.93264516196945, 'robot_pos': [191.03536987304688, 362.7957763671875, 2.6685829162597656], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -435.8317977100327, 'robot_pos': [321.5491638183594, 408.62786865234375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -435.8317977100327, 'robot_pos': [321.5491638183594, 408.62786865234375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -422.36664679408744, 'robot_pos': [312.14739990234375, 398.8440246582031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -328.2657871151678, 'robot_pos': [218.2536163330078, 347.6007995605469, 2.5951499938964844], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -422.36664679408744, 'robot_pos': [312.14739990234375, 398.8440246582031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -422.36664679408744, 'robot_pos': [312.14739990234375, 398.8440246582031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -411.96645096774483, 'robot_pos': [361.9745178222656, 340.22802734375, 0.2650671899318695], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -424.6306503767951, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -431.8488196201171, 'robot_pos': [321.28411865234375, 403.8371887207031, -0.8510304689407349], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.29945795619585, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -424.6306503767951, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.39760933160045, 'robot_pos': [327.889404296875, 408.2894287109375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -272.87802534325914, 'robot_pos': [194.82955932617188, 297.2412414550781, 2.8194799423217773], 'collision': 198, 'exit_reached': 0.0}
{'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -354.411656809393, 'robot_pos': [91.07049560546875, 413.0470886230469, -0.4464511573314667], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -423.14717899655017, 'robot_pos': [313.14288330078125, 399.0755310058594, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -422.36664679408744, 'robot_pos': [312.14739990234375, 398.8440246582031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -422.36664679408744, 'robot_pos': [312.14739990234375, 398.8440246582031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -422.9077976668264, 'robot_pos': [311.2692565917969, 400.1687316894531, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -435.8317977100327, 'robot_pos': [321.5491638183594, 408.62786865234375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -439.00245960703535, 'robot_pos': [326.9010925292969, 408.5498046875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -447.5263189107461, 'robot_pos': [333.4385986328125, 414.2755126953125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -408.81911440996384, 'robot_pos': [296.3399353027344, 393.5813293457031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -643.0347843330209, 'robot_pos': [497.9622497558594, 530.83203125, -0.032307446002960205], 'collision': 504, 'exit_reached': 0.0}
{'dist_obj': -422.36664679408744, 'robot_pos': [312.14739990234375, 398.8440246582031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -493.90974816250264, 'robot_pos': [250.5650634765625, 515.6663208007812, -0.5881102681159973], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.29945795619585, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -454.7911489036949, 'robot_pos': [400.961181640625, 360.96588134765625, 0.2786577641963959], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -435.8317977100327, 'robot_pos': [321.5491638183594, 408.62786865234375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -435.8317977100327, 'robot_pos': [321.5491638183594, 408.62786865234375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -424.6306503767951, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -422.36664679408744, 'robot_pos': [312.14739990234375, 398.8440246582031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -422.0722915258055, 'robot_pos': [313.4358825683594, 397.51336669921875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.5246176787521, 'robot_pos': [116.63780212402344, 580.451904296875, 1.9853981733322144], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -355.2535750942136, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -422.9077976668264, 'robot_pos': [311.2692565917969, 400.1687316894531, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -428.0532866386067, 'robot_pos': [315.4571838378906, 403.46942138671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -428.0532866386067, 'robot_pos': [315.4571838378906, 403.46942138671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
## Generation 10 
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -328.9398575466713, 'robot_pos': [260.389892578125, 320.85498046875, -2.8818624019622803], 'collision': 504, 'exit_reached': 0.0}
{'dist_obj': -422.36664679408744, 'robot_pos': [312.14739990234375, 398.8440246582031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -401.3044232959855, 'robot_pos': [16.532915115356445, 458.94342041015625, -0.56494140625], 'collision': 12, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -424.6306503767951, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -435.8317977100327, 'robot_pos': [321.5491638183594, 408.62786865234375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -436.7573050004261, 'robot_pos': [325.21026611328125, 407.0165100097656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -424.6306503767951, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -443.5550151886836, 'robot_pos': [331.6846618652344, 410.6116027832031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -419.72988637083034, 'robot_pos': [309.4363098144531, 397.57177734375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -435.8317977100327, 'robot_pos': [321.5491638183594, 408.62786865234375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.0850137580161, 'robot_pos': [175.9656219482422, 565.9656372070312, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -431.914738779508, 'robot_pos': [321.33013916015625, 403.885009765625, -0.8511930108070374], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.39760933160045, 'robot_pos': [327.889404296875, 408.2894287109375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -436.7573050004261, 'robot_pos': [325.21026611328125, 407.0165100097656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.059981165004, 'robot_pos': [399.8870544433594, 458.8930358886719, 0.1193147599697113], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
