## Generation 0 
{'dist_obj': -504.2430170410982, 'robot_pos': [17.236215591430664, 562.4263916015625, -2.5867903232574463], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -308.773983776427, 'robot_pos': [193.114990234375, 338.6068420410156, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -623.9164484888472, 'robot_pos': [405.2745666503906, 579.6702880859375, 2.2873716354370117], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -440.1172675054437, 'robot_pos': [327.6786804199219, 409.35845947265625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -413.58931957141226, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -623.9196419763758, 'robot_pos': [405.2527770996094, 579.6885986328125, 2.2874526977539062], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -376.61276683545054, 'robot_pos': [295.0964660644531, 354.222412109375, -2.7940049171447754], 'collision': 209, 'exit_reached': 0.0}
{'dist_obj': -622.8786404222899, 'robot_pos': [407.84796142578125, 576.70068359375, 1.4875879287719727], 'collision': 186, 'exit_reached': 0.0}
{'dist_obj': -311.7522188701874, 'robot_pos': [191.8992156982422, 342.474853515625, 2.804358959197998], 'collision': 12, 'exit_reached': 0.0}
{'dist_obj': -502.04045928795307, 'robot_pos': [386.69427490234375, 441.2026672363281, 0.0667601227760315], 'collision': 77, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -623.9195328200108, 'robot_pos': [405.2478942871094, 579.6917114257812, 2.2874722480773926], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -406.6270519411541, 'robot_pos': [117.03309631347656, 462.60748291015625, 1.9916993379592896], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -520.8297770157955, 'robot_pos': [18.606197357177734, 579.1822509765625, -2.754377841949463], 'collision': 207, 'exit_reached': 0.0}
{'dist_obj': -347.88137083726366, 'robot_pos': [190.56048583984375, 382.4521789550781, 1.6042896509170532], 'collision': 25, 'exit_reached': 0.0}
{'dist_obj': -477.3223913520289, 'robot_pos': [296.8404541015625, 474.419189453125, -0.4146018326282501], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -622.8682752767943, 'robot_pos': [407.90264892578125, 576.6513671875, 1.4873676300048828], 'collision': 186, 'exit_reached': 0.0}
{'dist_obj': -156.42176437186265, 'robot_pos': [19.837873458862305, 211.17794799804688, 1.9268078804016113], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.2268292950318, 'robot_pos': [190.96603393554688, 334.593994140625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -311.7528268107493, 'robot_pos': [191.90130615234375, 342.47454833984375, 2.8041484355926514], 'collision': 12, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -327.09710002489146, 'robot_pos': [247.69735717773438, 327.88470458984375, -2.7890942096710205], 'collision': 319, 'exit_reached': 0.0}
{'dist_obj': -623.9186158545011, 'robot_pos': [405.25762939453125, 579.6841430664062, 2.287438154220581], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -487.2331396853797, 'robot_pos': [328.98541259765625, 466.25482177734375, 1.1421329975128174], 'collision': 17, 'exit_reached': 0.0}
{'dist_obj': -576.8682905091133, 'robot_pos': [470.7607421875, 465.03411865234375, -1.7093507051467896], 'collision': 240, 'exit_reached': 0.0}
{'dist_obj': -443.293503799199, 'robot_pos': [329.5116271972656, 411.9554138183594, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.75751649528456, 'robot_pos': [192.568603515625, 334.41339111328125, -2.128713607788086], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -308.57073799834956, 'robot_pos': [196.68785095214844, 336.644775390625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -383.03730075666937, 'robot_pos': [302.0631103515625, 356.855224609375, -2.8045992851257324], 'collision': 205, 'exit_reached': 0.0}
{'dist_obj': -377.5595195158224, 'robot_pos': [154.9417724609375, 425.427490234375, 0.47604089975357056], 'collision': 117, 'exit_reached': 0.0}
{'dist_obj': -623.9322108467808, 'robot_pos': [405.1723937988281, 579.757080078125, 2.2877819538116455], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -619.4306447449577, 'robot_pos': [397.2404479980469, 579.579833984375, 2.280167579650879], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -515.768218402925, 'robot_pos': [237.37925720214844, 544.3071899414062, 1.3517677783966064], 'collision': 142, 'exit_reached': 0.0}
{'dist_obj': -520.5764619721324, 'robot_pos': [73.41813659667969, 580.4035034179688, 2.811285972595215], 'collision': 15, 'exit_reached': 0.0}
{'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -452.46772138761037, 'robot_pos': [36.61845397949219, 511.8631896972656, 1.5379174947738647], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -347.8820606454621, 'robot_pos': [190.5616455078125, 382.45245361328125, 1.6042665243148804], 'collision': 25, 'exit_reached': 0.0}
{'dist_obj': -477.3223913520289, 'robot_pos': [296.8404541015625, 474.419189453125, -0.4146018326282501], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -623.9169793952177, 'robot_pos': [405.2626647949219, 579.6788330078125, 2.287412166595459], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -613.3717644019544, 'robot_pos': [385.63043212890625, 579.7977905273438, 2.289985179901123], 'collision': 199, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -613.3754313870043, 'robot_pos': [385.60986328125, 579.8150024414062, 2.290074586868286], 'collision': 199, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.83812949592, 'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -313.8306450022393, 'robot_pos': [192.8433837890625, 344.32781982421875, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -406.7123089797609, 'robot_pos': [117.07242584228516, 462.6880187988281, 1.9920223951339722], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -623.9170221003328, 'robot_pos': [405.258056640625, 579.6819458007812, 2.287433385848999], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -233.03973524701166, 'robot_pos': [156.90135192871094, 271.9378356933594, 0.5325177311897278], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -437.8473653307455, 'robot_pos': [327.36175537109375, 406.7391052246094, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -297.4570728885657, 'robot_pos': [113.02008056640625, 352.69366455078125, 2.0849549770355225], 'collision': 17, 'exit_reached': 0.0}
{'dist_obj': -622.8694096830577, 'robot_pos': [407.9033203125, 576.6522827148438, 1.4873619079589844], 'collision': 186, 'exit_reached': 0.0}
{'dist_obj': -623.9249358982372, 'robot_pos': [405.23211669921875, 579.7086791992188, 2.2875466346740723], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -538.3342473952673, 'robot_pos': [208.4475555419922, 577.462158203125, -0.014601826667785645], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -409.1102561829749, 'robot_pos': [117.455078125, 465.0556945800781, 1.8724802732467651], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -523.9591222213868, 'robot_pos': [143.9225311279297, 577.1945190429688, 1.4665470123291016], 'collision': 8, 'exit_reached': 0.0}
{'dist_obj': -492.73825574483465, 'robot_pos': [180.84825134277344, 537.6889038085938, -0.014601826667785645], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -369.8449762786527, 'robot_pos': [260.6502380371094, 370.68438720703125, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -433.7282385879809, 'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -501.3603891432422, 'robot_pos': [387.2394714355469, 439.8375549316406, 0.06097966432571411], 'collision': 77, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.2698744025473, 'robot_pos': [237.91358947753906, 545.710693359375, 0.38539817929267883], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -444.0668155328937, 'robot_pos': [330.8065185546875, 411.9363098144531, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -612.6594854746687, 'robot_pos': [385.75860595703125, 578.8766479492188, 2.2903783321380615], 'collision': 200, 'exit_reached': 0.0}
{'dist_obj': -406.8844005842671, 'robot_pos': [117.11666107177734, 462.8555603027344, 1.993101954460144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -480.85921728027006, 'robot_pos': [42.27955627441406, 540.5325927734375, -0.697786808013916], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -329.26093666384185, 'robot_pos': [191.15646362304688, 362.01116943359375, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.9235097490721, 'robot_pos': [89.9814224243164, 579.058349609375, 2.315826892852783], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -325.3836744758287, 'robot_pos': [246.69158935546875, 326.49725341796875, -2.9068028926849365], 'collision': 310, 'exit_reached': 0.0}
{'dist_obj': -419.90262500694723, 'robot_pos': [307.56982421875, 399.1568908691406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -413.58931957141226, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -109.09623906535049, 'robot_pos': [19.321657180786133, 161.228759765625, -2.499209403991699], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -623.9233269219272, 'robot_pos': [405.22314453125, 579.7127075195312, 2.2875754833221436], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -614.2243019194193, 'robot_pos': [390.4767761230469, 577.7418212890625, 2.2881336212158203], 'collision': 190, 'exit_reached': 0.0}
{'dist_obj': -445.29597906552755, 'robot_pos': [333.17913818359375, 411.6556091308594, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -623.9227739404876, 'robot_pos': [405.2284851074219, 579.70849609375, 2.2875542640686035], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -302.748159045138, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -623.9116907607606, 'robot_pos': [405.2906799316406, 579.6538696289062, 2.2873008251190186], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -548.696042911896, 'robot_pos': [429.8406066894531, 465.3211975097656, 0.26858291029930115], 'collision': 87, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -113.63419118265973, 'robot_pos': [18.201480865478516, 165.66746520996094, -2.728590726852417], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.2268292950318, 'robot_pos': [190.96603393554688, 334.593994140625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.2268292950318, 'robot_pos': [190.96603393554688, 334.593994140625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -316.97162157938686, 'robot_pos': [191.92337036132812, 348.2138671875, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -302.748159045138, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -126.9493566704509, 'robot_pos': [18.244098663330078, 179.88571166992188, -2.727170705795288], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -309.4363545639953, 'robot_pos': [193.1566619873047, 339.3208923339844, -2.5132856369018555], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -453.8022451821348, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -623.7352696004953, 'robot_pos': [406.26165771484375, 578.7952880859375, 2.152282238006592], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -532.5215250445312, 'robot_pos': [216.48875427246094, 569.00927734375, 1.4685828685760498], 'collision': 72, 'exit_reached': 0.0}
{'dist_obj': -623.7773267594104, 'robot_pos': [406.107177734375, 578.9489135742188, 2.173036575317383], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -623.9198984731256, 'robot_pos': [405.2515869140625, 579.689697265625, 2.2874627113342285], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -578.1816842072565, 'robot_pos': [470.39111328125, 467.27532958984375, -1.709476113319397], 'collision': 245, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -425.0663038372473, 'robot_pos': [102.11762237548828, 482.97454833984375, 2.3621978759765625], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -623.9140645687531, 'robot_pos': [405.2807312011719, 579.663330078125, 2.287341356277466], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -623.9152161563551, 'robot_pos': [405.2720642089844, 579.6704711914062, 2.287377119064331], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -501.99826963973584, 'robot_pos': [386.75323486328125, 441.0965576171875, 0.06622010469436646], 'collision': 77, 'exit_reached': 0.0}
{'dist_obj': -303.66814294298405, 'robot_pos': [192.70741271972656, 333.1356506347656, -2.4544126987457275], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -501.93627996406957, 'robot_pos': [386.8375244140625, 440.9425964355469, 0.06543499231338501], 'collision': 77, 'exit_reached': 0.0}
{'dist_obj': -302.03632197547665, 'robot_pos': [190.59500122070312, 332.34332275390625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -548.696042911896, 'robot_pos': [429.8406066894531, 465.3211975097656, 0.26858291029930115], 'collision': 87, 'exit_reached': 0.0}
{'dist_obj': -303.9169988500252, 'robot_pos': [192.2372283935547, 333.6400146484375, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -311.7521303167875, 'robot_pos': [191.89894104003906, 342.4748840332031, 2.804386854171753], 'collision': 12, 'exit_reached': 0.0}
{'dist_obj': -623.92411615189, 'robot_pos': [405.2267761230469, 579.7112426757812, 2.287565231323242], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -382.25394955389066, 'robot_pos': [94.5854721069336, 440.6861267089844, 2.366381883621216], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -559.6670814048526, 'robot_pos': [439.5513610839844, 471.3003845214844, 0.2863100469112396], 'collision': 10, 'exit_reached': 0.0}
