## Generation 0 
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 9, 'robot_pos': [150.61692810058594, 578.066162109375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.9315316475368}
{'collision': 0, 'robot_pos': [156.52639770507812, 577.3670043945312, -0.41460177302360535], 'exit_reached': 0.0, 'dist_obj': -526.2945588642256}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [93.65681457519531, 578.8882446289062, 2.577007293701172], 'exit_reached': 0.0, 'dist_obj': -519.9786453128789}
{'collision': 10, 'robot_pos': [212.6984405517578, 574.2904052734375, 0.7270323038101196], 'exit_reached': 0.0, 'dist_obj': -536.4806004910665}
{'collision': 10, 'robot_pos': [23.34024429321289, 579.669677734375, -2.7934587001800537], 'exit_reached': 0.0, 'dist_obj': -520.9611421642026}
{'collision': 10, 'robot_pos': [17.680282592773438, 409.4547424316406, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -352.0079196401578}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 10, 'robot_pos': [17.30169105529785, 403.32659912109375, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -345.9715295378992}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [40.89860916137695, 580.023193359375, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -520.3738893945888}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 28, 'robot_pos': [18.491867065429688, 572.02001953125, -2.4906656742095947], 'exit_reached': 0.0, 'dist_obj': -513.6997425544378}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [462.9951477050781, 478.405517578125, -0.9986773729324341], 'exit_reached': 0.0, 'dist_obj': -580.9201891943991}
{'collision': 10, 'robot_pos': [229.21023559570312, 555.6402587890625, 0.3352717459201813], 'exit_reached': 0.0, 'dist_obj': -523.7283360319949}
{'collision': 10, 'robot_pos': [205.24551391601562, 577.7987060546875, 0.5889448523521423], 'exit_reached': 0.0, 'dist_obj': -537.7841196099381}
{'collision': 10, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.9528228196659}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [197.4146728515625, 336.5719909667969, -2.53141713142395], 'exit_reached': 0.0, 'dist_obj': -308.828202245585}
{'collision': 0, 'robot_pos': [33.89295959472656, 461.2520751953125, 0.8007205724716187], 'exit_reached': 0.0, 'dist_obj': -402.1004916774752}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [52.520721435546875, 580.49853515625, -2.866654634475708], 'exit_reached': 0.0, 'dist_obj': -520.5522689487067}
{'collision': 0, 'robot_pos': [268.03240966796875, 425.8324279785156, -0.4146018922328949], 'exit_reached': 0.0, 'dist_obj': -420.84539778036947}
{'collision': 10, 'robot_pos': [19.86951446533203, 508.08721923828125, 2.8590073585510254], 'exit_reached': 0.0, 'dist_obj': -449.8806640809802}
{'collision': 9, 'robot_pos': [154.7700653076172, 580.0164184570312, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.5815365137986}
{'collision': 10, 'robot_pos': [151.49072265625, 580.2653198242188, 1.4396347999572754], 'exit_reached': 0.0, 'dist_obj': -528.2485734424273}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [137.22520446777344, 579.9495239257812, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.6531552608964}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [25.87166404724121, 580.318603515625, -1.3501304388046265], 'exit_reached': 0.0, 'dist_obj': -521.4366620015844}
{'collision': 10, 'robot_pos': [134.32723999023438, 579.2401123046875, 2.674877405166626], 'exit_reached': 0.0, 'dist_obj': -524.5329663908174}
{'collision': 10, 'robot_pos': [67.58499908447266, 579.3400268554688, -1.6817724704742432], 'exit_reached': 0.0, 'dist_obj': -519.3954136352673}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.352741241455078, 433.851806640625, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -376.27644359975227}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [578.9989624023438, 575.2086181640625, 0.8454629182815552], 'exit_reached': 0.0, 'dist_obj': -731.3001047485445}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [182.33749389648438, 568.9273681640625, -1.3809716701507568], 'exit_reached': 0.0, 'dist_obj': -523.4248069009259}
{'collision': 10, 'robot_pos': [184.3482208251953, 580.4667358398438, 1.7582793235778809], 'exit_reached': 0.0, 'dist_obj': -535.1150372940133}
{'collision': 10, 'robot_pos': [17.680282592773438, 409.4547424316406, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -352.0079196401578}
{'collision': 10, 'robot_pos': [231.92791748046875, 552.0796508789062, 0.2315003126859665], 'exit_reached': 0.0, 'dist_obj': -521.2500279312003}
{'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -523.9575789413692}
{'collision': 10, 'robot_pos': [433.5530700683594, 467.1757507324219, 0.3181377351284027], 'exit_reached': 0.0, 'dist_obj': -552.5703467813016}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [230.77757263183594, 552.0103149414062, 0.3011503219604492], 'exit_reached': 0.0, 'dist_obj': -520.8062301113187}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [213.01229858398438, 572.0314331054688, 0.4955885112285614], 'exit_reached': 0.0, 'dist_obj': -534.4052320159249}
{'collision': 9, 'robot_pos': [103.66822814941406, 579.7222290039062, 2.907912015914917], 'exit_reached': 0.0, 'dist_obj': -521.5535537895395}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [339.0666198730469, 412.8000793457031, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -449.82893894646446}
{'collision': 10, 'robot_pos': [213.01980590820312, 572.0145874023438, 0.49535542726516724], 'exit_reached': 0.0, 'dist_obj': -534.3912412390163}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -517.9072871294441}
{'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -430.35722734669054}
{'collision': 10, 'robot_pos': [17.884557723999023, 420.021484375, -2.5931966304779053], 'exit_reached': 0.0, 'dist_obj': -362.4764539796779}
{'collision': 10, 'robot_pos': [190.5728759765625, 345.2818298339844, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -313.7435232386753}
{'collision': 10, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -409.63954825747146}
{'collision': 10, 'robot_pos': [241.4334716796875, 541.330078125, 0.23635739088058472], 'exit_reached': 0.0, 'dist_obj': -514.3896856990452}
{'collision': 0, 'robot_pos': [139.39108276367188, 568.1712036132812, -0.571359395980835], 'exit_reached': 0.0, 'dist_obj': -514.3354121622963}
{'collision': 10, 'robot_pos': [17.192447662353516, 281.3533935546875, -1.8546336889266968], 'exit_reached': 0.0, 'dist_obj': -225.45467698700932}
{'collision': 10, 'robot_pos': [579.4262084960938, 576.43212890625, 0.9042401313781738], 'exit_reached': 0.0, 'dist_obj': -732.4655144368703}
{'collision': 10, 'robot_pos': [579.5641479492188, 579.4705810546875, 0.8548532724380493], 'exit_reached': 0.0, 'dist_obj': -734.7085057459811}
{'collision': 10, 'robot_pos': [229.2092742919922, 555.6416625976562, 0.3352920413017273], 'exit_reached': 0.0, 'dist_obj': -523.7293539691962}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [150.61692810058594, 578.066162109375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -525.9315316475368}
{'collision': 0, 'robot_pos': [70.42628479003906, 437.1758728027344, 0.8619097471237183], 'exit_reached': 0.0, 'dist_obj': -377.31995234684774}
{'collision': 0, 'robot_pos': [191.27891540527344, 577.220947265625, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -533.6212719901029}
{'collision': 0, 'robot_pos': [154.10499572753906, 566.8295288085938, -0.01460176706314087], 'exit_reached': 0.0, 'dist_obj': -515.4919218505963}
{'collision': 10, 'robot_pos': [191.74038696289062, 333.25823974609375, -2.3154923915863037], 'exit_reached': 0.0, 'dist_obj': -303.35720717706016}
{'collision': 10, 'robot_pos': [144.4389190673828, 580.094482421875, 1.568995475769043], 'exit_reached': 0.0, 'dist_obj': -526.9043572594044}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [34.06341552734375, 579.3975830078125, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -520.0447631199306}
{'collision': 10, 'robot_pos': [65.04227447509766, 579.5138549804688, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -519.5383239459335}
{'collision': 10, 'robot_pos': [17.464061737060547, 402.1806640625, -2.2977867126464844], 'exit_reached': 0.0, 'dist_obj': -344.81431655626204}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [159.73829650878906, 573.9475708007812, -0.11914929747581482], 'exit_reached': 0.0, 'dist_obj': -523.5358949704396}
{'collision': 10, 'robot_pos': [98.19530487060547, 579.2155151367188, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -520.6185095373067}
{'collision': 10, 'robot_pos': [129.0430908203125, 578.7533569335938, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -523.3278071342038}
{'collision': 0, 'robot_pos': [206.08238220214844, 559.7741088867188, -1.4022512435913086], 'exit_reached': 0.0, 'dist_obj': -520.6862993236604}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [19.527210235595703, 575.8052368164062, 2.4751973152160645], 'exit_reached': 0.0, 'dist_obj': -517.3906541855415}
{'collision': 9, 'robot_pos': [17.719871520996094, 412.1695251464844, -2.0043530464172363], 'exit_reached': 0.0, 'dist_obj': -354.6984405182822}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [295.3444519042969, 393.3498229980469, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -408.05528490017514}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 10, 'robot_pos': [297.0814208984375, 393.66058349609375, -0.7966223955154419], 'exit_reached': 0.0, 'dist_obj': -409.312820608121}
{'collision': 27, 'robot_pos': [217.05804443359375, 568.158203125, -0.8227977752685547], 'exit_reached': 0.0, 'dist_obj': -531.8759147813835}
{'collision': 10, 'robot_pos': [21.35529136657715, 579.1453857421875, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -520.5817371391037}
{'collision': 10, 'robot_pos': [65.32829284667969, 580.4749145507812, 2.198719024658203], 'exit_reached': 0.0, 'dist_obj': -520.5021876815727}
{'collision': 0, 'robot_pos': [210.54830932617188, 565.0457153320312, -1.4732584953308105], 'exit_reached': 0.0, 'dist_obj': -527.006610979608}
{'collision': 9, 'robot_pos': [120.16899871826172, 579.9622802734375, 2.872201919555664], 'exit_reached': 0.0, 'dist_obj': -523.4320216741721}
{'collision': 10, 'robot_pos': [143.81439208984375, 577.8722534179688, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -524.6108302175955}
{'collision': 9, 'robot_pos': [154.7700653076172, 580.0164184570312, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.5815365137986}
{'collision': 9, 'robot_pos': [126.98717498779297, 579.1859741210938, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -523.4895962069487}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [184.3925018310547, 578.4505004882812, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -533.1645299233045}
{'collision': 10, 'robot_pos': [206.22764587402344, 579.856689453125, 0.9199186563491821], 'exit_reached': 0.0, 'dist_obj': -540.0310194674206}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [63.569244384765625, 579.8154907226562, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -519.8277444507114}
{'collision': 10, 'robot_pos': [21.35529136657715, 579.1453857421875, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -520.5817371391037}
{'collision': 10, 'robot_pos': [206.22764587402344, 579.856689453125, 0.9199186563491821], 'exit_reached': 0.0, 'dist_obj': -540.0310194674206}
{'collision': 9, 'robot_pos': [163.214111328125, 580.1127319335938, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -530.2550392939995}
{'collision': 10, 'robot_pos': [23.414037704467773, 579.714111328125, -2.794431686401367], 'exit_reached': 0.0, 'dist_obj': -521.0002784554657}
{'collision': 9, 'robot_pos': [140.59783935546875, 579.1957397460938, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -525.4143392402452}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [579.7136840820312, 577.1780395507812, 0.8310321569442749], 'exit_reached': 0.0, 'dist_obj': -733.195361425389}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [19.04756736755371, 577.2119750976562, 2.4344351291656494], 'exit_reached': 0.0, 'dist_obj': -518.8307324387538}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [94.48442077636719, 580.3421630859375, 1.4372518062591553], 'exit_reached': 0.0, 'dist_obj': -521.4835970203031}
{'collision': 10, 'robot_pos': [17.000019073486328, 417.3221435546875, -1.982519268989563], 'exit_reached': 0.0, 'dist_obj': -359.90014258707544}
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -371.92462960956163}
{'collision': 0, 'robot_pos': [156.52639770507812, 577.3670043945312, -0.41460177302360535], 'exit_reached': 0.0, 'dist_obj': -526.2945588642256}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [579.83154296875, 580.0767211914062, 0.8770605325698853], 'exit_reached': 0.0, 'dist_obj': -735.3262058368891}
{'collision': 9, 'robot_pos': [154.7700653076172, 580.0164184570312, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.5815365137986}
{'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -523.9575789413692}
{'collision': 10, 'robot_pos': [207.68788146972656, 579.6038208007812, 0.9336711168289185], 'exit_reached': 0.0, 'dist_obj': -540.1850062004557}
{'collision': 10, 'robot_pos': [160.06088256835938, 579.7617797851562, 1.2617952823638916], 'exit_reached': 0.0, 'dist_obj': -529.3056658923955}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 9, 'robot_pos': [126.98717498779297, 579.1859741210938, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -523.4895962069487}
{'collision': 0, 'robot_pos': [122.40445709228516, 516.8102416992188, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -461.05304812600633}
{'collision': 10, 'robot_pos': [18.50948715209961, 510.1803894042969, 2.2848198413848877], 'exit_reached': 0.0, 'dist_obj': -452.0883162177343}
