## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.885345458984375, 449.819091796875, 0.8114880323410034], 'dist_obj': -389.8200971806382}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [141.87408447265625, 549.1461181640625, -2.180971622467041], 'dist_obj': -495.950895374942}
{'exit_reached': 0.0, 'collision': 909, 'robot_pos': [131.4527130126953, 289.2724914550781, 2.5269436836242676], 'dist_obj': -240.14863217368836}
{'exit_reached': 0.0, 'collision': 956, 'robot_pos': [135.3935089111328, 287.9812927246094, 2.4199790954589844], 'dist_obj': -240.12424079696137}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.38184356689453, 572.3452758789062, 2.2367336750030518], 'dist_obj': -514.0328322785647}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [27.13149642944336, 567.2178344726562, -0.29778680205345154], 'dist_obj': -508.28168384676087}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [30.35409927368164, 559.8955688476562, -0.29778680205345154], 'dist_obj': -500.7738603235961}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [33.51829528808594, 556.5728759765625, -0.29778680205345154], 'dist_obj': -497.2784952519901}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 570, 'robot_pos': [154.71633911132812, 296.3606872558594, -0.0814952701330185], 'dist_obj': -254.63220411942058}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.714862823486328, 570.8740844726562, 2.3853981494903564], 'dist_obj': -512.5395523639695}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [33.51829528808594, 556.5728759765625, -0.29778680205345154], 'dist_obj': -497.2784952519901}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [123.64886474609375, 505.8634948730469, 2.85265851020813], 'dist_obj': -450.38365206107784}
{'exit_reached': 0.0, 'collision': 959, 'robot_pos': [141.40773010253906, 309.1391906738281, 2.572204351425171], 'dist_obj': -262.10218398566985}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [114.1627197265625, 390.5186767578125, -1.6452369689941406], 'dist_obj': -334.927150129567}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [48.66248321533203, 479.6272888183594, -0.29778680205345154], 'dist_obj': -419.7804197528625}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.15121841430664, 469.54815673828125, -2.697786808013916], 'dist_obj': -411.68071755661674}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [30.35409927368164, 559.8955688476562, -0.29778680205345154], 'dist_obj': -500.7738603235961}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [33.51829528808594, 556.5728759765625, -0.29778680205345154], 'dist_obj': -497.2784952519901}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [98.01963806152344, 410.7896423339844, -1.179190993309021], 'dist_obj': -352.8439684154087}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
## Generation 34 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [141.87408447265625, 549.1461181640625, -2.180971622467041], 'dist_obj': -495.950895374942}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [33.51829528808594, 556.5728759765625, -0.29778680205345154], 'dist_obj': -497.2784952519901}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [275.2742004394531, 380.28009033203125, -1.0776617527008057], 'dist_obj': -385.9045447230959}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [33.51829528808594, 556.5728759765625, -0.29778680205345154], 'dist_obj': -497.2784952519901}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [137.9185333251953, 545.95703125, -2.1148810386657715], 'dist_obj': -492.1641332491256}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [141.87408447265625, 549.1461181640625, -2.180971622467041], 'dist_obj': -495.950895374942}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [141.87408447265625, 549.1461181640625, -2.180971622467041], 'dist_obj': -495.950895374942}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [59.82477951049805, 461.99871826171875, -0.697786808013916], 'dist_obj': -401.9987564486794}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.068313598632812, 549.7027587890625, -2.697786808013916], 'dist_obj': -491.41041392839713}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [263.0998840332031, 430.1087646484375, -1.2146018743515015], 'dist_obj': -422.17302207020884}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [102.05841827392578, 387.72930908203125, -1.7791205644607544], 'dist_obj': -330.41702525609975}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [47.05118179321289, 483.28839111328125, -0.29778680205345154], 'dist_obj': -423.48640349392866}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [141.87408447265625, 549.1461181640625, -2.180971622467041], 'dist_obj': -495.950895374942}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [47.05118179321289, 483.28839111328125, -0.29778680205345154], 'dist_obj': -423.48640349392866}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [48.66248321533203, 479.6272888183594, -0.29778680205345154], 'dist_obj': -419.7804197528625}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [235.5415496826172, 474.7008056640625, -0.7085179090499878], 'dist_obj': -450.323876652568}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [92.33901977539062, 458.874267578125, 1.787178874015808], 'dist_obj': -400.18307502444276}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [112.6998062133789, 374.4325866699219, -1.648368000984192], 'dist_obj': -318.81831994862785}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [46.21661376953125, 561.8539428710938, -1.5742156505584717], 'dist_obj': -502.04318709772497}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [292.3255920410156, 389.80316162109375, -1.4409816265106201], 'dist_obj': -403.41703748413715}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [31.906993865966797, 560.2340087890625, -0.29778680205345154], 'dist_obj': -501.0222355772473}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [33.51829528808594, 556.5728759765625, -0.29778680205345154], 'dist_obj': -497.2784952519901}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [284.9262390136719, 386.4453125, -1.141304850578308], 'dist_obj': -396.4320308073732}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [91.18817901611328, 518.48046875, 2.9608585834503174], 'dist_obj': -459.5400338768766}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 956, 'robot_pos': [105.94850158691406, 247.14279174804688, -0.13612012565135956], 'dist_obj': -192.70103606710444}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 960, 'robot_pos': [133.66473388671875, 285.1366882324219, 2.4151229858398438], 'dist_obj': -236.88187226308352}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [141.87408447265625, 549.1461181640625, -2.180971622467041], 'dist_obj': -495.950895374942}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [106.09382629394531, 377.9703674316406, -1.3604233264923096], 'dist_obj': -321.29393923170875}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [20.430116653442383, 569.584716796875, -3.1069812774658203], 'dist_obj': -511.11873303667073}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [142.11514282226562, 556.5050659179688, -2.180971622467041], 'dist_obj': -503.24961715129757}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.13157653808594, 554.3660278320312, -2.1815075874328613], 'dist_obj': -500.5020606618393}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [233.0237274169922, 443.66748046875, -2.6808605194091797], 'dist_obj': -420.8775900645083}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [27.13149642944336, 567.2178344726562, -0.29778680205345154], 'dist_obj': -508.28168384676087}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [166.14500427246094, 557.7208251953125, -2.180971622467041], 'dist_obj': -508.9133342378676}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [30.35409927368164, 559.8955688476562, -0.29778680205345154], 'dist_obj': -500.7738603235961}
