## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [114.22439575195312, 224.1454620361328, -0.9314171075820923], 'dist_obj': -172.86994476114103}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [240.2523956298828, 540.4774169921875, 0.2083550989627838], 'dist_obj': -513.1758707984975}
{'collision': 260, 'exit_reached': 0.0, 'robot_pos': [90.68912506103516, 366.61834716796875, -1.2354893684387207], 'dist_obj': -308.1503419063962}
{'collision': 226, 'exit_reached': 0.0, 'robot_pos': [202.63284301757812, 302.5953063964844, -2.931417226791382], 'dist_obj': -281.41892365809593}
{'collision': 77, 'exit_reached': 0.0, 'robot_pos': [368.0721130371094, 433.6566467285156, -0.4442337453365326], 'dist_obj': -484.2806174890218}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.37652587890625, 360.7166748046875, 2.6226367950439453], 'dist_obj': -328.56363631624987}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [110.91173553466797, 500.9117431640625, 0.7853981852531433], 'dist_obj': -443.8413794083695}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.940452575683594, 523.5292358398438, 2.2166337966918945], 'dist_obj': -465.43351620592153}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [157.50299072265625, 557.0145263671875, -2.180971622467041], 'dist_obj': -506.48817618959487}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 118, 'exit_reached': 0.0, 'robot_pos': [178.96849060058594, 491.1217041015625, -1.1916109323501587], 'dist_obj': -447.2353133454657}
{'collision': 16, 'exit_reached': 0.0, 'robot_pos': [191.87730407714844, 334.0038146972656, 2.6685829162597656], 'dist_obj': -304.08833223145893}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [330.6388244628906, 412.1848449707031, -0.8146018385887146], 'dist_obj': -444.16161285470577}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.345298767089844, 164.42637634277344, 2.5035645961761475], 'dist_obj': -112.80200181446861}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.03541564941406, 180.30921936035156, -0.9314171075820923], 'dist_obj': -154.5644854206546}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [45.445045471191406, 418.69024658203125, 2.156550168991089], 'dist_obj': -358.985431033648}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [57.1037483215332, 541.6517333984375, -0.29778680205345154], 'dist_obj': -481.66044114033747}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [94.77486419677734, 578.4642944335938, 1.9853981733322144], 'dist_obj': -519.6292099010875}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [67.70500183105469, 424.7615051269531, -0.09960246086120605], 'dist_obj': -364.8428739549353}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [57.1037483215332, 541.6517333984375, -0.29778680205345154], 'dist_obj': -481.66044114033747}
{'collision': 190, 'exit_reached': 0.0, 'robot_pos': [578.8718872070312, 446.6662902832031, -0.7650473117828369], 'dist_obj': -647.1003441315423}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [110.16555786132812, 322.6217346191406, 2.1041159629821777], 'dist_obj': -267.37007814993916}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [38.23538589477539, 553.5886840820312, 1.9853981733322144], 'dist_obj': -494.06830244509774}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.03541564941406, 180.30921936035156, -0.9314171075820923], 'dist_obj': -154.5644854206546}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [102.96891784667969, 223.16981506347656, -1.0482321977615356], 'dist_obj': -168.73267747761204}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [63.053260803222656, 255.98526000976562, 2.0349526405334473], 'dist_obj': -196.0090419920161}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [70.8036117553711, 373.671142578125, -3.0745537281036377], 'dist_obj': -313.85713901905626}
{'collision': 102, 'exit_reached': 0.0, 'robot_pos': [181.7564697265625, 463.8381652832031, 1.6908692121505737], 'dist_obj': -421.7936719055645}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.03541564941406, 180.30921936035156, -0.9314171075820923], 'dist_obj': -154.5644854206546}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [74.54084014892578, 480.1833801269531, 0.21199142932891846], 'dist_obj': -420.4349045537825}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [52.41175079345703, 154.52081298828125, -2.53141713142395], 'dist_obj': -94.82492084882664}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [60.300079345703125, 258.74334716796875, 2.0349526405334473], 'dist_obj': -198.74357371030004}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [95.54864501953125, 433.70245361328125, 1.0118505954742432], 'dist_obj': -375.38943778336557}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.53579711914062, 421.7649841308594, 2.6685829162597656], 'dist_obj': -385.2786540430276}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.37652587890625, 360.7166748046875, 2.6226367950439453], 'dist_obj': -328.56363631624987}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [183.0343780517578, 480.2517395019531, -2.201042413711548], 'dist_obj': -437.8915193709514}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [121.30245971679688, 160.6137237548828, -2.014601945877075], 'dist_obj': -117.81813517092084}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [123.726806640625, 420.14373779296875, -1.5577003955841064], 'dist_obj': -365.7384553968891}
{'collision': 269, 'exit_reached': 0.0, 'robot_pos': [190.5323486328125, 443.01800537109375, 1.3188002109527588], 'dist_obj': -404.64983192638215}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [177.0891571044922, 480.9711608886719, -1.7513236999511719], 'dist_obj': -436.95147214696107}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 226, 'exit_reached': 0.0, 'robot_pos': [202.63284301757812, 302.5953063964844, -2.931417226791382], 'dist_obj': -281.41892365809593}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.45010375976562, 379.4062805175781, 1.2042906284332275], 'dist_obj': -345.39759960446594}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [123.72549438476562, 420.1451110839844, -1.5576602220535278], 'dist_obj': -365.73957903442476}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [173.9713592529297, 468.4114074707031, -2.6054627895355225], 'dist_obj': -424.0157408424374}
{'collision': 590, 'exit_reached': 0.0, 'robot_pos': [134.27842712402344, 542.1776733398438, 2.8128182888031006], 'dist_obj': -487.8653435154458}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [329.72235107421875, 410.8863830566406, -0.8146018385887146], 'dist_obj': -442.57361024305965}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [240.25241088867188, 540.4774169921875, 0.2083558738231659], 'dist_obj': -513.1758761581286}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [88.15534973144531, 399.05633544921875, -3.1242239475250244], 'dist_obj': -340.22334183114646}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [134.49758911132812, 480.0130920410156, -0.22512657940387726], 'dist_obj': -426.56873803556556}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.517803192138672, 367.7215270996094, 2.6685829162597656], 'dist_obj': -310.5049289343436}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [74.54084014892578, 480.1833801269531, 0.21199142932891846], 'dist_obj': -420.4349045537825}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [244.30813598632812, 536.8936157226562, 0.16118475794792175], 'dist_obj': -511.26999687814987}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [79.10417938232422, 157.8145751953125, -2.8355305194854736], 'dist_obj': -99.66273521488093}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [86.13742065429688, 463.4900817871094, -3.066732168197632], 'dist_obj': -404.3357650011038}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [52.41175079345703, 154.52081298828125, -2.53141713142395], 'dist_obj': -94.82492084882664}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [155.21253967285156, 458.1588439941406, -0.6781129837036133], 'dist_obj': -409.3847734854152}
{'collision': 16, 'exit_reached': 0.0, 'robot_pos': [191.87730407714844, 334.0038146972656, 2.6685829162597656], 'dist_obj': -304.08833223145893}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [240.35958862304688, 360.7476501464844, -1.7620689868927002], 'dist_obj': -350.68323352693506}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [255.5748748779297, 520.93701171875, -0.014601826667785645], 'dist_obj': -500.71195357783193}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 19, 'exit_reached': 0.0, 'robot_pos': [190.73138427734375, 337.0503845214844, 2.5099174976348877], 'dist_obj': -306.3455734927026}
{'collision': 226, 'exit_reached': 0.0, 'robot_pos': [202.63284301757812, 302.5953063964844, -2.931417226791382], 'dist_obj': -281.41892365809593}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [262.7489318847656, 421.80987548828125, -0.5752042531967163], 'dist_obj': -414.74512098547814}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 96, 'exit_reached': 0.0, 'robot_pos': [116.28721618652344, 348.1686096191406, -1.4981266260147095], 'dist_obj': -293.6143700091279}
{'collision': 911, 'exit_reached': 0.0, 'robot_pos': [97.0971908569336, 562.2687377929688, -0.9646812677383423], 'dist_obj': -503.6368597845254}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'dist_obj': -456.7770612787978}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [74.54084014892578, 480.1833801269531, 0.21199142932891846], 'dist_obj': -420.4349045537825}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [25.26573944091797, 153.05694580078125, -2.707509994506836], 'dist_obj': -99.32806259237991}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [104.09723663330078, 221.75831604003906, -0.5314171314239502], 'dist_obj': -167.661322572627}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'dist_obj': -456.7770612787978}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.53579711914062, 421.7649841308594, 2.6685829162597656], 'dist_obj': -385.2786540430276}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [193.47201538085938, 439.5405578613281, -2.7087271213531494], 'dist_obj': -402.32550745822283}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.53579711914062, 421.7649841308594, 2.6685829162597656], 'dist_obj': -385.2786540430276}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [61.34156799316406, 470.0694274902344, 2.5022132396698], 'dist_obj': -410.0716219965104}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.53579711914062, 421.7649841308594, 2.6685829162597656], 'dist_obj': -385.2786540430276}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.03777313232422, 411.19732666015625, -2.9365346431732178], 'dist_obj': -353.6953360406874}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [134.49758911132812, 480.0130920410156, -0.22512657940387726], 'dist_obj': -426.56873803556556}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [203.79483032226562, 339.812744140625, -2.1372005939483643], 'dist_obj': -314.59835506708555}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [63.053260803222656, 255.98526000976562, 2.0349526405334473], 'dist_obj': -196.0090419920161}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.748716354370117, 419.560546875, -2.8146021366119385], 'dist_obj': -361.9191280817598}
{'collision': 226, 'exit_reached': 0.0, 'robot_pos': [202.63284301757812, 302.5953063964844, -2.931417226791382], 'dist_obj': -281.41892365809593}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [170.81756591796875, 491.824951171875, -1.1907033920288086], 'dist_obj': -445.81758755187707}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.859619140625, 331.9300231933594, -2.638965129852295], 'dist_obj': -301.7783581298871}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [61.8079833984375, 419.9617919921875, 2.7336442470550537], 'dist_obj': -359.96633245096115}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [36.547916412353516, 371.4516906738281, 1.8624629974365234], 'dist_obj': -312.33340495084394}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [151.333251953125, 471.3923645019531, -0.5955629348754883], 'dist_obj': -421.40887565740815}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [146.11354064941406, 444.9822082519531, -1.8935046195983887], 'dist_obj': -394.4956812865364}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [63.053260803222656, 255.98526000976562, 2.0349526405334473], 'dist_obj': -196.0090419920161}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [134.51455688476562, 480.0104064941406, -0.2252684384584427], 'dist_obj': -426.56905742342144}
{'collision': 226, 'exit_reached': 0.0, 'robot_pos': [202.63284301757812, 302.5953063964844, -2.931417226791382], 'dist_obj': -281.41892365809593}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [109.10936737060547, 159.14132690429688, -2.0416529178619385], 'dist_obj': -110.63784462780242}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [58.247623443603516, 420.5742492675781, 2.237257480621338], 'dist_obj': -360.5785074827297}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [52.41175079345703, 154.52081298828125, -2.53141713142395], 'dist_obj': -94.82492084882664}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [83.33757019042969, 159.42593383789062, -2.414602041244507], 'dist_obj': -102.12814745176688}
