## Generation 0 
{'dist_obj': -384.72942091998794, 'robot_pos': [54.02257537841797, 444.6829833984375, -0.13141709566116333], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -437.20003374954166, 'robot_pos': [323.4253234863281, 408.9283142089844, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.7598351564696, 'robot_pos': [579.2667846679688, 20.594261169433594, -1.0389894247055054], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.5250624346252, 'robot_pos': [577.1387939453125, 147.7154998779297, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.394057757854, 'robot_pos': [578.13671875, 147.0244598388672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -305.73940567060066, 'robot_pos': [191.062744140625, 336.2229919433594, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -727.6757090089993, 'robot_pos': [569.3004760742188, 579.7354736328125, 0.38539817929267883], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
## Generation 29 
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.2373081566822, 'robot_pos': [577.8623046875, 147.70896911621094, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.3459616990349, 'robot_pos': [578.397705078125, 151.1256866455078, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.3975328738262, 'robot_pos': [576.5006103515625, 150.6636199951172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -731.4462572212408, 'robot_pos': [574.249267578125, 580.1550903320312, 0.38539817929267883], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.8658008620506, 'robot_pos': [577.6346435546875, 146.82444763183594, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.6931858587246, 'robot_pos': [580.3140258789062, 141.72531127929688, -0.7396746873855591], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.9773075473202, 'robot_pos': [579.7540283203125, 24.31940269470215, -1.0730197429656982], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -727.6757090089993, 'robot_pos': [569.3004760742188, 579.7354736328125, 0.38539817929267883], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.678811667648, 'robot_pos': [578.1976318359375, 154.13705444335938, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.9962408817285, 'robot_pos': [112.86791229248047, 580.3172607421875, 0.7853982448577881], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.050563681074, 'robot_pos': [577.1578979492188, 150.6962127685547, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.577660680319, 'robot_pos': [579.7486572265625, 150.55120849609375, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.3975328738262, 'robot_pos': [576.5006103515625, 150.6636199951172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -477.3223913520289, 'robot_pos': [296.8404541015625, 474.419189453125, -0.4146018326282501], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.9592908296851, 'robot_pos': [578.031494140625, 156.5891571044922, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.3975328738262, 'robot_pos': [576.5006103515625, 150.6636199951172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.8301889077143, 'robot_pos': [213.24818420410156, 574.4916381835938, 0.22012260556221008], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.2373081566822, 'robot_pos': [577.8623046875, 147.70896911621094, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.3975328738262, 'robot_pos': [576.5006103515625, 150.6636199951172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4313985470158, 'robot_pos': [576.5692749023438, 150.4680938720703, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -334.1291385915841, 'robot_pos': [18.20606231689453, 391.5049743652344, -2.499891757965088], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.2063481093109, 'robot_pos': [580.3406982421875, 144.8061981201172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.3975328738262, 'robot_pos': [576.5006103515625, 150.6636199951172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.3975328738262, 'robot_pos': [576.5006103515625, 150.6636199951172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.8194839164555, 'robot_pos': [578.2207641601562, 19.262603759765625, -0.9936432242393494], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.3975328738262, 'robot_pos': [576.5006103515625, 150.6636199951172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.2373081566822, 'robot_pos': [577.8623046875, 147.70896911621094, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.3487436782209, 'robot_pos': [579.0866088867188, 147.1326141357422, -0.03813284635543823], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.050563681074, 'robot_pos': [577.1578979492188, 150.6962127685547, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.8629436017059, 'robot_pos': [578.42529296875, 148.13087463378906, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.0345555950502, 'robot_pos': [578.623291015625, 147.98997497558594, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.2373081566822, 'robot_pos': [577.8623046875, 147.70896911621094, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -66.51908540176333, 'robot_pos': [19.333505630493164, 112.6405258178711, 2.090224027633667], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.2373081566822, 'robot_pos': [577.8623046875, 147.70896911621094, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.2710462093817, 'robot_pos': [578.0867919921875, 146.57798767089844, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.7128921060414, 'robot_pos': [578.429443359375, 147.20640563964844, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.2373081566822, 'robot_pos': [577.8623046875, 147.70896911621094, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -723.0242278810648, 'robot_pos': [579.4841918945312, 562.891845703125, 0.5646457672119141], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -457.50075497221167, 'robot_pos': [180.0852813720703, 501.45947265625, -0.4146018326282501], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.1322484539717, 'robot_pos': [576.9132690429688, 146.6907501220703, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.605123465812, 'robot_pos': [576.7930297851562, 150.19700622558594, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -305.73940567060066, 'robot_pos': [191.062744140625, 336.2229919433594, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -727.096587566995, 'robot_pos': [568.7152709960938, 579.498046875, 0.38539817929267883], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.3975328738262, 'robot_pos': [576.5006103515625, 150.6636199951172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -429.9672178070912, 'robot_pos': [316.5490417480469, 405.0426025390625, -1.020254135131836], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -727.6757090089993, 'robot_pos': [569.3004760742188, 579.7354736328125, 0.38539817929267883], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.1921550564729, 'robot_pos': [577.85595703125, 147.4757537841797, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.80161933699, 'robot_pos': [579.9221801757812, 150.85964965820312, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -512.9488333672731, 'robot_pos': [571.241943359375, 18.188745498657227, -0.6800780296325684], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.9139275876064, 'robot_pos': [577.06494140625, 150.4349365234375, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -538.6207512924665, 'robot_pos': [205.86972045898438, 578.4923706054688, 0.6588917970657349], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -730.1010748495967, 'robot_pos': [580.018310546875, 572.4729614257812, 1.2305002212524414], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.6024994172982, 'robot_pos': [578.1378173828125, 148.26771545410156, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.2373081566822, 'robot_pos': [577.8623046875, 147.70896911621094, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.5668720188409, 'robot_pos': [578.3804321289062, 152.489990234375, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.5183712781318, 'robot_pos': [579.099365234375, 148.07635498046875, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -321.54095862697056, 'robot_pos': [286.47467041015625, 288.24945068359375, -2.5097789764404297], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -528.0207592342857, 'robot_pos': [580.1092529296875, 151.06199645996094, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.3975328738262, 'robot_pos': [576.5006103515625, 150.6636199951172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -305.73940567060066, 'robot_pos': [191.062744140625, 336.2229919433594, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.050563681074, 'robot_pos': [577.1578979492188, 150.6962127685547, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -528.3751346703484, 'robot_pos': [580.2030029296875, 152.5695343017578, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.1275445255928, 'robot_pos': [579.9473266601562, 146.70770263671875, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.577660680319, 'robot_pos': [579.7486572265625, 150.55120849609375, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
