## Generation 0 
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -465.55520284870715, 'exit_reached': 0.0, 'robot_pos': [295.3316345214844, 461.6972351074219, -1.071332335472107]}
{'collision': 10, 'dist_obj': -96.18865943180053, 'exit_reached': 0.0, 'robot_pos': [51.14048767089844, 155.77978515625, 2.629904270172119]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -98.35735440775409, 'exit_reached': 0.0, 'robot_pos': [39.99545669555664, 156.30154418945312, 2.6612250804901123]}
{'collision': 0, 'dist_obj': -292.80923464953526, 'exit_reached': 0.0, 'robot_pos': [150.30931091308594, 338.5345153808594, -1.1660743951797485]}
{'collision': 0, 'dist_obj': -497.3177725408523, 'exit_reached': 0.0, 'robot_pos': [355.0089416503906, 460.3681945800781, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -627.5019425764451, 'exit_reached': 0.0, 'robot_pos': [536.9281616210938, 467.7967834472656, -0.8146018981933594]}
{'collision': 10, 'dist_obj': -266.5659407598467, 'exit_reached': 0.0, 'robot_pos': [20.173973083496094, 323.5740661621094, 2.750213623046875]}
{'collision': 0, 'dist_obj': -453.0351077398134, 'exit_reached': 0.0, 'robot_pos': [93.74874877929688, 511.77630615234375, 0.8845075368881226]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -118.93953623500916, 'exit_reached': 0.0, 'robot_pos': [89.83171844482422, 175.13766479492188, -2.646448850631714]}
{'collision': 10, 'dist_obj': -191.63231049672186, 'exit_reached': 0.0, 'robot_pos': [157.0779266357422, 225.22354125976562, -1.4484676122665405]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 0, 'dist_obj': -488.9597629379602, 'exit_reached': 0.0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -447.05154754211947, 'exit_reached': 0.0, 'robot_pos': [301.213623046875, 436.3921813964844, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 10, 'dist_obj': -424.74414753637075, 'exit_reached': 0.0, 'robot_pos': [182.63938903808594, 466.65362548828125, -1.04910147190094]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -465.81606834412, 'exit_reached': 0.0, 'robot_pos': [329.9290771484375, 439.6352233886719, -0.39463919401168823]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 10, 'dist_obj': -99.35480022482221, 'exit_reached': 0.0, 'robot_pos': [29.814661026000977, 154.658447265625, 3.000117063522339]}
{'collision': 0, 'dist_obj': -394.3696076680112, 'exit_reached': 0.0, 'robot_pos': [100.0699234008789, 452.32867431640625, -0.7966399788856506]}
{'collision': 0, 'dist_obj': -529.2898890615285, 'exit_reached': 0.0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -491.56948580139783, 'exit_reached': 0.0, 'robot_pos': [19.72420883178711, 549.916748046875, 2.110790729522705]}
{'collision': 0, 'dist_obj': -432.2938836693687, 'exit_reached': 0.0, 'robot_pos': [272.9028015136719, 436.2318420410156, -0.014601826667785645]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -497.2745126095113, 'exit_reached': 0.0, 'robot_pos': [16.925941467285156, 555.4054565429688, 2.117861747741699]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -489.67965397804005, 'exit_reached': 0.0, 'robot_pos': [362.2347412109375, 445.279541015625, -0.20977044105529785]}
{'collision': 10, 'dist_obj': -482.83971437948776, 'exit_reached': 0.0, 'robot_pos': [290.9090881347656, 484.04620361328125, -0.6756364107131958]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -475.8328905033011, 'exit_reached': 0.0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -447.05154754211947, 'exit_reached': 0.0, 'robot_pos': [301.213623046875, 436.3921813964844, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -383.9715260670072, 'exit_reached': 0.0, 'robot_pos': [103.28487396240234, 441.52398681640625, -0.9422585964202881]}
{'collision': 0, 'dist_obj': -509.9117223291249, 'exit_reached': 0.0, 'robot_pos': [65.2549819946289, 569.8846435546875, -1.6146018505096436]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -626.9997814941171, 'exit_reached': 0.0, 'robot_pos': [501.91217041015625, 504.79473876953125, 0.38539817929267883]}
{'collision': 10, 'dist_obj': -100.20590344894032, 'exit_reached': 0.0, 'robot_pos': [31.199569702148438, 155.9779052734375, -2.6705009937286377]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -731.6899513898317, 'exit_reached': 0.0, 'robot_pos': [580.3832397460938, 574.3651123046875, 1.1853982210159302]}
{'collision': 0, 'dist_obj': -394.36932848512936, 'exit_reached': 0.0, 'robot_pos': [100.06926727294922, 452.3284606933594, -0.7966724038124084]}
{'collision': 0, 'dist_obj': -431.7048244799256, 'exit_reached': 0.0, 'robot_pos': [97.414794921875, 490.0804443359375, -0.683643102645874]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -728.2503252698299, 'exit_reached': 0.0, 'robot_pos': [579.45751953125, 570.4041748046875, 1.1853982210159302]}
{'collision': 0, 'dist_obj': -393.67737286959516, 'exit_reached': 0.0, 'robot_pos': [89.60469055175781, 452.5626525878906, -1.5154924392700195]}
{'collision': 0, 'dist_obj': -627.5019425764451, 'exit_reached': 0.0, 'robot_pos': [536.9281616210938, 467.7967834472656, -0.8146018981933594]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -447.05154754211947, 'exit_reached': 0.0, 'robot_pos': [301.213623046875, 436.3921813964844, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -164.07902302833892, 'exit_reached': 0.0, 'robot_pos': [157.25831604003906, 192.1466827392578, -1.4565446376800537]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -447.43899998047806, 'exit_reached': 0.0, 'robot_pos': [94.62071990966797, 506.09759521484375, -2.825924873352051]}
{'collision': 0, 'dist_obj': -395.277877339192, 'exit_reached': 0.0, 'robot_pos': [85.69795227050781, 454.441650390625, -1.7314170598983765]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -434.41253009528134, 'exit_reached': 0.0, 'robot_pos': [116.23849487304688, 490.7568664550781, 0.8809460401535034]}
{'collision': 0, 'dist_obj': -407.6773419592571, 'exit_reached': 0.0, 'robot_pos': [73.93219757080078, 467.439208984375, -2.654860496520996]}
{'collision': 10, 'dist_obj': -98.75537879670236, 'exit_reached': 0.0, 'robot_pos': [31.676115036010742, 154.60646057128906, -2.6522929668426514]}
{'collision': 10, 'dist_obj': -194.8317181544408, 'exit_reached': 0.0, 'robot_pos': [157.32615661621094, 228.78097534179688, -1.5164055824279785]}
{'collision': 0, 'dist_obj': -312.3370086074346, 'exit_reached': 0.0, 'robot_pos': [138.11155700683594, 362.4119567871094, -1.1993640661239624]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
## Generation 51 
{'collision': 10, 'dist_obj': -473.16198294242224, 'exit_reached': 0.0, 'robot_pos': [315.70916748046875, 458.1144104003906, -1.1034998893737793]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -411.9109011313654, 'exit_reached': 0.0, 'robot_pos': [92.51728820800781, 470.6253967285156, -1.681862235069275]}
{'collision': 10, 'dist_obj': -306.50610095345417, 'exit_reached': 0.0, 'robot_pos': [190.513916015625, 337.330322265625, -2.3471062183380127]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -407.2278151918059, 'exit_reached': 0.0, 'robot_pos': [69.8587875366211, 467.10845947265625, -0.13141709566116333]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -274.4724779502203, 'exit_reached': 0.0, 'robot_pos': [28.349857330322266, 332.64154052734375, -2.014601945877075]}
{'collision': 10, 'dist_obj': -304.7134587897699, 'exit_reached': 0.0, 'robot_pos': [192.31045532226562, 334.4890441894531, -2.014601945877075]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 0, 'dist_obj': -626.9997814941171, 'exit_reached': 0.0, 'robot_pos': [501.91217041015625, 504.79473876953125, 0.38539817929267883]}
{'collision': 0, 'dist_obj': -627.5019425764451, 'exit_reached': 0.0, 'robot_pos': [536.9281616210938, 467.7967834472656, -0.8146018981933594]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -282.3739290956373, 'exit_reached': 0.0, 'robot_pos': [28.700191497802734, 340.63385009765625, -2.014601945877075]}
{'collision': 0, 'dist_obj': -287.2192966637294, 'exit_reached': 0.0, 'robot_pos': [152.72373962402344, 331.8404541015625, -1.1745537519454956]}
{'collision': 0, 'dist_obj': -450.48028077438744, 'exit_reached': 0.0, 'robot_pos': [34.088218688964844, 509.73443603515625, 1.3216907978057861]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -445.34303334303917, 'exit_reached': 0.0, 'robot_pos': [105.75215911865234, 502.98663330078125, -0.6475191712379456]}
{'collision': 0, 'dist_obj': -278.69687559600527, 'exit_reached': 0.0, 'robot_pos': [152.56683349609375, 322.8751220703125, -1.1966801881790161]}
{'collision': 10, 'dist_obj': -258.021298178818, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'collision': 0, 'dist_obj': -627.5019425764451, 'exit_reached': 0.0, 'robot_pos': [536.9281616210938, 467.7967834472656, -0.8146018981933594]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -626.5614649268365, 'exit_reached': 0.0, 'robot_pos': [501.2807312011719, 504.8039855957031, 0.38539817929267883]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -98.61262126932992, 'exit_reached': 0.0, 'robot_pos': [31.9978084564209, 154.5532989501953, -2.93157696723938]}
{'collision': 0, 'dist_obj': -360.77030985791316, 'exit_reached': 0.0, 'robot_pos': [43.3850212097168, 420.38751220703125, -2.5056025981903076]}
{'collision': 10, 'dist_obj': -322.43457796597113, 'exit_reached': 0.0, 'robot_pos': [191.1221466064453, 354.5692443847656, -3.067735195159912]}
{'collision': 9, 'dist_obj': -424.1311894976355, 'exit_reached': 0.0, 'robot_pos': [176.2166290283203, 467.8982238769531, -0.6482322216033936]}
{'collision': 9, 'dist_obj': -301.46762163220365, 'exit_reached': 0.0, 'robot_pos': [190.62570190429688, 331.6977233886719, -2.3494644165039062]}
{'collision': 9, 'dist_obj': -99.09698977188692, 'exit_reached': 0.0, 'robot_pos': [31.01666259765625, 154.76380920410156, 2.9478909969329834]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -96.07847075977303, 'exit_reached': 0.0, 'robot_pos': [50.39449691772461, 155.59710693359375, 2.4777417182922363]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -626.9997814941171, 'exit_reached': 0.0, 'robot_pos': [501.91217041015625, 504.79473876953125, 0.38539817929267883]}
{'collision': 0, 'dist_obj': -488.9597629379602, 'exit_reached': 0.0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -469.628852612934, 'exit_reached': 0.0, 'robot_pos': [286.93841552734375, 471.15716552734375, -0.8905166983604431]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -627.5019425764451, 'exit_reached': 0.0, 'robot_pos': [536.9281616210938, 467.7967834472656, -0.8146018981933594]}
{'collision': 10, 'dist_obj': -360.6180799731442, 'exit_reached': 0.0, 'robot_pos': [17.635025024414062, 418.1209411621094, 0.30434292554855347]}
{'collision': 10, 'dist_obj': -537.8916043895663, 'exit_reached': 0.0, 'robot_pos': [205.4699249267578, 577.8473510742188, 1.1853982210159302]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -437.6012074251642, 'exit_reached': 0.0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -329.88239307669755, 'exit_reached': 0.0, 'robot_pos': [30.802196502685547, 388.58770751953125, -2.014601945877075]}
{'collision': 10, 'dist_obj': -207.04121550320565, 'exit_reached': 0.0, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075]}
{'collision': 10, 'dist_obj': -538.8742958675491, 'exit_reached': 0.0, 'robot_pos': [207.97190856933594, 578.1600341796875, 1.0685828924179077]}
{'collision': 0, 'dist_obj': -475.8328905033011, 'exit_reached': 0.0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 49, 'dist_obj': -304.74549317392007, 'exit_reached': 0.0, 'robot_pos': [191.8298797607422, 334.7557067871094, -1.8987380266189575]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 10, 'dist_obj': -520.7387370143188, 'exit_reached': 0.0, 'robot_pos': [20.150943756103516, 579.2117919921875, 2.3853981494903564]}
{'collision': 0, 'dist_obj': -447.05154754211947, 'exit_reached': 0.0, 'robot_pos': [301.213623046875, 436.3921813964844, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -475.7693474331697, 'exit_reached': 0.0, 'robot_pos': [286.1790771484375, 478.5683898925781, -0.9743244647979736]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -401.1474065950968, 'exit_reached': 0.0, 'robot_pos': [48.36076354980469, 460.978515625, 0.10221320390701294]}
{'collision': 10, 'dist_obj': -730.6704974894493, 'exit_reached': 0.0, 'robot_pos': [579.3800048828125, 573.9297485351562, 1.0005755424499512]}
