## Generation 0 
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -332.2415675896243, 'robot_pos': [296.4016418457031, 293.4496154785156, -2.5636825561523438], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -507.59139911691994, 'robot_pos': [22.47281265258789, 566.2022705078125, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -524.0691235557815, 'robot_pos': [490.3356628417969, 359.09808349609375, 1.8190280199050903], 'collision': 476, 'exit_reached': 0.0}
{'dist_obj': -332.2415702436667, 'robot_pos': [296.3946838378906, 293.4566650390625, -2.5637104511260986], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -289.1051534269739, 'robot_pos': [255.28871154785156, 273.1762390136719, -2.4854540824890137], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -689.9203347336033, 'robot_pos': [576.6729736328125, 517.2079467773438, -0.05684143304824829], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -511.5100565169733, 'robot_pos': [17.48464012145996, 569.7401123046875, -2.265082597732544], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.973642920715, 'robot_pos': [578.1058349609375, 156.2681884765625, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -338.9458617878521, 'robot_pos': [302.62396240234375, 296.6810302734375, -2.563706636428833], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -609.2507773613796, 'robot_pos': [565.7515258789062, 399.70855712890625, -2.697787046432495], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -534.8582620076535, 'robot_pos': [473.98773193359375, 398.65545654296875, -2.414602041244507], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -524.5660164307684, 'robot_pos': [577.3618774414062, 146.63829040527344, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.6660400691547, 'robot_pos': [578.388916015625, 147.16488647460938, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -699.9793648666246, 'robot_pos': [580.4412231445312, 528.0940551757812, 0.6389185190200806], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -508.03901269763253, 'robot_pos': [16.506389617919922, 566.173828125, -2.50608491897583], 'collision': 18, 'exit_reached': 0.0}
{'dist_obj': -726.6692655732744, 'robot_pos': [567.7473754882812, 579.846923828125, 0.28780290484428406], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -518.5472682988126, 'robot_pos': [578.5471801757812, 60.302310943603516, -0.3379698693752289], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -684.8043225653288, 'robot_pos': [577.2787475585938, 508.7534484863281, -0.1970517635345459], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.4479627063777, 'robot_pos': [316.1712951660156, 459.34588623046875, 0.4482693374156952], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -527.2443383735715, 'robot_pos': [579.8726806640625, 147.85777282714844, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.5660164307684, 'robot_pos': [577.3618774414062, 146.63829040527344, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -167.74182489402358, 'robot_pos': [197.05628967285156, 156.71035766601562, -2.697787046432495], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -288.42997479017146, 'robot_pos': [253.26315307617188, 274.1055908203125, -2.014601945877075], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -332.9984418179354, 'robot_pos': [296.62225341796875, 294.3029479980469, -2.5694823265075684], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -727.2979614467946, 'robot_pos': [568.6663208007812, 579.8277587890625, 0.5017322301864624], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.2276643962599, 'robot_pos': [577.074462890625, 146.30552673339844, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -168.7093078606676, 'robot_pos': [197.78453063964844, 157.3563232421875, -2.697787046432495], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -702.0765999759811, 'robot_pos': [577.1161499023438, 534.8709716796875, -0.27016907930374146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -733.081898409801, 'robot_pos': [577.3017578125, 579.430419921875, 2.3518311977386475], 'collision': 19, 'exit_reached': 0.0}
{'dist_obj': -146.47663567852413, 'robot_pos': [157.4310760498047, 169.37362670898438, 0.6406162977218628], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -332.24219792124836, 'robot_pos': [296.3929138183594, 293.4593505859375, -2.5637192726135254], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -431.8137801713206, 'robot_pos': [321.0509338378906, 403.97027587890625, -0.20565959811210632], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -332.24150295196944, 'robot_pos': [296.3870544433594, 293.46429443359375, -2.56374192237854], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.6414159579598, 'robot_pos': [579.3880615234375, 140.83897399902344, 0.8297902345657349], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -528.821177928918, 'robot_pos': [579.3809814453125, 159.47479248046875, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -415.7953696290155, 'robot_pos': [306.4530944824219, 394.883056640625, -0.31717148423194885], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -457.4333135917787, 'robot_pos': [410.0706481933594, 354.44146728515625, -2.597306966781616], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -472.29413033322203, 'robot_pos': [310.0052795410156, 460.6982727050781, 0.38539817929267883], 'collision': 61, 'exit_reached': 0.0}
{'dist_obj': -167.13686384130898, 'robot_pos': [197.2659912109375, 155.35606384277344, -2.9809720516204834], 'collision': 360, 'exit_reached': 0.0}
{'dist_obj': -721.4712729885612, 'robot_pos': [578.449462890625, 561.7279663085938, -0.014601826667785645], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.538480731251, 'robot_pos': [580.405029296875, 146.46070861816406, 0.785398006439209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -735.8694669668366, 'robot_pos': [580.2842407226562, 580.392333984375, 2.328538656234741], 'collision': 14, 'exit_reached': 0.0}
{'dist_obj': -728.4065068192157, 'robot_pos': [570.8492431640625, 579.2389526367188, 2.3053953647613525], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -281.25032686358406, 'robot_pos': [249.02877807617188, 268.25433349609375, -1.614601969718933], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -168.7093078606676, 'robot_pos': [197.78453063964844, 157.3563232421875, -2.697787046432495], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -731.9438177237292, 'robot_pos': [576.8092041015625, 578.3145751953125, 0.2877975404262543], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -515.0519557944623, 'robot_pos': [240.6529998779297, 542.330810546875, -0.814479649066925], 'collision': 21, 'exit_reached': 0.0}
{'dist_obj': -332.2411121181585, 'robot_pos': [296.3865051269531, 293.46429443359375, -2.5637433528900146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -534.8582620076535, 'robot_pos': [473.98773193359375, 398.65545654296875, -2.414602041244507], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -338.4641080071099, 'robot_pos': [323.5696105957031, 272.34173583984375, 2.7141833305358887], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.7640188899829, 'robot_pos': [578.5248413085938, 146.9470672607422, 0.8137704133987427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.9260529268836, 'robot_pos': [579.6707153320312, 140.8737335205078, 0.785398006439209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -432.82566034653837, 'robot_pos': [319.5008239746094, 406.4063720703125, -0.17058905959129333], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -226.30571263075356, 'robot_pos': [274.8392639160156, 131.1221923828125, -1.0324232578277588], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -721.6620351897988, 'robot_pos': [578.2354736328125, 562.22314453125, -0.014601826667785645], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -326.5695317596912, 'robot_pos': [291.094482421875, 290.74444580078125, -2.5637404918670654], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.5660164307684, 'robot_pos': [577.3618774414062, 146.63829040527344, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -518.9369357578448, 'robot_pos': [578.9354858398438, 58.773284912109375, -0.3426268994808197], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -332.2407860084721, 'robot_pos': [296.390869140625, 293.45941162109375, -2.5637223720550537], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -332.24150295196944, 'robot_pos': [296.3870544433594, 293.46429443359375, -2.56374192237854], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -477.11736075314894, 'robot_pos': [319.5987548828125, 460.31170654296875, 0.7853981852531433], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -332.240828760837, 'robot_pos': [296.4005432128906, 293.4496765136719, -2.5636870861053467], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -167.59376048286236, 'robot_pos': [198.33132934570312, 154.6156005859375, -3.0977871417999268], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -458.8407225876098, 'robot_pos': [411.82666015625, 354.5382995605469, -2.5874199867248535], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -730.4164733173523, 'robot_pos': [579.6072387695312, 573.338623046875, -2.513744354248047], 'collision': 8, 'exit_reached': 0.0}
{'dist_obj': -362.8261192345285, 'robot_pos': [323.4135437011719, 309.51171875, -2.563739776611328], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -332.24046127072654, 'robot_pos': [296.47552490234375, 293.3731994628906, -2.56339955329895], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -332.24150295196944, 'robot_pos': [296.3870544433594, 293.46429443359375, -2.56374192237854], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -725.841470445204, 'robot_pos': [567.3528442382812, 579.0750732421875, 2.3634631633758545], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -464.80750733693833, 'robot_pos': [300.5508728027344, 457.7201232910156, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -522.0217560909167, 'robot_pos': [578.7341918945312, 118.49403381347656, -0.15386614203453064], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -689.8563405711328, 'robot_pos': [579.0054321289062, 514.4613647460938, -0.07633107900619507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -457.43419681701147, 'robot_pos': [410.37091064453125, 354.0854797363281, -2.591735363006592], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.8347043027528, 'robot_pos': [577.427490234375, 147.86500549316406, 0.030294716358184814], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.9777644996594, 'robot_pos': [577.0233764648438, 145.0854034423828, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.9096482226386, 'robot_pos': [578.4317016601562, 154.14004516601562, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.17873112756735, 'robot_pos': [328.7340393066406, 411.1467590332031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.7732181905575, 'robot_pos': [578.858154296875, 144.9923095703125, -0.051809489727020264], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.4160116387293, 'robot_pos': [578.4678955078125, 156.74032592773438, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -518.8592909122735, 'robot_pos': [577.0261840820312, 103.57624053955078, -0.2780528962612152], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.4352836000138, 'robot_pos': [579.244140625, 152.59320068359375, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -167.13686384130898, 'robot_pos': [197.2659912109375, 155.35606384277344, -2.9809720516204834], 'collision': 360, 'exit_reached': 0.0}
{'dist_obj': -168.21490855534205, 'robot_pos': [198.45225524902344, 155.53652954101562, -2.9903366565704346], 'collision': 358, 'exit_reached': 0.0}
{'dist_obj': -521.6061543017254, 'robot_pos': [580.3741455078125, 95.82916259765625, -0.2287062108516693], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -556.6436510419041, 'robot_pos': [257.80560302734375, 580.3125, 2.718996524810791], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -518.2027407628517, 'robot_pos': [577.126953125, 93.37356567382812, -0.30067548155784607], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -687.0307331397374, 'robot_pos': [576.5540161132812, 512.9714965820312, -0.10283678770065308], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -332.2416766560293, 'robot_pos': [296.3872985839844, 293.46429443359375, -2.563739776611328], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.0181183140883, 'robot_pos': [579.0213012695312, 151.46029663085938, -0.01903587579727173], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.2300587504216, 'robot_pos': [20.20955467224121, 578.7061157226562, 2.3366122245788574], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.9938442312733, 'robot_pos': [580.1648559570312, 150.58709716796875, 0.785398006439209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -512.6618031472318, 'robot_pos': [456.29718017578125, 385.2240295410156, -2.453124761581421], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -518.7674739253438, 'robot_pos': [577.5731811523438, 95.18087768554688, -0.23507127165794373], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -371.9560210696732, 'robot_pos': [353.0131530761719, 289.116943359375, 2.9015188217163086], 'collision': 16, 'exit_reached': 0.0}
{'dist_obj': -476.14754435827456, 'robot_pos': [318.1609802246094, 460.08673095703125, 0.38539817929267883], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.8884176791508, 'robot_pos': [577.0628662109375, 161.27880859375, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -167.44458252500604, 'robot_pos': [197.23289489746094, 155.94175720214844, -2.697787046432495], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -496.93502684357304, 'robot_pos': [436.8711853027344, 383.90203857421875, -2.562312602996826], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -733.2267969012319, 'robot_pos': [577.2994995117188, 579.6371459960938, 2.3365609645843506], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -554.8818713518795, 'robot_pos': [252.45457458496094, 580.4374389648438, -3.0630381107330322], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -473.9428295590213, 'robot_pos': [316.47015380859375, 458.553466796875, 0.7853981852531433], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -281.25032686358406, 'robot_pos': [249.02877807617188, 268.25433349609375, -1.614601969718933], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -439.57650914057245, 'robot_pos': [273.93170166015625, 444.00616455078125, -0.014601826667785645], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -701.2547081790681, 'robot_pos': [579.3314819335938, 531.2249755859375, -0.270790159702301], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -206.0789018822065, 'robot_pos': [18.411270141601562, 261.8387756347656, -1.9349950551986694], 'collision': 132, 'exit_reached': 0.0}
{'dist_obj': -719.9088162192849, 'robot_pos': [578.5963745117188, 559.3260498046875, 0.010484874248504639], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.532254025326, 'robot_pos': [580.4008178710938, 117.17525482177734, -0.12196710705757141], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -556.4277836081937, 'robot_pos': [257.25994873046875, 580.2887573242188, 2.6898398399353027], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -167.13686384130898, 'robot_pos': [197.2659912109375, 155.35606384277344, -2.9809720516204834], 'collision': 360, 'exit_reached': 0.0}
## Generation 63 
{'dist_obj': -168.7093078606676, 'robot_pos': [197.78453063964844, 157.3563232421875, -2.697787046432495], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -623.6758409647572, 'robot_pos': [578.9893188476562, 405.8636169433594, 1.3029592037200928], 'collision': 258, 'exit_reached': 0.0}
{'dist_obj': -525.3356415698875, 'robot_pos': [579.2561645507812, 139.6904754638672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.6449087120308, 'robot_pos': [577.3897705078125, 146.94886779785156, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.1772251006923, 'robot_pos': [580.239501953125, 115.36487579345703, -0.12859824299812317], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.15277916593, 'robot_pos': [577.6890258789062, 98.9574203491211, -0.22882303595542908], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -533.5036763849105, 'robot_pos': [217.1170654296875, 569.843505859375, -0.7731536030769348], 'collision': 25, 'exit_reached': 0.0}
{'dist_obj': -521.5362559415948, 'robot_pos': [579.55517578125, 105.41459655761719, -0.20392021536827087], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -528.802185768795, 'robot_pos': [579.9909057617188, 156.13121032714844, 0.785398006439209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.7272209286517, 'robot_pos': [576.7703857421875, 145.0797882080078, -0.015232384204864502], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.748724547286, 'robot_pos': [576.5967407226562, 146.25852966308594, -0.058418095111846924], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.5026687554004, 'robot_pos': [577.9830932617188, 154.33226013183594, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
