## Generation 0 
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -355.2535750942136}
{'robot_pos': [191.43943786621094, 333.0534362792969, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.0420843554861}
{'robot_pos': [26.91883659362793, 563.1759033203125, -0.823076605796814], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -504.2621868180595}
{'robot_pos': [104.98916625976562, 158.14373779296875, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -107.96396782595495}
{'robot_pos': [17.271968841552734, 454.5473327636719, 2.8289287090301514], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -396.8542332363419}
{'robot_pos': [38.54085922241211, 500.41448974609375, -0.8130322694778442], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -440.93697679058903}
{'robot_pos': [293.60906982421875, 481.4400939941406, -0.6660517454147339], 'exit_reached': 0.0, 'collision': 6, 'dist_obj': -481.85573601434567}
{'robot_pos': [303.98779296875, 467.5926513671875, -0.3631846606731415], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.03874848931565}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [189.4868927001953, 459.2915344238281, 2.4447853565216064], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.7625338732448}
{'robot_pos': [188.01390075683594, 462.8008728027344, -3.1403629779815674], 'exit_reached': 0.0, 'collision': 30, 'dist_obj': -422.6536429721453}
{'robot_pos': [191.43943786621094, 333.0534362792969, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.0420843554861}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [44.58955383300781, 500.40374755859375, 0.0779615044593811], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -440.67328341382273}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [302.4944763183594, 467.75531005859375, -0.19348424673080444], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.4132838843104}
{'robot_pos': [307.4960632324219, 466.2975769042969, -0.24332910776138306], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.7436518902275}
{'robot_pos': [19.038127899169922, 203.72650146484375, -2.6274895668029785], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -149.44959748801097}
{'robot_pos': [190.4330596923828, 460.9573974609375, -3.089031934738159], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -421.63920315758696}
{'robot_pos': [109.98007202148438, 357.2103271484375, -2.7368128299713135], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -301.3834536980323}
## Generation 29 
{'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.58931957141226}
{'robot_pos': [45.93641662597656, 241.05535888671875, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -181.60073611887324}
{'robot_pos': [103.98135375976562, 158.58731079101562, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -107.95284770466203}
{'robot_pos': [155.09246826171875, 437.70257568359375, 0.5393695831298828], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -389.48916955176924}
{'robot_pos': [92.70986938476562, 577.3807983398438, 1.868582844734192], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -518.4137595067693}
{'robot_pos': [154.92910766601562, 239.1609649658203, 0.6823949813842773], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -202.75647178265328}
{'robot_pos': [18.691848754882812, 209.98849487304688, -2.931417226791382], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -155.5728509527658}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [31.714481353759766, 224.0335235595703, -2.820488929748535], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -166.45440041180922}
{'robot_pos': [259.42584228515625, 519.6638793945312, -0.13556772470474243], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -501.06042409191946}
{'robot_pos': [31.981128692626953, 515.5160522460938, -0.762592077255249], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -456.37696151668865}
{'robot_pos': [17.73009490966797, 419.2398681640625, -2.7310612201690674], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -361.71816066501094}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [19.293670654296875, 382.5201416015625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -325.0788319584848}
{'robot_pos': [35.565208435058594, 155.97865295410156, -2.632814407348633], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -99.0401982111607}
{'robot_pos': [192.7699737548828, 407.0050964355469, -2.8948564529418945], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -371.5378888930649}
{'robot_pos': [190.56275939941406, 354.72967529296875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -322.35417732718787}
{'robot_pos': [18.265899658203125, 201.72755432128906, -2.763272523880005], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -147.74449155631189}
{'robot_pos': [191.43943786621094, 333.0534362792969, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.0420843554861}
{'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.58931957141226}
{'robot_pos': [116.7625732421875, 337.47454833984375, -2.9495365619659424], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -283.2209644385016}
{'robot_pos': [191.43943786621094, 333.0534362792969, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.0420843554861}
{'robot_pos': [19.79598617553711, 424.6862487792969, -2.6889419555664062], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -366.8956565241851}
{'robot_pos': [32.5189208984375, 515.5945434570312, -0.8735824823379517], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -456.42260870426554}
{'robot_pos': [50.83478546142578, 249.82354736328125, 1.9367085695266724], 'exit_reached': 0.0, 'collision': 8, 'dist_obj': -190.04467972326395}
{'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.58931957141226}
{'robot_pos': [195.6993408203125, 334.7579650878906, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -306.4412675837017}
{'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -355.2535750942136}
{'robot_pos': [103.44680786132812, 158.52740478515625, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -107.68135682204786}
{'robot_pos': [41.969207763671875, 235.33554077148438, 2.8349528312683105], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -176.2602091406296}
{'robot_pos': [96.5881576538086, 194.8896942138672, -0.13141709566116333], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -139.76381107286159}
{'robot_pos': [53.74407958984375, 250.36874389648438, 1.868582844734192], 'exit_reached': 0.0, 'collision': 8, 'dist_obj': -190.4715075619014}
{'robot_pos': [16.82154083251953, 452.6335754394531, -2.8793764114379883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -395.00063784561985}
{'robot_pos': [191.43943786621094, 333.0534362792969, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.0420843554861}
{'robot_pos': [106.84149932861328, 357.7257080078125, -2.7113096714019775], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -301.3879945653206}
{'robot_pos': [47.566158294677734, 242.88282775878906, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -183.30501659421085}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [173.41383361816406, 467.62994384765625, -0.7769061923027039], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -423.1133048926871}
{'robot_pos': [34.54674530029297, 155.68576049804688, -2.7492144107818604], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -99.01329676815001}
{'robot_pos': [191.43943786621094, 333.0534362792969, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.0420843554861}
{'robot_pos': [38.247745513916016, 231.32322692871094, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -172.69860642313807}
{'robot_pos': [288.9922790527344, 386.391357421875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -398.7088938880841}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -355.2535750942136}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [47.13834762573242, 502.2723083496094, -0.6928462982177734], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -442.459282685637}
{'robot_pos': [103.44680786132812, 158.52740478515625, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -107.68135682204786}
{'robot_pos': [298.1716003417969, 475.65545654296875, -0.6332617998123169], 'exit_reached': 0.0, 'collision': 313, 'dist_obj': -479.0565413010414}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [302.6509704589844, 468.88946533203125, -0.3955737054347992], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.4682831947903}
{'robot_pos': [266.12042236328125, 509.4156494140625, -0.7165348529815674], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -494.42901861994403}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [52.79222869873047, 247.88162231445312, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -188.01982866347424}
{'robot_pos': [154.17181396484375, 406.64007568359375, 0.3303016126155853], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -359.2042213217388}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [17.34408187866211, 294.98199462890625, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -238.822245928962}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [95.34153747558594, 356.4116516113281, -2.2019293308258057], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -298.51112455332986}
{'robot_pos': [47.566158294677734, 242.88282775878906, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -183.30501659421085}
{'robot_pos': [16.809228897094727, 402.3487854003906, 2.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -345.0625067630302}
{'robot_pos': [103.44680786132812, 158.52740478515625, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -107.68135682204786}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [16.99374771118164, 286.98968505859375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -231.0278226944302}
{'robot_pos': [193.1634979248047, 340.44482421875, -2.4918134212493896], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -310.4542101673853}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [103.98135375976562, 158.58731079101562, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -107.95284770466203}
{'robot_pos': [47.566158294677734, 242.88282775878906, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -183.30501659421085}
{'robot_pos': [17.041309356689453, 443.800537109375, 2.8268229961395264], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -386.1972312008883}
{'robot_pos': [116.80074310302734, 337.4786071777344, -2.9640376567840576], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -283.2325932133368}
{'robot_pos': [47.566158294677734, 242.88282775878906, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -183.30501659421085}
{'robot_pos': [100.89663696289062, 159.35464477539062, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -107.44245135568403}
{'robot_pos': [58.35771179199219, 155.88258361816406, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -95.89664723989252}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [55.503971099853516, 248.98362731933594, 2.678966522216797], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -189.03710130724235}
{'robot_pos': [113.14412689208984, 162.01499938964844, -2.065645694732666], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -115.02764156320218}
{'robot_pos': [17.694416046142578, 302.97430419921875, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -246.6298338295093}
{'robot_pos': [19.293670654296875, 382.5201416015625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -325.0788319584848}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [194.14328002929688, 411.7747497558594, -2.8028783798217773], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -376.4835908015326}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [155.07098388671875, 316.84698486328125, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -273.87746459054887}
{'robot_pos': [53.47291564941406, 249.79843139648438, 1.868582844734192], 'exit_reached': 0.0, 'collision': 8, 'dist_obj': -189.9106300097118}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [155.3734893798828, 208.9912872314453, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -176.9025329026627}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [118.55706024169922, 341.745849609375, -2.8309783935546875], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -287.7666642894179}
{'robot_pos': [34.38195037841797, 225.21893310546875, -3.044306516647339], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -167.19324245591744}
{'robot_pos': [45.58600616455078, 240.94725036621094, -2.907414436340332], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -181.52044136509969}
{'robot_pos': [49.80351638793945, 245.22312927246094, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -185.503573807983}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -355.2535750942136}
{'robot_pos': [17.19760513305664, 388.99456787109375, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -331.7671935183367}
{'robot_pos': [103.44680786132812, 158.52740478515625, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -107.68135682204786}
{'robot_pos': [156.70065307617188, 172.28028869628906, -1.0482321977615356], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -148.18191365709976}
{'robot_pos': [193.3835906982422, 360.03460693359375, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -328.34729727127694}
{'robot_pos': [17.714824676513672, 564.2922973632812, 1.950388789176941], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -506.0620092756164}
{'robot_pos': [104.33668518066406, 359.3545227050781, -2.6383063793182373], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -302.62001241952663}
