## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [394.2052001953125, 447.01739501953125, 0.23347336053848267], 'dist_obj': -511.34682934901707}
## Generation 32 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [261.66986083984375, 517.1691284179688, -0.19528761506080627], 'dist_obj': -499.6742386291364}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 882, 'robot_pos': [129.6619415283203, 415.98309326171875, -2.8548831939697266], 'dist_obj': -362.7350945051728}
{'exit_reached': 0.0, 'collision': 881, 'robot_pos': [118.05525207519531, 332.20721435546875, -2.9322915077209473], 'dist_obj': -278.32926515312505}
{'exit_reached': 0.0, 'collision': 935, 'robot_pos': [116.47943878173828, 377.0736999511719, -1.8259739875793457], 'dist_obj': -322.0646801588555}
{'exit_reached': 0.0, 'collision': 591, 'robot_pos': [63.744388580322266, 388.8345947265625, -2.143343448638916], 'dist_obj': -328.8559124218737}
{'exit_reached': 0.0, 'collision': 932, 'robot_pos': [101.00764465332031, 284.4309387207031, 2.7563164234161377], 'dist_obj': -228.14660456616267}
{'exit_reached': 0.0, 'collision': 880, 'robot_pos': [91.57740783691406, 300.16729736328125, -2.3459126949310303], 'dist_obj': -242.23431509280752}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [115.17449951171875, 410.2767028808594, -1.5972809791564941], 'dist_obj': -354.5955357551114}
{'exit_reached': 0.0, 'collision': 498, 'robot_pos': [90.73251342773438, 395.30340576171875, -2.3162150382995605], 'dist_obj': -336.70886726813967}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.56219482421875, 392.6985778808594, -1.2146018743515015], 'dist_obj': -410.55878178720235}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [139.166748046875, 295.7051086425781, 1.371539831161499], 'dist_obj': -248.64487172778558}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [215.6634979248047, 565.2177734375, 0.4391448497772217], 'dist_obj': -528.6550133908981}
{'exit_reached': 0.0, 'collision': 375, 'robot_pos': [95.79402923583984, 355.7758483886719, 0.05573812872171402], 'dist_obj': -297.93382657726994}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [152.23519897460938, 319.4297790527344, 1.7223398685455322], 'dist_obj': -275.3382323420348}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [415.01776123046875, 458.30572509765625, 0.4802922308444977], 'dist_obj': -533.5588640765551}
{'exit_reached': 0.0, 'collision': 931, 'robot_pos': [75.14031219482422, 279.23577880859375, -1.802403211593628], 'dist_obj': -219.7579481228549}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [102.57599639892578, 488.8632507324219, -0.6482322216033936], 'dist_obj': -430.9714645984598}
{'exit_reached': 0.0, 'collision': 401, 'robot_pos': [125.9876480102539, 392.11871337890625, 2.20316481590271], 'dist_obj': -338.61070489041725}
{'exit_reached': 0.0, 'collision': 936, 'robot_pos': [126.28382873535156, 435.8114929199219, -2.436087131500244], 'dist_obj': -381.6121383846666}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 941, 'robot_pos': [131.05897521972656, 280.8602600097656, 0.07196828722953796], 'dist_obj': -232.00998342928906}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 923, 'robot_pos': [116.5384750366211, 349.53424072265625, -1.0688225030899048], 'dist_obj': -295.00284017329676}
{'exit_reached': 0.0, 'collision': 932, 'robot_pos': [148.45419311523438, 337.0926818847656, 2.4625678062438965], 'dist_obj': -290.8685246529076}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433], 'dist_obj': -469.33632403122084}
{'exit_reached': 0.0, 'collision': 718, 'robot_pos': [112.55750274658203, 352.5837707519531, -1.5214577913284302], 'dist_obj': -297.26680608905605}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 707, 'robot_pos': [94.50941467285156, 355.64111328125, 0.04514525830745697], 'dist_obj': -297.64839586874933}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [337.04095458984375, 413.14349365234375, 0.5073567628860474], 'dist_obj': -448.84520452939546}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [154.04180908203125, 318.9061279296875, 1.0610181093215942], 'dist_obj': -275.4564301935334}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [157.4221954345703, 389.1984558105469, 1.9568499326705933], 'dist_obj': -343.311385583613}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [400.2184753417969, 448.713623046875, 0.6001495122909546], 'dist_obj': -516.5722521643269}
{'exit_reached': 0.0, 'collision': 402, 'robot_pos': [96.57730102539062, 355.680419921875, 0.455580472946167], 'dist_obj': -297.934237165651}
{'exit_reached': 0.0, 'collision': 858, 'robot_pos': [181.50547790527344, 464.09381103515625, -0.19521820545196533], 'dist_obj': -421.9660996785233}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [219.83216857910156, 565.2711791992188, 0.4199706017971039], 'dist_obj': -529.9483811109035}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [150.23550415039062, 307.6553955078125, 1.1404470205307007], 'dist_obj': -263.5823232567127}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [153.2764892578125, 356.9635314941406, 2.4251058101654053], 'dist_obj': -311.26811993157}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 767, 'robot_pos': [116.29289245605469, 346.76385498046875, -0.8436986207962036], 'dist_obj': -292.236887241033}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [82.89081573486328, 407.2052001953125, -1.3321001529693604], 'dist_obj': -347.9589637984262}
{'exit_reached': 0.0, 'collision': 49, 'robot_pos': [16.92026710510254, 419.73486328125, -1.8696339130401611], 'dist_obj': -362.30516867176397}
{'exit_reached': 0.0, 'collision': 705, 'robot_pos': [110.84993743896484, 323.0574645996094, -2.4803097248077393], 'dist_obj': -267.92712781486193}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [200.08631896972656, 489.808349609375, 1.7435089349746704], 'dist_obj': -452.06127256868916}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 478, 'robot_pos': [29.124032974243164, 405.34295654296875, 1.4493695497512817], 'dist_obj': -346.72046806269515}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [411.7806396484375, 455.31878662109375, 0.2810553312301636], 'dist_obj': -529.1753598638523}
{'exit_reached': 0.0, 'collision': 727, 'robot_pos': [113.2181396484375, 353.04022216796875, -1.0207164287567139], 'dist_obj': -297.83341349803766}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [233.8911895751953, 549.4458618164062, 0.16182315349578857], 'dist_obj': -519.4183260735813}
{'exit_reached': 0.0, 'collision': 937, 'robot_pos': [59.31076431274414, 314.169921875, 0.6005644798278809], 'dist_obj': -254.1708563777055}
{'exit_reached': 0.0, 'collision': 876, 'robot_pos': [112.60340881347656, 352.70166015625, -1.1157872676849365], 'dist_obj': -297.3909556072992}
{'exit_reached': 0.0, 'collision': 621, 'robot_pos': [113.82910919189453, 352.8717041015625, -1.032826542854309], 'dist_obj': -297.7774471979805}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [306.1806335449219, 465.94635009765625, -0.5298477411270142], 'dist_obj': -474.7603010890738}
{'exit_reached': 0.0, 'collision': 270, 'robot_pos': [115.87948608398438, 346.71136474609375, -0.767121434211731], 'dist_obj': -292.10601438446594}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [400.22930908203125, 448.741455078125, 0.600263237953186], 'dist_obj': -516.6003306761371}
{'exit_reached': 0.0, 'collision': 558, 'robot_pos': [95.19164276123047, 356.21099853515625, 0.35565781593322754], 'dist_obj': -298.2941624863423}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [112.6363525390625, 288.1268615722656, 2.5565896034240723], 'dist_obj': -234.12058982376607}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 684, 'robot_pos': [112.71924591064453, 352.81500244140625, -1.5333013534545898], 'dist_obj': -297.5230151503372}
{'exit_reached': 0.0, 'collision': 51, 'robot_pos': [17.17072868347168, 424.530517578125, -1.7338011264801025], 'dist_obj': -367.0379336353131}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [120.58345794677734, 287.1986083984375, 1.9800585508346558], 'dist_obj': -235.13732803401396}
{'exit_reached': 0.0, 'collision': 52, 'robot_pos': [16.585554122924805, 411.3963623046875, -1.2414706945419312], 'dist_obj': -354.0680973369116}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [102.6827392578125, 297.2030944824219, 2.8194804191589355], 'dist_obj': -241.01270560405558}
{'exit_reached': 0.0, 'collision': 932, 'robot_pos': [145.55361938476562, 310.4405822753906, 1.7818472385406494], 'dist_obj': -264.65053757789735}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 880, 'robot_pos': [101.74871826171875, 358.96734619140625, 0.8035866022109985], 'dist_obj': -301.86823212327016}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [59.809505462646484, 450.1214599609375, -2.720513105392456], 'dist_obj': -390.1215064697435}
{'exit_reached': 0.0, 'collision': 827, 'robot_pos': [113.21285247802734, 352.797119140625, -1.131171703338623], 'dist_obj': -297.5932805792121}
{'exit_reached': 0.0, 'collision': 552, 'robot_pos': [97.48975372314453, 356.5516357421875, 0.40602537989616394], 'dist_obj': -298.9119507406639}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.4630126953125, 548.1181030273438, 0.865511417388916], 'dist_obj': -712.0836875228307}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 820, 'robot_pos': [166.46533203125, 465.84185791015625, 0.9416286945343018], 'dist_obj': -419.5741657400891}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [411.81561279296875, 455.4210510253906, 0.2814594507217407], 'dist_obj': -529.2750069660542}
{'exit_reached': 0.0, 'collision': 746, 'robot_pos': [113.5740966796875, 352.95068359375, -0.9654439687728882], 'dist_obj': -297.80914501252295}
{'exit_reached': 0.0, 'collision': 817, 'robot_pos': [113.02344512939453, 352.8109436035156, -1.851201057434082], 'dist_obj': -297.5730740967185}
{'exit_reached': 0.0, 'collision': 450, 'robot_pos': [156.73138427734375, 332.7620849609375, 1.2812165021896362], 'dist_obj': -289.40648869099124}
{'exit_reached': 0.0, 'collision': 712, 'robot_pos': [107.07389831542969, 356.7177734375, -1.0605370998382568], 'dist_obj': -300.4286753562632}
{'exit_reached': 0.0, 'collision': 376, 'robot_pos': [115.54719543457031, 347.46099853515625, -1.7988505363464355], 'dist_obj': -292.77861363063295}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [138.7989044189453, 314.8804016113281, 0.24732232093811035], 'dist_obj': -266.7832199805265}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [114.70584106445312, 313.4666748046875, -1.1202452182769775], 'dist_obj': -259.3030741875507}
{'exit_reached': 0.0, 'collision': 321, 'robot_pos': [94.97956085205078, 355.9277038574219, 0.2818140387535095], 'dist_obj': -297.9878782563618}
{'exit_reached': 0.0, 'collision': 677, 'robot_pos': [112.69905853271484, 353.0185241699219, -1.1143922805786133], 'dist_obj': -297.71974451983124}
{'exit_reached': 0.0, 'collision': 447, 'robot_pos': [155.86732482910156, 320.7493896484375, 1.3072404861450195], 'dist_obj': -277.81430519669277}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.56219482421875, 392.6985778808594, -1.2146018743515015], 'dist_obj': -410.55878178720235}
{'exit_reached': 0.0, 'collision': 409, 'robot_pos': [84.83822631835938, 348.4100036621094, 0.43261370062828064], 'dist_obj': -289.47757719557484}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, 2.785398244857788], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 555, 'robot_pos': [141.89027404785156, 432.3040771484375, 2.6526880264282227], 'dist_obj': -381.2038074901429}
{'exit_reached': 0.0, 'collision': 741, 'robot_pos': [114.04605102539062, 352.97314453125, -1.0489119291305542], 'dist_obj': -297.9164967704337}
{'exit_reached': 0.0, 'collision': 286, 'robot_pos': [16.622583389282227, 350.7577209472656, -2.0015358924865723], 'dist_obj': -293.97559858305885}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 767, 'robot_pos': [55.33197021484375, 308.4269104003906, 0.35732871294021606], 'dist_obj': -248.47076349775807}
{'exit_reached': 0.0, 'collision': 108, 'robot_pos': [94.91487121582031, 356.03515625, 0.1411902755498886], 'dist_obj': -298.0870040239581}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.56219482421875, 392.6985778808594, -1.2146018743515015], 'dist_obj': -410.55878178720235}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 453, 'robot_pos': [95.201171875, 355.81561279296875, 0.19722485542297363], 'dist_obj': -297.902667449375}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.0717163085938, 569.3516235351562, 0.5841591358184814], 'dist_obj': -726.5241769114305}
{'exit_reached': 0.0, 'collision': 725, 'robot_pos': [112.75818634033203, 352.7593078613281, -1.0153818130493164], 'dist_obj': -297.4751057909974}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [313.9803466796875, 401.44097900390625, -0.8146018385887146], 'dist_obj': -425.544308671471}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [286.4802551269531, 489.97503662109375, -0.3658917546272278], 'dist_obj': -485.9751414215347}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433], 'dist_obj': -469.33632403122084}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [192.07321166992188, 344.7452392578125, -2.381204128265381], 'dist_obj': -313.8840303691745}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 694, 'robot_pos': [91.02008819580078, 389.7931213378906, 2.8448660373687744], 'dist_obj': -331.2487717010644}
{'exit_reached': 0.0, 'collision': 731, 'robot_pos': [113.36205291748047, 352.5479431152344, -1.1298502683639526], 'dist_obj': -297.374860592691}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.282514572143555, 428.34539794921875, -0.9044742584228516], 'dist_obj': -370.81412560964753}
{'exit_reached': 0.0, 'collision': 445, 'robot_pos': [76.2754135131836, 335.67730712890625, 0.4697173833847046], 'dist_obj': -276.1573224646966}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 636, 'robot_pos': [113.57437896728516, 352.9985656738281, -1.080891728401184], 'dist_obj': -297.85629684237136}
{'exit_reached': 0.0, 'collision': 773, 'robot_pos': [113.57063293457031, 352.9531555175781, -1.4650936126708984], 'dist_obj': -297.8109535270937}
{'exit_reached': 0.0, 'collision': 511, 'robot_pos': [108.08186340332031, 357.9802551269531, 0.09952902048826218], 'dist_obj': -301.83455407534046}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [286.4824523925781, 489.98114013671875, -0.3658502399921417], 'dist_obj': -485.9815656123481}
