## Generation 0 
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 9, 'robot_pos': [193.73948669433594, 336.1237487792969, 3.118137836456299], 'exit_reached': 0.0, 'dist_obj': -306.80706468593047}
{'collision': 0, 'robot_pos': [83.94599914550781, 448.4709777832031, 1.702213168144226], 'exit_reached': 0.0, 'dist_obj': -389.2083137022057}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [576.0692749023438, 578.299560546875, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -731.4109179943341}
{'collision': 0, 'robot_pos': [156.02294921875, 526.3711547851562, 0.24260349571704865], 'exit_reached': 0.0, 'dist_obj': -476.15382051633986}
{'collision': 0, 'robot_pos': [256.6784362792969, 423.85015869140625, -0.01460188627243042], 'exit_reached': 0.0, 'dist_obj': -413.6053013164011}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -456.4864484011485}
{'collision': 0, 'robot_pos': [156.43655395507812, 525.1754150390625, 0.23602160811424255], 'exit_reached': 0.0, 'dist_obj': -475.0664960776488}
{'collision': 0, 'robot_pos': [181.0968017578125, 500.6904602050781, -0.40309080481529236], 'exit_reached': 0.0, 'dist_obj': -457.0257291572702}
{'collision': 10, 'robot_pos': [241.17953491210938, 544.4291381835938, 0.06813734024763107], 'exit_reached': 0.0, 'dist_obj': -517.2017148002002}
{'collision': 0, 'robot_pos': [55.13510513305664, 438.7834777832031, -1.8016694784164429], 'exit_reached': 0.0, 'dist_obj': -378.81471756467533}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [110.91173553466797, 500.9117431640625, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -443.8413794083695}
{'collision': 0, 'robot_pos': [83.15528106689453, 578.3860473632812, -0.9809716939926147], 'exit_reached': 0.0, 'dist_obj': -518.9029400015122}
{'collision': 10, 'robot_pos': [56.670135498046875, 314.12554931640625, -1.214601993560791], 'exit_reached': 0.0, 'dist_obj': -254.1473643636042}
{'collision': 0, 'robot_pos': [57.011287689208984, 447.34149169921875, -0.13141709566116333], 'exit_reached': 0.0, 'dist_obj': -387.3530219232226}
{'collision': 0, 'robot_pos': [58.65664291381836, 541.9901733398438, -0.697786808013916], 'exit_reached': 0.0, 'dist_obj': -481.99204537464476}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [245.73114013671875, 451.3468933105469, 0.9454581141471863], 'exit_reached': 0.0, 'dist_obj': -433.1840801787411}
{'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -437.6012074251642}
{'collision': 10, 'robot_pos': [245.2069549560547, 534.0761108398438, 0.6685829162597656], 'exit_reached': 0.0, 'dist_obj': -508.9693262202801}
{'collision': 0, 'robot_pos': [84.77682495117188, 484.5477294921875, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -425.2701090737893}
{'collision': 10, 'robot_pos': [394.4565124511719, 446.72210693359375, 0.43777284026145935], 'exit_reached': 0.0, 'dist_obj': -511.28773377830885}
{'collision': 303, 'robot_pos': [197.40554809570312, 530.2025146484375, 0.1094866693019867], 'exit_reached': 0.0, 'dist_obj': -489.86803266716095}
{'collision': 10, 'robot_pos': [19.682167053222656, 537.0848388671875, -2.8973114490509033], 'exit_reached': 0.0, 'dist_obj': -478.7854124035678}
{'collision': 10, 'robot_pos': [579.6435546875, 572.3684692382812, 1.3321022987365723], 'exit_reached': 0.0, 'dist_obj': -729.7608321894512}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [282.0754699707031, 426.91455078125, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -428.8867005838665}
{'collision': 0, 'robot_pos': [174.95155334472656, 500.7120361328125, -0.3027651011943817], 'exit_reached': 0.0, 'dist_obj': -455.4568677807976}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [178.52281188964844, 567.4306640625, -1.0545684099197388], 'exit_reached': 0.0, 'dist_obj': -521.0887983531585}
{'collision': 9, 'robot_pos': [19.262672424316406, 488.4248046875, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -430.35722734669054}
{'collision': 0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -456.4864484011485}
{'collision': 0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -475.8328905033011}
{'collision': 10, 'robot_pos': [16.596416473388672, 531.0607299804688, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -473.05610913789457}
{'collision': 10, 'robot_pos': [580.129150390625, 580.1885986328125, 1.1598354578018188], 'exit_reached': 0.0, 'dist_obj': -735.6157361242639}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [332.2251281738281, 515.9678344726562, 1.8569211959838867], 'exit_reached': 0.0, 'dist_obj': -531.0491375409067}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [542.0264892578125, 577.46484375, 1.6209033727645874], 'exit_reached': 0.0, 'dist_obj': -707.1912053068986}
{'collision': 10, 'robot_pos': [576.577880859375, 532.2896728515625, 0.13575956225395203], 'exit_reached': 0.0, 'dist_obj': -699.9358842604075}
{'collision': 0, 'robot_pos': [103.34683227539062, 511.2533264160156, -2.1314170360565186], 'exit_reached': 0.0, 'dist_obj': -453.330467175801}
{'collision': 10, 'robot_pos': [253.89759826660156, 579.9898681640625, 2.7912991046905518], 'exit_reached': 0.0, 'dist_obj': -554.9646309512306}
{'collision': 0, 'robot_pos': [289.4886779785156, 429.9219970703125, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -435.3244045959463}
{'collision': 0, 'robot_pos': [110.77826690673828, 509.4969177246094, 0.18331590294837952], 'exit_reached': 0.0, 'dist_obj': -452.35595655852285}
{'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -482.3746413219317}
{'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -482.3746413219317}
{'collision': 0, 'robot_pos': [342.3392028808594, 452.9261169433594, 0.1916653960943222], 'exit_reached': 0.0, 'dist_obj': -483.84538734970454}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [282.0754699707031, 426.91455078125, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -428.8867005838665}
{'collision': 10, 'robot_pos': [17.468948364257812, 577.571533203125, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -519.3160717092007}
{'collision': 10, 'robot_pos': [191.70106506347656, 453.3216247558594, 2.1517677307128906], 'exit_reached': 0.0, 'dist_obj': -414.7855723617242}
{'collision': 10, 'robot_pos': [210.7898406982422, 571.6884765625, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -533.4441611871418}
{'collision': 9, 'robot_pos': [152.81248474121094, 579.3343505859375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -527.5626266353171}
{'collision': 0, 'robot_pos': [75.80024719238281, 417.966552734375, 0.10221320390701294], 'exit_reached': 0.0, 'dist_obj': -358.31508576652544}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [292.3250732421875, 429.880615234375, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -436.79126500325935}
{'collision': 10, 'robot_pos': [151.8459930419922, 580.2230834960938, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.2686277265132}
{'collision': 312, 'robot_pos': [151.4361114501953, 522.2933349609375, 0.11250433325767517], 'exit_reached': 0.0, 'dist_obj': -471.2490742976989}
{'collision': 10, 'robot_pos': [143.00648498535156, 579.1517333984375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.7457549426583}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [78.0105209350586, 342.59686279296875, -0.40447232127189636], 'exit_reached': 0.0, 'dist_obj': -283.1702062802162}
{'collision': 0, 'robot_pos': [294.4765625, 429.60321044921875, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -437.70514223182926}
{'collision': 10, 'robot_pos': [328.39556884765625, 409.59381103515625, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -440.7403023222877}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 9, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -532.7081425937731}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [260.36627197265625, 578.722412109375, 2.660802125930786], 'exit_reached': 0.0, 'dist_obj': -556.0751601796188}
{'collision': 10, 'robot_pos': [115.99214935302734, 579.7313232421875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -522.7387197714045}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 12, 'robot_pos': [24.588314056396484, 580.374267578125, 2.2006115913391113], 'exit_reached': 0.0, 'dist_obj': -521.5777658785298}
{'collision': 0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -456.4864484011485}
{'collision': 10, 'robot_pos': [120.20369720458984, 577.6820068359375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -521.170936794048}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -390.29945795619585}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
## Generation 52 
{'collision': 10, 'robot_pos': [576.0692749023438, 578.299560546875, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -731.4109179943341}
{'collision': 10, 'robot_pos': [256.260009765625, 519.5330810546875, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -499.68854701385465}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [46.39402770996094, 578.9646606445312, 1.9708486795425415], 'exit_reached': 0.0, 'dist_obj': -519.1429875090781}
{'collision': 10, 'robot_pos': [210.24937438964844, 576.58984375, 0.9978040456771851], 'exit_reached': 0.0, 'dist_obj': -537.9962278400567}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [276.0242919921875, 438.173095703125, -0.5121495723724365], 'exit_reached': 0.0, 'dist_obj': -435.52426458741746}
{'collision': 0, 'robot_pos': [186.7386016845703, 474.92364501953125, -1.8604915142059326], 'exit_reached': 0.0, 'dist_obj': -433.8482503747758}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [236.35765075683594, 448.8323059082031, -1.891605019569397], 'exit_reached': 0.0, 'dist_obj': -426.95735512854276}
{'collision': 10, 'robot_pos': [235.0660400390625, 546.0513916015625, 3.118809938430786], 'exit_reached': 0.0, 'dist_obj': -516.6179184395119}
{'collision': 9, 'robot_pos': [152.81248474121094, 579.3343505859375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -527.5626266353171}
{'collision': 10, 'robot_pos': [542.0247802734375, 577.4649658203125, 1.6209050416946411], 'exit_reached': 0.0, 'dist_obj': -707.1901297735093}
{'collision': 0, 'robot_pos': [77.10847473144531, 459.85882568359375, 1.702213168144226], 'exit_reached': 0.0, 'dist_obj': -400.2246623893874}
{'collision': 10, 'robot_pos': [191.70106506347656, 453.3216247558594, 2.1517677307128906], 'exit_reached': 0.0, 'dist_obj': -414.7855723617242}
{'collision': 0, 'robot_pos': [100.22761535644531, 542.730224609375, -0.19060641527175903], 'exit_reached': 0.0, 'dist_obj': -484.4034793317279}
{'collision': 10, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -452.8073264566203}
{'collision': 0, 'robot_pos': [288.31829833984375, 429.4471740722656, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -434.304570303819}
{'collision': 10, 'robot_pos': [579.220458984375, 571.0321655273438, 1.0041099786758423], 'exit_reached': 0.0, 'dist_obj': -728.5216257816314}
{'collision': 0, 'robot_pos': [100.96036529541016, 431.20306396484375, -0.11213424801826477], 'exit_reached': 0.0, 'dist_obj': -373.4561101682784}
{'collision': 0, 'robot_pos': [152.02122497558594, 568.224365234375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -516.4880552964325}
{'collision': 0, 'robot_pos': [285.42913818359375, 432.0166015625, -0.15407899022102356], 'exit_reached': 0.0, 'dist_obj': -434.98810119394034}
{'collision': 0, 'robot_pos': [72.47339630126953, 354.2901611328125, -2.7936959266662598], 'exit_reached': 0.0, 'dist_obj': -294.5543830175767}
{'collision': 10, 'robot_pos': [192.671875, 384.5046691894531, 3.10862135887146], 'exit_reached': 0.0, 'dist_obj': -350.5782462472137}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 9, 'robot_pos': [152.81248474121094, 579.3343505859375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -527.5626266353171}
{'collision': 0, 'robot_pos': [383.41644287109375, 465.91839599609375, 0.4352617561817169], 'exit_reached': 0.0, 'dist_obj': -519.0066856288395}
{'collision': 0, 'robot_pos': [99.91043853759766, 557.970947265625, 2.319537401199341], 'exit_reached': 0.0, 'dist_obj': -499.56772055937245}
{'collision': 10, 'robot_pos': [453.2779235839844, 477.7835998535156, 0.16230401396751404], 'exit_reached': 0.0, 'dist_obj': -573.76882233622}
{'collision': 0, 'robot_pos': [320.6662292480469, 438.0813293457031, 0.3099317252635956], 'exit_reached': 0.0, 'dist_obj': -459.230197907552}
{'collision': 0, 'robot_pos': [164.4389190673828, 473.82440185546875, -0.7438663244247437], 'exit_reached': 0.0, 'dist_obj': -426.79986338681016}
{'collision': 0, 'robot_pos': [115.623046875, 530.04638671875, 1.337809443473816], 'exit_reached': 0.0, 'dist_obj': -473.32602824164564}
{'collision': 10, 'robot_pos': [119.03095245361328, 579.3156127929688, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -522.6598884916629}
{'collision': 0, 'robot_pos': [238.8227081298828, 448.3170471191406, 1.2463504076004028], 'exit_reached': 0.0, 'dist_obj': -427.51337993825894}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [80.91788482666016, 473.0888671875, 2.695394992828369], 'exit_reached': 0.0, 'dist_obj': -413.6181452739633}
{'collision': 10, 'robot_pos': [20.169761657714844, 573.0179443359375, 2.972074508666992], 'exit_reached': 0.0, 'dist_obj': -514.561812707739}
{'collision': 0, 'robot_pos': [298.512939453125, 450.8749084472656, -0.05873706936836243], 'exit_reached': 0.0, 'dist_obj': -457.8991333691606}
{'collision': 10, 'robot_pos': [580.1715698242188, 517.59033203125, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -692.7967768558552}
{'collision': 0, 'robot_pos': [211.48052978515625, 529.9442138671875, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -493.75491395148714}
{'collision': 0, 'robot_pos': [78.00006103515625, 480.60443115234375, -0.13141709566116333], 'exit_reached': 0.0, 'dist_obj': -420.9894175656391}
{'collision': 0, 'robot_pos': [290.744384765625, 429.4117126464844, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -435.55480084746574}
{'collision': 0, 'robot_pos': [235.30801391601562, 449.05712890625, -1.9019984006881714], 'exit_reached': 0.0, 'dist_obj': -426.7298317389497}
{'collision': 10, 'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -223.24794301381093}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [131.39669799804688, 580.411376953125, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -525.2861027547482}
{'collision': 0, 'robot_pos': [294.8150329589844, 431.1561584472656, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -439.19812574379307}
{'collision': 10, 'robot_pos': [273.2212219238281, 503.6932678222656, 0.6685829162597656], 'exit_reached': 0.0, 'dist_obj': -492.26720933806985}
