## Generation 0 
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [117.07946014404297, 578.2679443359375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -521.4016943744369}
{'collision': 10, 'robot_pos': [36.70574951171875, 579.2169799804688, 2.6814544200897217], 'exit_reached': 0.0, 'dist_obj': -519.7392561716397}
{'collision': 10, 'robot_pos': [199.2772674560547, 580.4658203125, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -538.7790153148031}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -517.9072871294441}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [200.0558624267578, 579.1655883789062, 0.6674041748046875], 'exit_reached': 0.0, 'dist_obj': -537.7253506734817}
{'collision': 10, 'robot_pos': [154.2755126953125, 578.5324096679688, 1.4190282821655273], 'exit_reached': 0.0, 'dist_obj': -527.0329516928085}
{'collision': 10, 'robot_pos': [29.913454055786133, 580.31884765625, 3.0000083446502686], 'exit_reached': 0.0, 'dist_obj': -521.1879732622206}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [144.60586547851562, 579.8232421875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -526.6634177458056}
{'collision': 10, 'robot_pos': [192.56585693359375, 336.67291259765625, -2.248232126235962], 'exit_reached': 0.0, 'dist_obj': -306.79244936896407}
{'collision': 0, 'robot_pos': [188.2856903076172, 574.7193603515625, -0.2401016652584076], 'exit_reached': 0.0, 'dist_obj': -530.4651150249407}
{'collision': 10, 'robot_pos': [137.7214813232422, 579.64599609375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.4261031918235}
{'collision': 7, 'robot_pos': [213.94422912597656, 572.9725341796875, -0.2482321858406067], 'exit_reached': 0.0, 'dist_obj': -535.5741279262114}
{'collision': 10, 'robot_pos': [42.87971115112305, 580.0279541015625, -2.008899688720703], 'exit_reached': 0.0, 'dist_obj': -520.3096936799523}
## Generation 37 
{'collision': 10, 'robot_pos': [206.24623107910156, 577.1824340820312, 0.6265326142311096], 'exit_reached': 0.0, 'dist_obj': -537.4622128371972}
{'collision': 10, 'robot_pos': [84.55632781982422, 579.9368286132812, -2.6798183917999268], 'exit_reached': 0.0, 'dist_obj': -520.5163964606987}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 9, 'robot_pos': [208.4475555419922, 577.462158203125, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -538.3342473952673}
{'collision': 10, 'robot_pos': [26.61493682861328, 580.2752075195312, 2.5022132396698], 'exit_reached': 0.0, 'dist_obj': -521.3452349474854}
{'collision': 10, 'robot_pos': [158.74423217773438, 577.3818969726562, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -526.7204673291086}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [223.3365020751953, 559.9986572265625, -0.3500382602214813], 'exit_reached': 0.0, 'dist_obj': -526.0013974682252}
{'collision': 10, 'robot_pos': [137.7214813232422, 579.64599609375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.4261031918235}
{'collision': 10, 'robot_pos': [217.0781707763672, 565.0321044921875, 0.6286780834197998], 'exit_reached': 0.0, 'dist_obj': -528.8959995143255}
{'collision': 10, 'robot_pos': [143.81439208984375, 577.8722534179688, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -524.6108302175955}
{'collision': 10, 'robot_pos': [341.47076416015625, 418.62298583984375, -0.7121770977973938], 'exit_reached': 0.0, 'dist_obj': -455.89059767622655}
{'collision': 10, 'robot_pos': [440.0846252441406, 470.1129455566406, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -559.1573575122865}
{'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -430.35722734669054}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [141.16497802734375, 579.6286010742188, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -525.9293077140014}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [168.00558471679688, 578.7032470703125, 1.4404661655426025], 'exit_reached': 0.0, 'dist_obj': -529.8285240068742}
{'collision': 10, 'robot_pos': [190.8337860107422, 361.0816955566406, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -328.2798607303931}
{'collision': 9, 'robot_pos': [212.49237060546875, 573.6192016601562, 0.9517678022384644], 'exit_reached': 0.0, 'dist_obj': -535.778505920956}
{'collision': 0, 'robot_pos': [216.510498046875, 439.77496337890625, -1.4482321739196777], 'exit_reached': 0.0, 'dist_obj': -410.76095092928495}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 9, 'robot_pos': [228.8960723876953, 552.3491821289062, -0.02420315146446228], 'exit_reached': 0.0, 'dist_obj': -520.5128244443094}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 10, 'robot_pos': [96.30014038085938, 579.8594360351562, -2.7810184955596924], 'exit_reached': 0.0, 'dist_obj': -521.1252569454496}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [131.39669799804688, 580.411376953125, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.2861027547482}
{'collision': 10, 'robot_pos': [277.0340881347656, 499.0364990234375, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -489.7518176456786}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [19.012527465820312, 513.9573974609375, -2.8413214683532715], 'exit_reached': 0.0, 'dist_obj': -455.804005702284}
{'collision': 0, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -533.2464665494505}
{'collision': 10, 'robot_pos': [178.87277221679688, 578.3958129882812, 0.8723160624504089], 'exit_reached': 0.0, 'dist_obj': -531.8505005152176}
{'collision': 10, 'robot_pos': [145.69317626953125, 578.35986328125, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.395344783447}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 9, 'robot_pos': [124.35684204101562, 579.6322631835938, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -523.6024179268044}
{'collision': 9, 'robot_pos': [207.2764129638672, 580.3489990234375, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -540.789628783871}
{'collision': 0, 'robot_pos': [183.8020782470703, 569.2399291992188, -0.07829278707504272], 'exit_reached': 0.0, 'dist_obj': -524.0727621896782}
{'collision': 0, 'robot_pos': [184.33767700195312, 569.4149780273438, -0.11048334836959839], 'exit_reached': 0.0, 'dist_obj': -524.3696003401047}
{'collision': 0, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -533.2464665494505}
{'collision': 9, 'robot_pos': [214.42689514160156, 570.30712890625, 0.9517678022384644], 'exit_reached': 0.0, 'dist_obj': -533.1613562099332}
{'collision': 10, 'robot_pos': [49.59432601928711, 580.2778930664062, -1.8299040794372559], 'exit_reached': 0.0, 'dist_obj': -520.3819405634786}
{'collision': 9, 'robot_pos': [208.4475555419922, 577.462158203125, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -538.3342473952673}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -455.38913502342365}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [122.80393981933594, 579.2938232421875, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -523.0778237646088}
{'collision': 10, 'robot_pos': [166.1331329345703, 578.5211181640625, 1.6584612131118774], 'exit_reached': 0.0, 'dist_obj': -529.2715672399348}
{'collision': 10, 'robot_pos': [120.20369720458984, 577.6820068359375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -521.170936794048}
{'collision': 0, 'robot_pos': [160.6968994140625, 504.61138916015625, 0.0900195837020874], 'exit_reached': 0.0, 'dist_obj': -455.8718602003525}
{'collision': 10, 'robot_pos': [19.044734954833984, 367.48553466796875, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -310.20104410682825}
{'collision': 10, 'robot_pos': [171.84519958496094, 579.8567504882812, 1.369103193283081], 'exit_reached': 0.0, 'dist_obj': -531.7521882403822}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.73625373840332, 577.9332885742188, 2.619028329849243], 'exit_reached': 0.0, 'dist_obj': -519.6548043281902}
{'collision': 10, 'robot_pos': [101.2345962524414, 580.3704833984375, 3.0569043159484863], 'exit_reached': 0.0, 'dist_obj': -522.0016589249744}
{'collision': 10, 'robot_pos': [49.572410583496094, 580.2796630859375, -1.829749584197998], 'exit_reached': 0.0, 'dist_obj': -520.3841489148722}
{'collision': 10, 'robot_pos': [175.7110595703125, 580.43505859375, 0.9137164354324341], 'exit_reached': 0.0, 'dist_obj': -533.1432260850403}
{'collision': 0, 'robot_pos': [121.02218627929688, 523.7265625, -1.4666354656219482], 'exit_reached': 0.0, 'dist_obj': -467.72431194708236}
{'collision': 10, 'robot_pos': [49.572410583496094, 580.2796630859375, -1.829749584197998], 'exit_reached': 0.0, 'dist_obj': -520.3841489148722}
{'collision': 10, 'robot_pos': [86.41017150878906, 578.5633544921875, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -519.2354473466867}
{'collision': 0, 'robot_pos': [187.23043823242188, 568.7371826171875, -0.09878367185592651], 'exit_reached': 0.0, 'dist_obj': -524.4054780321118}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [191.039794921875, 567.7496337890625, -0.17280742526054382], 'exit_reached': 0.0, 'dist_obj': -524.3864209398391}
{'collision': 9, 'robot_pos': [112.86791229248047, 580.3172607421875, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -522.9962408817285}
{'collision': 10, 'robot_pos': [221.619140625, 560.9532470703125, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -526.3790481835814}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [30.354280471801758, 546.9933471679688, 1.7297621965408325], 'exit_reached': 0.0, 'dist_obj': -487.8948543202791}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [19.902923583984375, 469.083984375, 2.730255126953125], 'exit_reached': 0.0, 'dist_obj': -411.0443793670424}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -533.2464665494505}
{'collision': 10, 'robot_pos': [100.3999252319336, 580.3756713867188, 3.019028425216675], 'exit_reached': 0.0, 'dist_obj': -521.9415612211046}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [94.06320190429688, 396.2226867675781, 1.2407532930374146], 'exit_reached': 0.0, 'dist_obj': -337.9437776038817}
{'collision': 10, 'robot_pos': [110.59554290771484, 580.136962890625, 2.5673341751098633], 'exit_reached': 0.0, 'dist_obj': -522.591971931458}
{'collision': 9, 'robot_pos': [208.4475555419922, 577.462158203125, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -538.3342473952673}
{'collision': 9, 'robot_pos': [240.16378784179688, 539.4220581054688, -0.12552103400230408], 'exit_reached': 0.0, 'dist_obj': -512.1567145391998}
{'collision': 10, 'robot_pos': [161.4145965576172, 579.8204956054688, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -529.6208719890667}
{'collision': 10, 'robot_pos': [150.22145080566406, 577.0911254882812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.9029836495657}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [142.80633544921875, 579.531005859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -526.0887332378279}
{'collision': 9, 'robot_pos': [247.41429138183594, 533.15234375, -0.8546675443649292], 'exit_reached': 0.0, 'dist_obj': -508.9177310826121}
{'collision': 10, 'robot_pos': [194.69252014160156, 580.2868041992188, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -537.438771960055}
{'collision': 9, 'robot_pos': [228.89732360839844, 552.3535766601562, -0.024046599864959717], 'exit_reached': 0.0, 'dist_obj': -520.517387194826}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [107.64083862304688, 356.17926025390625, -0.801047682762146], 'exit_reached': 0.0, 'dist_obj': -299.98633920440165}
{'collision': 9, 'robot_pos': [228.89732360839844, 552.3535766601562, -0.024046599864959717], 'exit_reached': 0.0, 'dist_obj': -520.517387194826}
{'collision': 10, 'robot_pos': [117.07946014404297, 578.2679443359375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -521.4016943744369}
{'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -437.6012074251642}
{'collision': 0, 'robot_pos': [168.97451782226562, 573.9086303710938, 0.3220648467540741], 'exit_reached': 0.0, 'dist_obj': -525.3356316722565}
{'collision': 10, 'robot_pos': [220.21652221679688, 563.0813598632812, 0.028867095708847046], 'exit_reached': 0.0, 'dist_obj': -527.9774508756351}
{'collision': 9, 'robot_pos': [121.23260498046875, 580.2182006835938, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -523.8095152201513}
{'collision': 10, 'robot_pos': [175.7281494140625, 580.4244384765625, 0.9134767055511475], 'exit_reached': 0.0, 'dist_obj': -533.1365685548582}
{'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -430.35722734669054}
{'collision': 10, 'robot_pos': [156.15086364746094, 357.567138671875, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -312.7158304235964}
{'collision': 10, 'robot_pos': [142.48968505859375, 578.7504272460938, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -525.2680781363654}
{'collision': 0, 'robot_pos': [161.21469116210938, 571.040771484375, 0.3853982388973236], 'exit_reached': 0.0, 'dist_obj': -520.9674498722414}
{'collision': 10, 'robot_pos': [227.8374786376953, 555.9658203125, 3.0964365005493164], 'exit_reached': 0.0, 'dist_obj': -523.594799586197}
{'collision': 10, 'robot_pos': [57.71591567993164, 579.1680908203125, -1.8318506479263306], 'exit_reached': 0.0, 'dist_obj': -519.1731152199519}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -407.43551160024015}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [158.74423217773438, 577.3818969726562, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -526.7204673291086}
{'collision': 10, 'robot_pos': [193.05604553222656, 353.0289001464844, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -321.82269586486944}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 9, 'robot_pos': [195.75198364257812, 580.3836059570312, 0.5265787839889526], 'exit_reached': 0.0, 'dist_obj': -537.7989386487645}
{'collision': 10, 'robot_pos': [143.123046875, 580.3115844726562, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -526.9094664724004}
