## Generation 0 
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [130.98414611816406, 578.8316650390625, 1.5154904127120972], 'exit_reached': 0.0, 'dist_obj': -523.6650128157607}
{'collision': 10, 'robot_pos': [220.81634521484375, 559.2976684570312, -3.064624071121216], 'exit_reached': 0.0, 'dist_obj': -524.5570117869813}
{'collision': 0, 'robot_pos': [106.58013153076172, 517.0482177734375, -0.8466487526893616], 'exit_reached': 0.0, 'dist_obj': -459.415696317941}
{'collision': 0, 'robot_pos': [100.30301666259766, 574.6986694335938, -3.0393521785736084], 'exit_reached': 0.0, 'dist_obj': -516.2742037607703}
{'collision': 0, 'robot_pos': [205.6873016357422, 570.576904296875, -2.978677988052368], 'exit_reached': 0.0, 'dist_obj': -530.955332452066}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [202.758544921875, 576.1163940429688, -2.8983216285705566], 'exit_reached': 0.0, 'dist_obj': -535.4961571740063}
{'collision': 10, 'robot_pos': [230.6736602783203, 552.1854858398438, 0.42876526713371277], 'exit_reached': 0.0, 'dist_obj': -520.9376649698144}
{'collision': 10, 'robot_pos': [113.2480697631836, 353.90008544921875, -1.0536854267120361], 'exit_reached': 0.0, 'dist_obj': -298.684812403582}
{'collision': 10, 'robot_pos': [190.74171447753906, 352.58160400390625, -1.7422345876693726], 'exit_reached': 0.0, 'dist_obj': -320.4643364027032}
{'collision': 8, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [161.92715454101562, 578.281005859375, -2.9345948696136475], 'exit_reached': 0.0, 'dist_obj': -528.2086196451489}
## Generation 51 
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 10, 'robot_pos': [223.0551300048828, 557.83837890625, -3.0872392654418945], 'exit_reached': 0.0, 'dist_obj': -523.8606942049691}
{'collision': 0, 'robot_pos': [86.36051940917969, 494.7884521484375, -3.072129249572754], 'exit_reached': 0.0, 'dist_obj': -435.5868169551919}
{'collision': 0, 'robot_pos': [190.7673797607422, 574.6409301757812, -2.9480831623077393], 'exit_reached': 0.0, 'dist_obj': -530.9947218397594}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [121.23260498046875, 580.2182006835938, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -523.8095152201513}
{'collision': 10, 'robot_pos': [246.7101287841797, 534.2249145507812, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -509.65669010746905}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [210.68423461914062, 577.2247924804688, -2.976294755935669], 'exit_reached': 0.0, 'dist_obj': -538.7274120733232}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.72333526611328, 576.9934692382812, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -518.7191567853024}
{'collision': 10, 'robot_pos': [101.54686737060547, 360.3714904785156, -1.4977867603302002], 'exit_reached': 0.0, 'dist_obj': -303.2312227996907}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [182.06045532226562, 572.923095703125, -2.9148025512695312], 'exit_reached': 0.0, 'dist_obj': -527.2464858670525}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [19.185489654541016, 558.6612548828125, 2.764533519744873], 'exit_reached': 0.0, 'dist_obj': -500.3287632907395}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [220.29080200195312, 563.8593139648438, 0.11592650413513184], 'exit_reached': 0.0, 'dist_obj': -528.7412878483696}
{'collision': 0, 'robot_pos': [40.72397232055664, 570.5025634765625, -2.4800643920898438], 'exit_reached': 0.0, 'dist_obj': -510.8663548906312}
{'collision': 0, 'robot_pos': [51.84237289428711, 543.8612060546875, 1.695925235748291], 'exit_reached': 0.0, 'dist_obj': -483.9299676654594}
{'collision': 10, 'robot_pos': [19.388256072998047, 552.5092163085938, 2.8601160049438477], 'exit_reached': 0.0, 'dist_obj': -494.18077855547716}
{'collision': 0, 'robot_pos': [121.75252532958984, 569.4771728515625, -2.9995200634002686], 'exit_reached': 0.0, 'dist_obj': -513.2059664904555}
{'collision': 10, 'robot_pos': [237.46139526367188, 546.0029296875, -3.054704427719116], 'exit_reached': 0.0, 'dist_obj': -517.3890165762724}
{'collision': 10, 'robot_pos': [76.0124282836914, 580.0056762695312, -2.8911356925964355], 'exit_reached': 0.0, 'dist_obj': -520.2521515689031}
{'collision': 10, 'robot_pos': [181.74305725097656, 580.2068481445312, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -534.2626103755362}
{'collision': 0, 'robot_pos': [161.74827575683594, 501.2907409667969, 1.9814616441726685], 'exit_reached': 0.0, 'dist_obj': -452.86888796042695}
{'collision': 10, 'robot_pos': [227.27194213867188, 552.8135375976562, 0.4027887284755707], 'exit_reached': 0.0, 'dist_obj': -520.4277908282376}
{'collision': 0, 'robot_pos': [89.01573181152344, 514.0159301757812, -2.8526761531829834], 'exit_reached': 0.0, 'dist_obj': -454.9421694522702}
{'collision': 0, 'robot_pos': [135.28839111328125, 579.3370361328125, -2.8579201698303223], 'exit_reached': 0.0, 'dist_obj': -524.7659468140445}
{'collision': 10, 'robot_pos': [19.614349365234375, 447.26446533203125, 2.8502309322357178], 'exit_reached': 0.0, 'dist_obj': -389.364568092806}
{'collision': 10, 'robot_pos': [105.10951232910156, 578.2047729492188, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -520.1644497751847}
{'collision': 10, 'robot_pos': [79.95793151855469, 580.4510498046875, 3.0404365062713623], 'exit_reached': 0.0, 'dist_obj': -520.8335763689786}
{'collision': 10, 'robot_pos': [221.0125732421875, 559.8171997070312, 0.43379297852516174], 'exit_reached': 0.0, 'dist_obj': -525.1116851347427}
{'collision': 0, 'robot_pos': [219.11886596679688, 470.31182861328125, 2.3293938636779785], 'exit_reached': 0.0, 'dist_obj': -440.08477615856486}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [220.29080200195312, 563.8593139648438, 0.11592650413513184], 'exit_reached': 0.0, 'dist_obj': -528.7412878483696}
{'collision': 10, 'robot_pos': [233.4639434814453, 549.2296142578125, -3.057237148284912], 'exit_reached': 0.0, 'dist_obj': -519.0716281545178}
{'collision': 0, 'robot_pos': [207.78506469726562, 577.8528442382812, -2.9355196952819824], 'exit_reached': 0.0, 'dist_obj': -538.52761640723}
{'collision': 10, 'robot_pos': [146.48468017578125, 580.3108520507812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.4495072202809}
{'collision': 10, 'robot_pos': [19.238550186157227, 579.3169555664062, 2.339966058731079], 'exit_reached': 0.0, 'dist_obj': -520.9141926744627}
{'collision': 0, 'robot_pos': [168.68017578125, 571.05224609375, -2.945317029953003], 'exit_reached': 0.0, 'dist_obj': -522.4804100110455}
{'collision': 0, 'robot_pos': [163.23658752441406, 505.584228515625, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -457.38725135879196}
{'collision': 0, 'robot_pos': [164.59194946289062, 572.616943359375, -3.026036262512207], 'exit_reached': 0.0, 'dist_obj': -523.1783696900671}
{'collision': 0, 'robot_pos': [25.668689727783203, 499.5125732421875, 0.5022132396697998], 'exit_reached': 0.0, 'dist_obj': -440.85138187713153}
{'collision': 10, 'robot_pos': [215.59011840820312, 565.0231323242188, -3.0025572776794434], 'exit_reached': 0.0, 'dist_obj': -528.4473948548181}
{'collision': 0, 'robot_pos': [171.4093017578125, 575.0397338867188, -2.9563355445861816], 'exit_reached': 0.0, 'dist_obj': -526.9515727277653}
{'collision': 10, 'robot_pos': [224.90635681152344, 559.140625, -3.0597214698791504], 'exit_reached': 0.0, 'dist_obj': -525.6762026592417}
{'collision': 8, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [111.8404312133789, 573.9346313476562, -2.792464256286621], 'exit_reached': 0.0, 'dist_obj': -516.5425786968974}
{'collision': 10, 'robot_pos': [17.559703826904297, 392.1635437011719, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -334.8638506966382}
{'collision': 0, 'robot_pos': [201.3354949951172, 443.0860595703125, -2.9563956260681152], 'exit_reached': 0.0, 'dist_obj': -408.32664765188156}
{'collision': 0, 'robot_pos': [127.9743881225586, 574.6365356445312, -2.8930625915527344], 'exit_reached': 0.0, 'dist_obj': -519.1062331169229}
{'collision': 10, 'robot_pos': [222.27598571777344, 561.9583740234375, -3.0847582817077637], 'exit_reached': 0.0, 'dist_obj': -527.5373965823923}
{'collision': 10, 'robot_pos': [205.73683166503906, 576.9696044921875, 1.1414544582366943], 'exit_reached': 0.0, 'dist_obj': -537.1189775762654}
{'collision': 10, 'robot_pos': [94.21084594726562, 580.46337890625, 3.039886474609375], 'exit_reached': 0.0, 'dist_obj': -521.5865323826318}
{'collision': 10, 'robot_pos': [22.612327575683594, 579.8054809570312, -2.7851359844207764], 'exit_reached': 0.0, 'dist_obj': -521.1483244550236}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [17.559703826904297, 392.1635437011719, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -334.8638506966382}
{'collision': 0, 'robot_pos': [74.55640411376953, 474.587646484375, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -414.8431095223548}
{'collision': 0, 'robot_pos': [139.28257751464844, 579.8055419921875, 1.5209547281265259], 'exit_reached': 0.0, 'dist_obj': -525.8170105494478}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [18.039405822753906, 544.0140991210938, 2.8516523838043213], 'exit_reached': 0.0, 'dist_obj': -485.8295376072883}
{'collision': 0, 'robot_pos': [143.3614959716797, 505.31292724609375, 1.8954877853393555], 'exit_reached': 0.0, 'dist_obj': -453.0482779827346}
{'collision': 10, 'robot_pos': [154.73619079589844, 319.0465087890625, -0.4418867528438568], 'exit_reached': 0.0, 'dist_obj': -275.82610384501083}
{'collision': 10, 'robot_pos': [214.1498260498047, 567.2393798828125, -3.055168867111206], 'exit_reached': 0.0, 'dist_obj': -530.1452229107466}
{'collision': 0, 'robot_pos': [182.19940185546875, 577.9751586914062, -2.9477126598358154], 'exit_reached': 0.0, 'dist_obj': -532.1944746380047}
{'collision': 0, 'robot_pos': [54.31177520751953, 440.2340087890625, 2.501363754272461], 'exit_reached': 0.0, 'dist_obj': -380.2765537619834}
{'collision': 10, 'robot_pos': [26.956275939941406, 579.2166137695312, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -520.2670273177572}
{'collision': 0, 'robot_pos': [116.92013549804688, 578.5980224609375, -2.887326955795288], 'exit_reached': 0.0, 'dist_obj': -521.7123831437309}
{'collision': 10, 'robot_pos': [162.18519592285156, 577.5765380859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5673293929558}
{'collision': 0, 'robot_pos': [87.66316986083984, 513.2559814453125, -2.4742112159729004], 'exit_reached': 0.0, 'dist_obj': -454.0993676308118}
{'collision': 0, 'robot_pos': [159.29835510253906, 578.7476806640625, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.1659961796236}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [218.69691467285156, 565.0474853515625, -3.0133697986602783], 'exit_reached': 0.0, 'dist_obj': -529.3936844982371}
{'collision': 10, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -390.29945795619585}
{'collision': 10, 'robot_pos': [17.72333526611328, 576.9934692382812, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -518.7191567853024}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [203.021484375, 568.72314453125, -3.0080723762512207], 'exit_reached': 0.0, 'dist_obj': -528.4452504986599}
{'collision': 10, 'robot_pos': [162.18519592285156, 577.5765380859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5673293929558}
{'collision': 0, 'robot_pos': [181.80752563476562, 571.2236328125, -3.045401096343994], 'exit_reached': 0.0, 'dist_obj': -525.5346573226868}
{'collision': 10, 'robot_pos': [220.6529083251953, 560.2056274414062, -3.0589423179626465], 'exit_reached': 0.0, 'dist_obj': -525.3713226636895}
{'collision': 0, 'robot_pos': [273.570556640625, 469.9646911621094, 0.7772597074508667], 'exit_reached': 0.0, 'dist_obj': -462.25905146728076}
{'collision': 0, 'robot_pos': [169.45594787597656, 577.6928100585938, -2.915153741836548], 'exit_reached': 0.0, 'dist_obj': -529.137458617127}
{'collision': 0, 'robot_pos': [204.03160095214844, 572.7915649414062, -3.0268871784210205], 'exit_reached': 0.0, 'dist_obj': -532.6352327323976}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [18.6597957611084, 573.8665771484375, 2.4565610885620117], 'exit_reached': 0.0, 'dist_obj': -515.5267903773424}
{'collision': 0, 'robot_pos': [95.29023742675781, 507.0127258300781, -2.4014995098114014], 'exit_reached': 0.0, 'dist_obj': -448.40358820115785}
{'collision': 10, 'robot_pos': [18.363332748413086, 573.8136596679688, 2.328601121902466], 'exit_reached': 0.0, 'dist_obj': -515.4979038960397}
{'collision': 357, 'robot_pos': [42.01507568359375, 580.4541625976562, 2.8452835083007812], 'exit_reached': 0.0, 'dist_obj': -520.764815312915}
{'collision': 10, 'robot_pos': [225.21755981445312, 556.6198120117188, -3.0399718284606934], 'exit_reached': 0.0, 'dist_obj': -523.3813903393941}
{'collision': 10, 'robot_pos': [245.2491912841797, 535.3533935546875, 3.050888776779175], 'exit_reached': 0.0, 'dist_obj': -510.17458936662086}
{'collision': 0, 'robot_pos': [169.38424682617188, 570.3302001953125, -2.9852535724639893], 'exit_reached': 0.0, 'dist_obj': -521.9212839932059}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 9, 'robot_pos': [184.62989807128906, 579.0357055664062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.7889799781155}
{'collision': 36, 'robot_pos': [233.4345245361328, 545.8319091796875, 0.46438106894493103], 'exit_reached': 0.0, 'dist_obj': -515.8606190418634}
{'collision': 0, 'robot_pos': [113.33355712890625, 578.35400390625, -2.805269718170166], 'exit_reached': 0.0, 'dist_obj': -521.0905311763619}
{'collision': 10, 'robot_pos': [22.61138153076172, 579.8043823242188, -2.785045862197876], 'exit_reached': 0.0, 'dist_obj': -521.1472965242176}
{'collision': 10, 'robot_pos': [222.72842407226562, 559.125, -3.1014139652252197], 'exit_reached': 0.0, 'dist_obj': -524.9821955324229}
{'collision': 10, 'robot_pos': [125.62953186035156, 579.2774047851562, -2.8258960247039795], 'exit_reached': 0.0, 'dist_obj': -523.4083096136476}
{'collision': 10, 'robot_pos': [143.59201049804688, 578.8395385742188, 1.570014238357544], 'exit_reached': 0.0, 'dist_obj': -525.5302950420783}
{'collision': 56, 'robot_pos': [322.4704895019531, 580.0136108398438, 1.269903540611267], 'exit_reached': 0.0, 'dist_obj': -582.4988526324214}
{'collision': 0, 'robot_pos': [115.11041259765625, 571.474365234375, -2.8841452598571777], 'exit_reached': 0.0, 'dist_obj': -514.4348198446435}
{'collision': 0, 'robot_pos': [172.5440216064453, 576.4239501953125, -2.9060370922088623], 'exit_reached': 0.0, 'dist_obj': -528.5450341595148}
{'collision': 10, 'robot_pos': [162.18519592285156, 577.5765380859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5673293929558}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [129.53726196289062, 577.6751708984375, -2.8144636154174805], 'exit_reached': 0.0, 'dist_obj': -522.3246245066588}
{'collision': 10, 'robot_pos': [17.72333526611328, 576.9934692382812, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -518.7191567853024}
{'collision': 10, 'robot_pos': [207.16860961914062, 577.2738037109375, -2.5860133171081543], 'exit_reached': 0.0, 'dist_obj': -537.8018107656504}
{'collision': 0, 'robot_pos': [100.85160827636719, 576.1611328125, -2.906522035598755], 'exit_reached': 0.0, 'dist_obj': -517.7752108058564}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [165.99159240722656, 577.432373046875, -2.9737460613250732], 'exit_reached': 0.0, 'dist_obj': -528.1765598149354}
