## Generation 0 
{'robot_pos': [62.988712310791016, 452.65850830078125, -0.13141709566116333], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -392.6698823977609}
{'robot_pos': [295.2489013671875, 393.8556213378906, -0.8996779322624207], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.4135422502267}
{'robot_pos': [59.2407112121582, 501.99444580078125, 1.5853981971740723], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -441.99509797983404}
{'robot_pos': [325.4344177246094, 460.7590637207031, 2.718137741088867], 'exit_reached': 0.0, 'collision': 35, 'dist_obj': -480.69039647895715}
{'robot_pos': [311.168701171875, 437.3946838378906, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -453.3348253084778}
{'robot_pos': [561.8340454101562, 580.2131958007812, 0.2968702018260956], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -722.8133771714416}
{'robot_pos': [172.9609832763672, 525.134033203125, -0.3950124979019165], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -478.65420982852487}
{'robot_pos': [171.88490295410156, 506.00677490234375, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -459.8263528418512}
{'robot_pos': [296.3085632324219, 392.2920227050781, -0.8971706032752991], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.7495866465148}
{'robot_pos': [523.1055908203125, 579.1433715820312, 2.1912856101989746], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -695.6842879543779}
{'robot_pos': [59.735107421875, 457.85076904296875, 1.5792508125305176], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -397.8508572268754}
{'robot_pos': [577.2330322265625, 568.9317016601562, -0.01460176706314087], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -725.6317844340796}
{'robot_pos': [576.9415893554688, 524.105224609375, -0.008036315441131592], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -694.7102031171534}
{'robot_pos': [322.73480224609375, 273.6474914550781, 1.7285418510437012], 'exit_reached': 0.0, 'collision': 13, 'dist_obj': -338.63671820454095}
{'robot_pos': [580.4845581054688, 82.51416015625, 0.20165294408798218], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.9712685300278}
{'robot_pos': [416.96160888671875, 525.5021362304688, 0.2537834644317627], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -586.6121623816921}
{'robot_pos': [325.39642333984375, 462.4930725097656, 0.5878212451934814], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -482.11610110007007}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [578.1786499023438, 405.2122802734375, 0.9454376101493835], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -622.6400498411599}
{'robot_pos': [60.0, 450.0, -2.014601945877075], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [577.8599853515625, 405.5885925292969, 0.65673828125], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -622.5836808933406}
{'robot_pos': [199.79579162597656, 158.14297485351562, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -170.80663590572604}
{'robot_pos': [445.5140380859375, 473.1492614746094, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -565.0782121249596}
{'robot_pos': [574.9635009765625, 22.843612670898438, -1.933092474937439], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -516.3022413832699}
{'robot_pos': [577.9055786132812, 152.1783905029297, 0.04474359750747681], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -526.0447167631933}
{'robot_pos': [580.2630615234375, 18.17959976196289, -1.1845086812973022], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -521.941183527234}
{'robot_pos': [304.0110168457031, 395.62152099609375, -0.4312041103839874], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.94961344457886}
{'robot_pos': [577.3223876953125, 176.26084899902344, 0.012546718120574951], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -530.2254594233975}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [577.1842651367188, 157.57652282714844, 0.03565162420272827], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -526.3085995041738}
{'robot_pos': [18.779571533203125, 363.30029296875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 8, 'dist_obj': -306.0885352931663}
{'robot_pos': [18.778831481933594, 111.04754638671875, 2.237454414367676], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -65.61277867991137}
{'robot_pos': [228.2205810546875, 147.79725646972656, -1.2469117641448975], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -189.75384616388578}
{'robot_pos': [263.4651794433594, 279.076416015625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -298.9858780948853}
{'robot_pos': [279.13873291015625, 383.0702819824219, -1.0152842998504639], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -390.3795478270735}
{'robot_pos': [578.095703125, 404.96380615234375, 1.2496614456176758], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -622.4332776705468}
{'robot_pos': [579.004638671875, 32.60118103027344, -1.045331597328186], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.7273422130679}
{'robot_pos': [578.5912475585938, 18.650070190429688, -0.4267323911190033], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.2371562466824}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [294.0167236328125, 389.1658020019531, -1.7211977243423462], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -403.8736834053751}
{'robot_pos': [577.99365234375, 55.57941818237305, 0.04437944293022156], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -518.0125147252951}
{'robot_pos': [313.4823913574219, 439.64532470703125, 0.3874051868915558], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -456.49084908701553}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [524.3955078125, 18.136810302734375, -1.5473477840423584], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -466.27858017290373}
{'robot_pos': [280.6261901855469, 456.7084045410156, 0.07100445032119751], 'exit_reached': 0.0, 'collision': 268, 'dist_obj': -453.93113357564187}
{'robot_pos': [578.58203125, 18.709671020507812, -0.9442957043647766], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.2232351621856}
{'robot_pos': [314.57183837890625, 268.3649597167969, 2.1013927459716797], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -328.97230481211994}
{'robot_pos': [580.2277221679688, 17.894548416137695, -0.9263082146644592], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.9288763472991}
{'robot_pos': [578.79541015625, 58.7469367980957, 0.05971154570579529], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -518.7969234359236}
{'robot_pos': [558.9593505859375, 579.804443359375, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -720.5255671197866}
{'robot_pos': [317.12701416015625, 269.2564697265625, 2.106598377227783], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -331.51556755805746}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [247.2359161376953, 414.1080322265625, -2.3899753093719482], 'exit_reached': 0.0, 'collision': 658, 'dist_obj': -400.56183889543234}
{'robot_pos': [297.56939697265625, 391.93988037109375, -0.8767683506011963], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.195177040013}
{'robot_pos': [284.49359130859375, 386.728271484375, -0.8900076150894165], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -396.4198984987981}
{'robot_pos': [145.77249145507812, 578.5552368164062, 1.5853981971740723], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -525.6010406383634}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [516.9630126953125, 524.9444580078125, -1.0665627717971802], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -651.911454113022}
{'robot_pos': [21.6226806640625, 114.39476776123047, 2.131080150604248], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -66.570334227873}
{'robot_pos': [579.9644775390625, 148.7535858154297, 0.03955036401748657], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -527.4848404433695}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [580.1036987304688, 525.5335083007812, -0.6327089667320251], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -698.018126400703}
{'robot_pos': [228.6297607421875, 145.53213500976562, -1.2596595287322998], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -189.08131141732696}
{'robot_pos': [303.031494140625, 396.0649108886719, -0.43172088265419006], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -414.7335668532698}
{'robot_pos': [286.8577575683594, 388.66900634765625, -0.968349039554596], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -399.359184071808}
{'robot_pos': [253.88540649414062, 579.3438110351562, 2.4891064167022705], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -554.3550711519813}
{'robot_pos': [578.849365234375, 527.286376953125, 0.026739120483398438], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -698.2558427181916}
{'robot_pos': [298.9723815917969, 395.7713623046875, -0.4452245533466339], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -412.1288717229128}
{'robot_pos': [579.8956909179688, 166.83743286132812, -0.014232933521270752], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -530.759612720741}
{'robot_pos': [579.9895629882812, 28.778390884399414, 0.9513976573944092], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.926035529528}
{'robot_pos': [320.44244384765625, 270.964111328125, 2.0797197818756104], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -335.1658139276813}
{'robot_pos': [310.21392822265625, 433.4729919433594, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -449.5431965759655}
{'robot_pos': [264.53570556640625, 278.27301025390625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -299.12867107124566}
{'robot_pos': [578.9205932617188, 179.93748474121094, -0.6287029385566711], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -532.6007720207908}
{'robot_pos': [291.3558349609375, 390.15643310546875, -0.4461013376712799], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -403.1485987714684}
{'robot_pos': [293.33453369140625, 390.8104248046875, -0.8874249458312988], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -404.8216172247275}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.5983845591545105], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [289.6605529785156, 387.98431396484375, -0.9239441156387329], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -400.39690283690607}
{'robot_pos': [22.36496353149414, 531.1842041015625, -3.0933728218078613], 'exit_reached': 0.0, 'collision': 913, 'dist_obj': -472.6848317481836}
{'robot_pos': [314.5487976074219, 265.5098876953125, 2.1049256324768066], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -327.153487378515}
{'robot_pos': [524.8892822265625, 18.25739288330078, -2.140994071960449], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -466.7595633492983}
{'robot_pos': [258.24151611328125, 578.92431640625, 2.5626845359802246], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -555.5017055496645}
{'robot_pos': [156.16661071777344, 546.1666259765625, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -495.5865264818835}
{'robot_pos': [173.03414916992188, 519.14990234375, -0.31538650393486023], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -472.85870162326853}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [580.0655517578125, 18.116294860839844, -2.075209856033325], 'exit_reached': 0.0, 'collision': 17, 'dist_obj': -521.7493870445293}
{'robot_pos': [578.8474731445312, 404.0422668457031, 0.9932193756103516], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -622.5494211424464}
{'robot_pos': [577.9502563476562, 50.0269660949707, 0.010058879852294922], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -518.0462618877523}
{'robot_pos': [579.3017578125, 406.36859130859375, 0.6205574870109558], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -624.2159215465848}
{'robot_pos': [278.8719787597656, 385.47296142578125, -0.9362795948982239], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -392.22135549391413}
{'robot_pos': [520.6483764648438, 123.28409576416016, -1.1731373071670532], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -464.97505687551006}
{'robot_pos': [325.50555419921875, 462.3614807128906, 0.9223514199256897], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -482.06634447148883}
{'robot_pos': [285.6258239746094, 386.670654296875, -0.9067338705062866], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -397.0147715425332}
{'robot_pos': [132.03927612304688, 520.0430297851562, 0.45501625537872314], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -465.6492741949017}
{'robot_pos': [579.2852783203125, 169.84573364257812, 0.025901615619659424], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -530.7761161541471}
{'robot_pos': [330.3802490234375, 466.2419128417969, 1.380599021911621], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -487.99382251350085}
{'robot_pos': [132.03077697753906, 520.0296630859375, 0.45363786816596985], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -465.63475359013864}
{'robot_pos': [227.11923217773438, 148.60006713867188, -1.2689449787139893], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -189.15287378375368}
{'robot_pos': [214.11000061035156, 570.217529296875, 0.24172048270702362], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -532.9838829551322}
{'robot_pos': [332.3427734375, 472.47589111328125, 1.5522874593734741], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -494.2741617698875}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [290.68218994140625, 390.60064697265625, -0.8849731683731079], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -403.12660608660144}
{'robot_pos': [227.18746948242188, 151.4836883544922, -1.2460203170776367], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -190.5804690593388}
{'robot_pos': [197.81121826171875, 336.5674133300781, -2.248232126235962], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -309.0007540360854}
{'robot_pos': [306.0328063964844, 447.1634521484375, -0.21312226355075836], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -458.7239698367913}
{'robot_pos': [577.1410522460938, 578.1141357421875, 0.6513495445251465], 'exit_reached': 0.0, 'collision': 177, 'dist_obj': -732.0362870610111}
{'robot_pos': [526.0634155273438, 75.9916763305664, -2.7542922496795654], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -466.33768988242315}
{'robot_pos': [199.79579162597656, 158.14297485351562, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -170.80663590572604}
{'robot_pos': [294.9014587402344, 393.70062255859375, -0.8763818740844727], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.0867564798974}
{'robot_pos': [578.7000732421875, 21.032760620117188, -0.9221453666687012], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.1617168980622}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [290.7047424316406, 387.25146484375, -0.963460385799408], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -400.3975517193253}
{'robot_pos': [329.92779541015625, 465.7842712402344, 2.129619598388672], 'exit_reached': 0.0, 'collision': 7, 'dist_obj': -487.3621748976374}
{'robot_pos': [191.76589965820312, 362.96234130859375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -330.3761985432978}
{'robot_pos': [303.7780456542969, 397.4864501953125, -0.8778718709945679], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -416.32299913464016}
{'robot_pos': [292.64654541015625, 390.6352233886719, -0.962264895439148], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -404.2821614127401}
{'robot_pos': [300.5823669433594, 394.209228515625, -0.8463156223297119], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.7956819942124}
{'robot_pos': [527.409912109375, 522.6279296875, -1.3278082609176636], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -657.6447576503869}
{'robot_pos': [228.35154724121094, 146.45269775390625, -1.2649390697479248], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -189.251981251024}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [496.3573303222656, 461.3648376464844, -2.5452094078063965], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -592.8755793798254}
{'robot_pos': [171.88490295410156, 506.00677490234375, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -459.8263528418512}
{'robot_pos': [580.0213012695312, 49.33806228637695, -0.5717511773109436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.1305900347198}
{'robot_pos': [580.397216796875, 405.0515441894531, 0.8541248440742493], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -624.3987759416732}
{'robot_pos': [295.4205322265625, 393.746826171875, -0.9384110569953918], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.4235191240065}
{'robot_pos': [528.0994873046875, 17.261329650878906, -0.7155096530914307], 'exit_reached': 0.0, 'collision': 8, 'dist_obj': -470.04651254755856}
