## Generation 0 
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [140.4036407470703, 393.9212646484375, -1.2326241731643677], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -343.464927510504}
{'robot_pos': [157.4630584716797, 171.608642578125, -1.529331088066101], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -148.17400873562715}
{'robot_pos': [102.95033264160156, 358.92474365234375, -1.8212554454803467], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -301.99459174237484}
{'robot_pos': [199.1574249267578, 336.404541015625, -2.1660408973693848], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -309.45800879328453}
{'robot_pos': [157.41307067871094, 290.8741149902344, -1.4546681642532349], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -250.5836453393946}
{'robot_pos': [157.31065368652344, 286.6872253417969, -1.4578641653060913], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -246.6910242673233}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [157.4844970703125, 326.0394287109375, -1.5177268981933594], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -283.3376162776375}
{'robot_pos': [18.53595733642578, 414.41754150390625, -3.0569348335266113], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -356.8347804792574}
{'robot_pos': [157.28768920898438, 286.6781311035156, -1.4579932689666748], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -246.67360943604518}
{'robot_pos': [341.2184753417969, 420.4313659667969, -0.7961164116859436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -457.1592725147942}
{'robot_pos': [157.42324829101562, 282.164794921875, -1.4977362155914307], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -242.58706768962696}
{'robot_pos': [19.04546356201172, 323.3946838378906, -2.797910213470459], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -266.5596247163341}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [135.97317504882812, 163.48414611816406, -1.8099445104599], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -128.3779257692124}
{'robot_pos': [17.386199951171875, 184.03993225097656, -1.8187328577041626], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -131.1557880820681}
{'robot_pos': [112.84537506103516, 328.0101623535156, 1.1476229429244995], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -273.1704244425067}
{'robot_pos': [246.58139038085938, 363.432861328125, -2.5353353023529053], 'exit_reached': 0.0, 'collision': 15, 'dist_obj': -356.2079681453347}
{'robot_pos': [19.42650604248047, 345.4484558105469, 2.8606207370758057], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -288.317584161193}
{'robot_pos': [42.82482147216797, 413.8751220703125, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -354.2916719000624}
{'robot_pos': [49.66602325439453, 154.5771484375, -2.9222185611724854], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -95.140044576128}
{'robot_pos': [49.97139358520508, 243.6968231201172, 2.3663504123687744], 'exit_reached': 0.0, 'collision': 72, 'dist_obj': -183.9703665568085}
{'robot_pos': [157.24618530273438, 393.18377685546875, -1.4726998805999756], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -347.08536373003193}
{'robot_pos': [157.28912353515625, 286.6756896972656, -1.4579867124557495], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -246.6719316378942}
{'robot_pos': [16.71237564086914, 286.8382873535156, -1.8524678945541382], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -230.93165013079812}
{'robot_pos': [22.314058303833008, 452.36669921875, 2.0788638591766357], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -394.17236947475647}
{'robot_pos': [18.587692260742188, 196.4704132080078, 2.26432204246521], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -142.6154020905715}
{'robot_pos': [161.90289306640625, 463.6640625, -0.1111314594745636], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -416.3278455367925}
{'robot_pos': [103.19010162353516, 360.368408203125, -1.842990756034851], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.45768325209764}
{'robot_pos': [50.711212158203125, 154.8053436279297, -2.919132947921753], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -95.25930274770933}
{'robot_pos': [155.3115234375, 456.27520751953125, -0.10567456483840942], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.5761604836876}
{'robot_pos': [157.23089599609375, 290.8043518066406, -1.45572030544281], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -250.4485894332143}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [157.07948303222656, 290.7458190917969, -1.4565949440002441], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -250.33589246080678}
{'robot_pos': [19.904579162597656, 411.5640563964844, -3.118548631668091], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -353.8430846040076}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [157.0674591064453, 290.74151611328125, -1.4566650390625], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -250.3272635484139}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [19.83177947998047, 421.3415832519531, -3.133406162261963], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -363.5673606455523}
{'robot_pos': [142.69891357421875, 331.0146179199219, -0.9223140478134155], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -283.3514309698071}
{'robot_pos': [161.31300354003906, 463.7386474609375, -0.1566469669342041], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -416.2561953171282}
{'robot_pos': [157.43321228027344, 282.1685791015625, -1.4976832866668701], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -242.59453496577382}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [156.8365478515625, 333.1797180175781, -1.3048934936523438], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -289.83525550900714}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [157.13319396972656, 380.3125305175781, -1.4481391906738281], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -334.71625980423323}
{'robot_pos': [16.513517379760742, 319.0401306152344, -2.0857810974121094], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -262.66492616989814}
{'robot_pos': [155.35006713867188, 441.7452087402344, -0.2991625964641571], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -393.4730482504162}
{'robot_pos': [150.03822326660156, 400.7353515625, -1.1279535293579102], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -352.43078959339925}
{'robot_pos': [193.66802978515625, 336.70660400390625, -2.973996639251709], 'exit_reached': 0.0, 'collision': 36, 'dist_obj': -307.300645762452}
{'robot_pos': [157.3845672607422, 290.8631896972656, -1.4548314809799194], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -250.56249978350246}
{'robot_pos': [52.83982849121094, 154.7286376953125, -2.9180262088775635], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -94.99885712809947}
{'robot_pos': [225.72840881347656, 361.5668029785156, -2.2356255054473877], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -344.1052777080434}
{'robot_pos': [16.518028259277344, 419.29559326171875, -3.1034648418426514], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -361.9171247727184}
{'robot_pos': [157.3509979248047, 320.77728271484375, -1.366767168045044], 'exit_reached': 0.0, 'collision': 12, 'dist_obj': -278.35590163869864}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [196.4527130126953, 336.5002136230469, -1.9890246391296387], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -308.33700884278477}
{'robot_pos': [17.363481521606445, 533.018310546875, 1.8305513858795166], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.9359902350824}
{'robot_pos': [159.2870330810547, 459.66943359375, -0.23924274742603302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.81740017535367}
{'robot_pos': [16.907752990722656, 355.65740966796875, -2.8186206817626953], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -298.7812672238366}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [280.4130859375, 383.5145568847656, -1.069305658340454], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -391.46340438007485}
{'robot_pos': [149.64280700683594, 321.09796142578125, -1.1310557126998901], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -276.05792564018805}
{'robot_pos': [116.64662170410156, 376.7231140136719, -1.8275388479232788], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -321.74892494149066}
{'robot_pos': [16.567028045654297, 175.7251739501953, -1.7726280689239502], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -123.60719614403502}
{'robot_pos': [155.42909240722656, 457.11456298828125, -0.09540420770645142], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.4197446439638}
{'robot_pos': [157.4727783203125, 224.7431640625, -1.5400291681289673], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -191.4190497803303}
{'robot_pos': [80.22107696533203, 157.95167541503906, -2.93658185005188], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -100.01711188717184}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [129.5955810546875, 428.29876708984375, -0.6816608905792236], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -374.8166575036901}
{'robot_pos': [144.11590576171875, 163.3157196044922, -1.6062768697738647], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -133.2277130311423}
{'robot_pos': [18.638423919677734, 353.4490966796875, -2.656857967376709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -296.34971286973246}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [276.04071044921875, 499.5666198730469, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -489.78811937205955}
{'robot_pos': [17.025480270385742, 308.3810119628906, -1.803751826286316], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -252.07129239502981}
{'robot_pos': [116.64662170410156, 376.7231140136719, -1.8275388479232788], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -321.74892494149066}
{'robot_pos': [197.8199920654297, 336.1560974121094, -2.1200125217437744], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -308.63658297551433}
{'robot_pos': [17.133197784423828, 545.8736572265625, 1.8066284656524658], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -487.7609799060442}
{'robot_pos': [72.22602844238281, 158.17774963378906, -2.917922019958496], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -98.93607175660918}
{'robot_pos': [140.29672241210938, 349.29107666015625, -0.8521711826324463], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -300.2280644199002}
{'robot_pos': [153.75205993652344, 457.56927490234375, -0.15679091215133667], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.47371652129203}
{'robot_pos': [153.99725341796875, 228.02166748046875, -1.5423227548599243], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -192.52730817481205}
{'robot_pos': [18.164390563964844, 422.7966003417969, -2.9529306888580322], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -365.2007549779299}
{'robot_pos': [157.35191345214844, 368.17413330078125, -1.3508895635604858], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -323.18522783147483}
{'robot_pos': [196.24082946777344, 334.5986328125, -2.1509315967559814], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -306.5386969969063}
{'robot_pos': [154.42901611328125, 166.15390014648438, -1.94167959690094], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -142.0756474573743}
{'robot_pos': [50.13174819946289, 244.44082641601562, 2.3868541717529297], 'exit_reached': 0.0, 'collision': 71, 'dist_obj': -184.70463135130535}
{'robot_pos': [16.922035217285156, 303.0920715332031, -1.8293589353561401], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -246.87945700710856}
{'robot_pos': [264.6485900878906, 371.8105163574219, -2.510481834411621], 'exit_reached': 0.0, 'collision': 7, 'dist_obj': -372.9702984636223}
{'robot_pos': [160.14300537109375, 460.699462890625, 0.09061221778392792], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.0238262928548}
{'robot_pos': [158.5726776123047, 460.48321533203125, 0.17479902505874634], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -412.4359083958882}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [197.49325561523438, 336.3124084472656, -2.121086835861206], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -308.63075414093896}
{'robot_pos': [16.83020782470703, 349.5931396484375, -2.7923336029052734], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -292.79313087553373}
{'robot_pos': [157.0628662109375, 290.7391662597656, -1.4566905498504639], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -250.32331661939548}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [50.74122619628906, 154.83824157714844, -2.920267105102539], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -95.28912297735693}
{'robot_pos': [199.2772674560547, 580.4658203125, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -538.7790153148031}
{'robot_pos': [202.8734893798828, 339.5787658691406, -2.2289090156555176], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -313.9699353321831}
{'robot_pos': [157.46514892578125, 282.1826171875, -1.497510552406311], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -242.62021893364923}
{'robot_pos': [157.48422241210938, 290.9022216796875, -1.45425546169281], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -250.63720712597552}
{'robot_pos': [259.4026184082031, 370.3953857421875, -1.32552170753479], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -368.9264150451806}
{'robot_pos': [18.915122985839844, 392.6070556640625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -335.1349289417405}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [157.4580841064453, 461.7123718261719, 0.1608421504497528], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.36534426086996}
{'robot_pos': [166.3165740966797, 466.1395568847656, -0.2301834225654602], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.8244318690952}
{'robot_pos': [155.82102966308594, 165.27658081054688, -1.5630301237106323], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -142.35458613214257}
{'robot_pos': [38.139129638671875, 231.058837890625, 1.0540438890457153], 'exit_reached': 0.0, 'collision': 16, 'dist_obj': -172.45006139009033}
{'robot_pos': [16.60927963256836, 316.0661926269531, -2.0501770973205566], 'exit_reached': 0.0, 'collision': 12, 'dist_obj': -259.7164793009264}
{'robot_pos': [153.34091186523438, 167.077880859375, -1.5628116130828857], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -142.0499855584926}
{'robot_pos': [16.808284759521484, 544.9450073242188, 1.8167659044265747], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -486.8646468928517}
{'robot_pos': [157.0122833251953, 351.6850891113281, -1.1927649974822998], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -307.3948183132751}
{'robot_pos': [16.670188903808594, 508.5755615234375, 1.743578314781189], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -450.6634075734338}
{'robot_pos': [129.59266662597656, 428.2958679199219, -0.68175208568573], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -374.81326760802216}
{'robot_pos': [160.24246215820312, 580.4468383789062, 0.07496711611747742], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -530.0127006007857}
## Generation 27 
{'robot_pos': [142.96383666992188, 580.1502685546875, 0.09307652711868286], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -526.7250706701808}
{'robot_pos': [16.832443237304688, 526.017578125, 1.8471226692199707], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -468.0126291868105}
{'robot_pos': [245.87692260742188, 363.43048095703125, -2.531860828399658], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -355.83744481409036}
{'robot_pos': [342.27410888671875, 415.93115234375, -0.8851561546325684], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -454.27487026748565}
{'robot_pos': [197.109375, 336.8664855957031, -2.16147518157959], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -308.95635866414256}
{'robot_pos': [157.47805786132812, 255.4304962158203, -1.5514068603515625], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -218.39196554722014}
{'robot_pos': [245.8888397216797, 363.4395446777344, -2.5317447185516357], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -355.85139877103626}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [153.1385955810547, 323.5615539550781, -1.1141011714935303], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -279.5344177557154}
