## Generation 0 
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
## Generation 20 
{'robot_pos': [333.8420715332031, 580.4249267578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 17, 'dist_obj': -588.074471927213}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -355.2535750942136}
{'robot_pos': [337.8382568359375, 579.3785400390625, 0.5517678260803223], 'exit_reached': 0.0, 'collision': 119, 'dist_obj': -589.0230596629816}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [119.60140991210938, 347.68994140625, -2.298466920852661], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -293.7989626425574}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [348.0129089355469, 448.7839660644531, 1.868582844734192], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -483.8433713324194}
{'robot_pos': [341.78466796875, 580.2682495117188, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 17, 'dist_obj': -591.676981597431}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [17.829967498779297, 332.28106689453125, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -275.5272963435351}
{'robot_pos': [335.0386047363281, 579.9548950195312, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 126, 'dist_obj': -588.2170746842341}
{'robot_pos': [370.5664367675781, 461.2258605957031, 2.268582820892334], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -507.3792495335937}
{'robot_pos': [349.1441345214844, 577.383544921875, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -592.6972777768632}
{'robot_pos': [367.1718444824219, 466.1017150878906, 2.2615342140197754], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -509.18871260079936}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [364.1300048828125, 468.4964599609375, 2.289978504180908], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -509.2783302582561}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [500.92108154296875, 457.3606262207031, 2.5517678260803223], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -593.5544350938089}
{'robot_pos': [333.96087646484375, 580.361328125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 17, 'dist_obj': -588.0735274108156}
{'robot_pos': [347.6256408691406, 579.8414916992188, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -594.107469888616}
{'robot_pos': [345.66204833984375, 579.2854614257812, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -592.6720816015394}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [365.4262390136719, 467.3559875488281, -2.414602041244507], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -509.1405386235883}
{'robot_pos': [499.13909912109375, 464.1649475097656, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -596.8186099414607}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [194.44174194335938, 336.3344421386719, 1.5791308879852295], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -307.30327998388793}
{'robot_pos': [182.55894470214844, 495.97711181640625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -452.8760724020198}
{'robot_pos': [492.97625732421875, 577.3107299804688, 1.6988908052444458], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -674.5953088774139}
{'robot_pos': [17.829620361328125, 266.8418273925781, -2.024129629135132], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -211.0968556799717}
{'robot_pos': [370.5664367675781, 461.2258605957031, 2.268582820892334], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -507.3792495335937}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [370.5664367675781, 461.2258605957031, 2.268582820892334], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -507.3792495335937}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [512.9031982421875, 444.8511962890625, 2.201660633087158], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -594.3330297595152}
{'robot_pos': [107.463134765625, 579.86279296875, 1.9853981733322144], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -522.024973229298}
{'robot_pos': [193.87139892578125, 409.38433837890625, -2.931417226791382], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -374.1536681028421}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [181.6272735595703, 578.4276733398438, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -532.503940039976}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [301.9626770019531, 395.5426940917969, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.6844650459244}
{'robot_pos': [192.8803253173828, 341.7682800292969, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -311.52936376387015}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [178.39651489257812, 550.7615356445312, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -504.84118255832396}
{'robot_pos': [342.119873046875, 580.1323852539062, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 118, 'dist_obj': -591.7172643737065}
{'robot_pos': [370.5664367675781, 461.2258605957031, 2.268582820892334], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -507.3792495335937}
{'robot_pos': [512.9031982421875, 444.8511962890625, 2.201660633087158], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -594.3330297595152}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [370.0914611816406, 461.742431640625, 2.277360439300537], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -507.49748342064436}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [301.9626770019531, 395.5426940917969, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.6844650459244}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [190.58274841308594, 391.2486877441406, 1.3517677783966064], 'exit_reached': 0.0, 'collision': 20, 'dist_obj': -356.0583481893529}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [25.862703323364258, 578.5342407226562, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.6567269132674}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [487.394775390625, 576.8843994140625, 1.7393437623977661], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -670.6979770275432}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [18.18576431274414, 278.61370849609375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -222.57669206034228}
{'robot_pos': [20.01991081237793, 418.6065673828125, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -360.82832164553525}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.264904022216797, 287.55999755859375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -231.5379902242773}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [324.695556640625, 406.97613525390625, -2.833613157272339], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.41285056816025}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [17.522789001464844, 348.24664306640625, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -291.35964149701016}
{'robot_pos': [336.42388916015625, 577.9000244140625, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 118, 'dist_obj': -587.0524693641215}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [129.71864318847656, 578.976806640625, 1.4685828685760498], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -523.6388211725166}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [500.92108154296875, 457.3606262207031, 2.5517678260803223], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -593.5544350938089}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [210.27133178710938, 342.3326110839844, -2.3746886253356934], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -319.8330446319953}
{'robot_pos': [17.264904022216797, 287.55999755859375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -231.5379902242773}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [310.8972473144531, 402.7978515625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.80559759239947}
{'robot_pos': [191.82469177246094, 406.22320556640625, -2.938476324081421], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -370.4703192343245}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [16.559345245361328, 415.5283203125, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -358.1724124353233}
{'robot_pos': [301.9626770019531, 395.5426940917969, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.6844650459244}
