## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 19, 'exit_reached': 0.0, 'robot_pos': [470.79254150390625, 457.3485107421875, -2.1662678718566895], 'dist_obj': -571.5210854765315}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [294.64813232421875, 433.1103210449219, -0.9172142744064331], 'dist_obj': -440.7619058783197}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [248.6264190673828, 443.8237609863281, -0.20468831062316895], 'dist_obj': -427.6688034774969}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [458.4478454589844, 402.07000732421875, 0.8804260492324829], 'dist_obj': -525.1405292506928}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [575.3004760742188, 17.87494659423828, -0.9987629652023315], 'dist_obj': -517.0194394476428}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 110, 'exit_reached': 0.0, 'robot_pos': [577.4871826171875, 401.45440673828125, 0.6656534671783447], 'dist_obj': -619.9871741044858}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [326.1628723144531, 436.1493835449219, -1.0654373168945312], 'dist_obj': -460.7939163442858}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [311.2692565917969, 400.1687316894531, -0.8146018385887146], 'dist_obj': -422.9077976668264}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [244.82618713378906, 191.04286193847656, 2.213303565979004], 'dist_obj': -226.5677627453673}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [574.7378540039062, 403.4945068359375, 0.9549729824066162], 'dist_obj': -618.8243164024913}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [292.0999755859375, 481.7856140136719, -0.4146018326282501], 'dist_obj': -481.4286061877534}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [205.38330078125, 156.3230438232422, -1.5466043949127197], 'dist_obj': -174.3973420595212}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [292.565673828125, 444.76434326171875, -0.8520210981369019], 'dist_obj': -449.58913742299376}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.06137084960938, 374.2825927734375, 3.0685830116271973], 'dist_obj': -340.5152434904687}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 107, 'exit_reached': 0.0, 'robot_pos': [192.42030334472656, 333.8401184082031, -2.1314170360565186], 'dist_obj': -304.1768353897583}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [41.67564392089844, 464.7013854980469, 1.0272363424301147], 'dist_obj': -405.1160246765764}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [259.44866943359375, 456.2818298339844, -1.8337152004241943], 'dist_obj': -443.64294246094113}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [155.7249755859375, 518.8264770507812, -0.01460176706314087], 'dist_obj': -468.70567203070993}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [87.14209747314453, 352.0777587890625, 0.08714669942855835], 'dist_obj': -293.33617341624176}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [286.09967041015625, 386.9294128417969, -0.9618402123451233], 'dist_obj': -397.4970464552703}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [132.28564453125, 400.66656494140625, -0.8061671257019043], 'dist_obj': -348.25123528032975}
{'collision': 13, 'exit_reached': 0.0, 'robot_pos': [192.49977111816406, 334.5211486816406, -2.414602041244507], 'dist_obj': -304.82462239762276}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [240.9993896484375, 447.4444885253906, -0.6938151717185974], 'dist_obj': -427.63770968169825}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [31.22727394104004, 361.76849365234375, -2.420710802078247], 'dist_obj': -303.13708701851147}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [121.25874328613281, 522.273193359375, 0.3853982388973236], 'dist_obj': -466.31442067308024}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [577.4489135742188, 577.3688354492188, 0.544585108757019], 'dist_obj': -731.7266498175532}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [219.84939575195312, 403.7277526855469, -2.53141713142395], 'dist_obj': -379.07861623747783}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [271.2323303222656, 444.074951171875, 0.008348152041435242], 'dist_obj': -438.32940295062673}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [128.56654357910156, 509.75506591796875, 0.38539817929267883], 'dist_obj': -454.9516350308692}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [104.1627426147461, 494.2950134277344, -2.4379026889801025], 'dist_obj': -436.5346567266479}
## Generation 47 
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [116.56859588623047, 506.568603515625, 0.7853981852531433], 'dist_obj': -450.1372276166848}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [272.4595031738281, 205.87246704101562, -2.4226202964782715], 'dist_obj': -257.71654415171344}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [564.1094360351562, 575.2896728515625, 0.2619278132915497], 'dist_obj': -720.8673736875277}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [261.8844909667969, 446.1456604003906, -0.01460176706314087], 'dist_obj': -435.7359507075087}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [500.4298400878906, 515.8582153320312, 0.8180081844329834], 'dist_obj': -633.8652510790835}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [296.00946044921875, 476.0311279296875, -0.7422161102294922], 'dist_obj': -478.31199527921035}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [62.33258056640625, 318.18804931640625, 1.6024250984191895], 'dist_obj': -258.1985858634973}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [579.7434692382812, 580.433349609375, 1.1853982210159302], 'dist_obj': -735.5162440092524}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [40.33745193481445, 289.02703857421875, 2.39559268951416], 'dist_obj': -229.8695286341633}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [418.6590881347656, 292.61651611328125, -3.0478954315185547], 'dist_obj': -427.48892976349924}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [85.2046127319336, 448.9322814941406, 1.302213191986084], 'dist_obj': -389.7481136467554}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [327.2098693847656, 491.10980224609375, -1.5113246440887451], 'dist_obj': -507.20486579812064}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [421.2208557128906, 461.5655517578125, 0.43166446685791016], 'dist_obj': -540.1253548580268}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [58.1309814453125, 577.986328125, -0.697786808013916], 'dist_obj': -517.989700046997}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.749217987060547, 455.03204345703125, -2.822335958480835], 'dist_obj': -397.179987379169}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [364.1445617675781, 427.92987060546875, 0.38539817929267883], 'dist_obj': -477.363911640322}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [430.0427551269531, 465.0494384765625, 0.29518482089042664], 'dist_obj': -548.6316507750212}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [155.5714111328125, 516.8178100585938, -0.01460176706314087], 'dist_obj': -466.70805244033073}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [23.069110870361328, 579.2763061523438, 2.5022132396698], 'dist_obj': -520.5879106386627}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [279.92633056640625, 285.65411376953125, -2.521416425704956], 'dist_obj': -315.098984348596}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [110.19306945800781, 532.650390625, 2.2457056045532227], 'dist_obj': -475.3080432515123}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.4148406982422, 380.4602966308594, 2.2485272884368896], 'dist_obj': -346.3591518532212}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [135.9711151123047, 414.5060119628906, -1.917946696281433], 'dist_obj': -362.55499286210386}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [333.777099609375, 412.8587951660156, -0.27411308884620667], 'dist_obj': -446.61306474008774}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [279.65960693359375, 440.188232421875, 0.15914377570152283], 'dist_obj': -439.08249223840676}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [121.25874328613281, 522.273193359375, 0.3853982388973236], 'dist_obj': -466.31442067308024}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [61.403011322021484, 339.7274475097656, -2.014601945877075], 'dist_obj': -279.73096598535244}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [124.89005279541016, 576.8031005859375, 1.5853981971740723], 'dist_obj': -520.8609831106854}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [63.76426696777344, 503.34271240234375, 1.4210561513900757], 'dist_obj': -443.35869264746793}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [31.832422256469727, 330.8617858886719, 1.081231951713562], 'dist_obj': -272.32245498808675}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [61.284950256347656, 362.0093994140625, 1.5853981971740723], 'dist_obj': -302.0121329211858}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [58.1309814453125, 577.986328125, -0.697786808013916], 'dist_obj': -517.989700046997}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [59.29911804199219, 497.994873046875, 1.5853981971740723], 'dist_obj': -437.9954338242206}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [193.4443817138672, 396.4608154296875, 3.0403082370758057], 'dist_obj': -361.95757117458743}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [80.98211669921875, 403.54425048828125, -1.3840618133544922], 'dist_obj': -344.1844000891594}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [113.9191665649414, 508.324951171875, 0.7853982448577881], 'dist_obj': -451.5556868940109}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [155.99681091308594, 320.4857177734375, -1.097786784172058], 'dist_obj': -277.6115935428953}
{'collision': 9, 'exit_reached': 0.0, 'robot_pos': [157.46104431152344, 446.09521484375, 1.3751369714736938], 'dist_obj': -398.2061904133764}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [295.61474609375, 528.6058959960938, -0.8438547849655151], 'dist_obj': -524.5052853300185}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [197.294189453125, 349.8280944824219, -2.414602041244507], 'dist_obj': -320.70238354103674}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [58.649837493896484, 400.13861083984375, -1.796028733253479], 'dist_obj': -340.14129052917343}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [193.29713439941406, 382.0046081542969, 3.0685830116271973], 'dist_obj': -348.50407990681794}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [157.0013427734375, 458.3126220703125, 0.7853981256484985], 'dist_obj': -409.95390643385446}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.242313385009766, 284.392822265625, 0.28355929255485535], 'dist_obj': -228.43020476503997}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [119.5760269165039, 513.9818115234375, 0.7853982448577881], 'dist_obj': -457.8742056255822}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'dist_obj': -371.92462960956163}
{'collision': 906, 'exit_reached': 0.0, 'robot_pos': [87.57624816894531, 515.4194946289062, -2.612821102142334], 'dist_obj': -456.25361976769415}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [251.18406677246094, 527.560546875, -0.014601826667785645], 'dist_obj': -505.1378152363035}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [31.53506088256836, 154.63775634765625, -2.9752402305603027], 'dist_obj': -98.82589582431035}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [244.59115600585938, 363.0434265136719, -2.4160587787628174], 'dist_obj': -354.83688256539335}
{'collision': 12, 'exit_reached': 0.0, 'robot_pos': [18.694751739501953, 443.9131164550781, -2.5811429023742676], 'dist_obj': -386.12874086256744}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.0687255859375, 268.20623779296875, -1.421355962753296], 'dist_obj': -212.58629254662162}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [152.098388671875, 455.74591064453125, 0.785398006439209], 'dist_obj': -406.3212263564692}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.541641235351562, 568.0778198242188, 2.3853981494903564], 'dist_obj': -509.93303476422096}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [29.760345458984375, 561.2445678710938, 2.3853981494903564], 'dist_obj': -502.1559055980916}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [507.9974060058594, 91.3466796875, -0.23342975974082947], 'dist_obj': -449.09274110745713}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [261.933837890625, 569.9694213867188, -3.114821195602417], 'dist_obj': -548.4943806774522}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [118.87898254394531, 578.5601806640625, 1.5853981971740723], 'dist_obj': -521.8921301914365}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.66520118713379, 327.2759704589844, -1.7819894552230835], 'dist_obj': -270.7662260566178}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.39794921875, 369.1491394042969, 3.139418363571167], 'dist_obj': -336.3070135333905}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [292.0999755859375, 481.7856140136719, -0.4146018326282501], 'dist_obj': -481.4286061877534}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [95.17182922363281, 489.0271301269531, 1.6526583433151245], 'dist_obj': -430.46641675734236}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [115.5434799194336, 520.6159057617188, 0.3853982388973236], 'dist_obj': -463.95268164140305}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [154.22366333007812, 356.39434814453125, -0.29778680205345154], 'dist_obj': -311.0107849309434}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [286.0015869140625, 383.56170654296875, -1.149727463722229], 'dist_obj': -394.6756836044916}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [565.6961059570312, 18.11801528930664, -1.1492104530334473], 'dist_obj': -507.4274846945243}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [173.13719177246094, 563.13720703125, 0.7853981852531433], 'dist_obj': -515.7005655042134}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 8, 'exit_reached': 0.0, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.5853981971740723], 'dist_obj': -532.7081425937731}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [292.0999755859375, 481.7856140136719, -0.4146018326282501], 'dist_obj': -481.4286061877534}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [231.3502655029297, 440.69219970703125, -0.8146018385887146], 'dist_obj': -417.47750167608154}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [34.359336853027344, 360.2693176269531, -2.4166340827941895], 'dist_obj': -301.36208572873363}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [450.7689208984375, 479.05059814453125, -0.20609912276268005], 'dist_obj': -572.9779693368836}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.317089080810547, 575.6445922851562, 2.3853981494903564], 'dist_obj': -517.3265995631987}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [115.42288208007812, 512.0315551757812, 0.7853982448577881], 'dist_obj': -455.41653761441034}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [87.38436889648438, 579.2191162109375, 1.9853981733322144], 'dist_obj': -519.9407603744158}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.87014770507812, 449.75372314453125, 2.2281711101531982], 'dist_obj': -411.13861441778107}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.016582489013672, 355.27484130859375, -1.997899055480957], 'dist_obj': -298.38700724183514}
