## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 87, 'exit_reached': 0.0, 'robot_pos': [181.54071044921875, 465.300537109375, 2.7917065620422363], 'dist_obj': -423.13197666644}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [117.05990600585938, 488.578369140625, -0.48457080125808716], 'dist_obj': -432.3600945608132}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [100.43669891357422, 526.0234985351562, 0.7757483720779419], 'dist_obj': -467.7745480527706}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [240.07611083984375, 410.8273620605469, -2.3244826793670654], 'dist_obj': -394.344067618071}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [95.75936126708984, 468.5874328613281, -0.26927298307418823], 'dist_obj': -410.1492682066379}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [103.73444366455078, 526.8958740234375, 0.7840224504470825], 'dist_obj': -468.93971759998897}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.875749588012695, 569.5242919921875, 2.785398244857788], 'dist_obj': -511.26261021407754}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [80.98876953125, 483.262939453125, -0.13141709566116333], 'dist_obj': -423.78301565888137}
{'collision': 424, 'exit_reached': 0.0, 'robot_pos': [134.668212890625, 248.31459045410156, -1.201991319656372], 'dist_obj': -202.57770606405754}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [220.95098876953125, 370.41778564453125, -1.9823869466781616], 'dist_obj': -349.6632986607887}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.799877166748047, 356.0986328125, -1.7284942865371704], 'dist_obj': -299.2334389172436}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [223.8028564453125, 482.40771484375, -3.0384764671325684], 'dist_obj': -453.05590531319916}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [83.48344421386719, 437.3359375, 2.6719794273376465], 'dist_obj': -378.0659755666327}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [234.27578735351562, 404.7366943359375, 2.892529249191284], 'dist_obj': -386.2841421536191}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [84.02156066894531, 348.2010803222656, 2.268096446990967], 'dist_obj': -289.2004461889587}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [248.26364135742188, 447.99761962890625, -0.24631232023239136], 'dist_obj': -431.2601900185703}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [70.9160385131836, 462.0867919921875, 2.041278123855591], 'dist_obj': -402.2349415346583}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.1282501220703, 394.2268981933594, -1.3962774276733398], 'dist_obj': -348.0538987681788}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [300.9024353027344, 391.84661865234375, -1.162761926651001], 'dist_obj': -410.06848409233083}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [244.9685516357422, 395.7850341796875, -2.014601945877075], 'dist_obj': -383.3600843505726}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.548847198486328, 530.9736328125, 1.6578612327575684], 'dist_obj': -472.9737471407732}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 90, 'exit_reached': 0.0, 'robot_pos': [127.04519653320312, 206.3084716796875, -2.427020788192749], 'dist_obj': -160.93858227106932}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.90426254272461, 311.939453125, 0.24076098203659058], 'dist_obj': -255.59876883097556}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.61216926574707, 547.3292236328125, 1.6205430030822754], 'dist_obj': -489.25686102739934}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [40.49923324584961, 553.9601440429688, -2.0641565322875977], 'dist_obj': -494.34492392149656}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 148, 'exit_reached': 0.0, 'robot_pos': [189.8223876953125, 459.0528259277344, 2.8022096157073975], 'dist_obj': -419.6391428689925}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [111.53395080566406, 212.44366455078125, 2.3600363731384277], 'dist_obj': -160.91867184174657}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [94.1168441772461, 383.99993896484375, -0.7459622621536255], 'dist_obj': -325.79122073167804}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [67.62230682373047, 513.247314453125, -2.799285411834717], 'dist_obj': -453.31140248209624}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [253.2837371826172, 453.0863037109375, -0.14220497012138367], 'dist_obj': -438.03589490406654}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.29576110839844, 420.8866271972656, -1.4005564451217651], 'dist_obj': -373.7721536169873}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [145.21726989746094, 512.0617065429688, 2.2705090045928955], 'dist_obj': -460.02366201242074}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [50.904727935791016, 417.0555419921875, 2.4804046154022217], 'dist_obj': -357.17136509140363}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [146.17642211914062, 521.9288330078125, -1.6098374128341675], 'dist_obj': -469.89852361250917}
{'collision': 15, 'exit_reached': 0.0, 'robot_pos': [181.6035614013672, 464.3007507324219, 1.6818547248840332], 'dist_obj': -422.19251910508314}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.52049446105957, 549.71630859375, 1.6309690475463867], 'dist_obj': -491.6426856006298}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.816028594970703, 480.281005859375, 2.785398244857788], 'dist_obj': -422.29402480600913}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [130.85940551757812, 219.56788635253906, 0.7743263244628906], 'dist_obj': -174.59371611063614}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [72.62760162353516, 480.0541687011719, -3.1160643100738525], 'dist_obj': -420.2439303142822}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [155.84718322753906, 451.9789123535156, 0.9030352830886841], 'dist_obj': -403.5271369592119}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.61749267578125, 510.446044921875, 2.785398244857788], 'dist_obj': -452.342957608714}
{'collision': 15, 'exit_reached': 0.0, 'robot_pos': [16.52597427368164, 513.0845947265625, 1.6201553344726562], 'dist_obj': -455.1655093385108}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [81.90599822998047, 179.39830017089844, 2.8664193153381348], 'dist_obj': -121.39121402371703}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [245.4899139404297, 364.0224609375, -2.062178611755371], 'dist_obj': -356.1406532932203}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.31126403808594, 414.549072265625, 2.3423848152160645], 'dist_obj': -378.0842402265602}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [139.70787048339844, 538.1389770507812, 0.10623952746391296], 'dist_obj': -484.73727522459603}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.543100357055664, 508.3505859375, 1.739260196685791], 'dist_obj': -450.4517177645974}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [127.42153930664062, 420.8031005859375, -1.2994349002838135], 'dist_obj': -367.0484182705369}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [68.1294174194336, 437.7315979003906, 2.3430979251861572], 'dist_obj': -377.81906712070764}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [107.83527374267578, 510.8984069824219, -3.0431487560272217], 'dist_obj': -453.42870093689754}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.816028594970703, 480.281005859375, 2.785398244857788], 'dist_obj': -422.29402480600913}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [265.93426513671875, 375.18988037109375, -1.2891366481781006], 'dist_obj': -376.50176924650003}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [35.0501708984375, 339.4788818359375, -2.414602041244507], 'dist_obj': -280.59034082530906}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [136.25433349609375, 181.496826171875, -2.654881477355957], 'dist_obj': -143.44407323682736}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.219482421875, 453.0959167480469, -1.4277875423431396], 'dist_obj': -404.9395356425014}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [66.34230041503906, 461.0439453125, 0.7932940721511841], 'dist_obj': -401.09409226061916}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.20907592773438, 390.7522888183594, -1.389769196510315], 'dist_obj': -344.74146980209304}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 12, 'exit_reached': 0.0, 'robot_pos': [34.161373138427734, 281.3439025878906, 1.7427048683166504], 'dist_obj': -222.84693816817224}
{'collision': 863, 'exit_reached': 0.0, 'robot_pos': [33.903465270996094, 215.6041717529297, 1.1622868776321411], 'dist_obj': -157.77733484812495}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [271.97210693359375, 424.9147644042969, -1.3314170837402344], 'dist_obj': -422.01298486908007}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [59.93316650390625, 449.9098815917969, 3.0798728466033936], 'dist_obj': -389.9098873196796}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [71.13786315917969, 462.7906188964844, 0.8208870887756348], 'dist_obj': -402.9445801431824}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.831920623779297, 402.6694641113281, -2.3088011741638184], 'dist_obj': -345.377828922727}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [243.586669921875, 441.7433166503906, -3.0878713130950928], 'dist_obj': -423.594175101882}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [79.99829864501953, 453.4649353027344, -0.3043438196182251], 'dist_obj': -393.9728255368387}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [118.60830688476562, 493.4949035644531, -1.2127315998077393], 'dist_obj': -437.4388700747264}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.1908416748047, 348.6519775390625, -1.439887285232544], 'dist_obj': -304.57515302904864}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [105.45828247070312, 528.9981079101562, -1.6811493635177612], 'dist_obj': -471.19601087922297}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [166.552978515625, 485.0163879394531, -0.8936368823051453], 'dist_obj': -438.16945038152875}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 910, 'exit_reached': 0.0, 'robot_pos': [226.74026489257812, 445.5197448730469, -1.812878131866455], 'dist_obj': -420.03308158218476}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [223.00318908691406, 353.4208984375, -1.5059802532196045], 'dist_obj': -335.65735995561596}
{'collision': 699, 'exit_reached': 0.0, 'robot_pos': [16.63570213317871, 206.5778350830078, 1.6995569467544556], 'dist_obj': -152.85785575855706}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [108.95631408691406, 432.43682861328125, -2.1527364253997803], 'dist_obj': -375.64066872011506}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [270.3275451660156, 376.98980712890625, -1.2300359010696411], 'dist_obj': -380.42110099097226}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [71.29486846923828, 157.8748779296875, -2.9579312801361084], 'dist_obj': -98.52444256877895}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [203.519287109375, 483.7987365722656, 0.42254573106765747], 'dist_obj': -447.44067192492884}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [96.56134033203125, 438.9019470214844, -2.755563497543335], 'dist_obj': -380.66181455925727}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.61749267578125, 510.446044921875, 2.785398244857788], 'dist_obj': -452.342957608714}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [270.2279968261719, 436.2570495605469, -2.051422357559204], 'dist_obj': -431.0048468330174}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [271.97210693359375, 424.9147644042969, -1.3314170837402344], 'dist_obj': -422.01298486908007}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [117.41217041015625, 459.9959411621094, -1.3999040126800537], 'dist_obj': -404.09517475140245}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.065954208374023, 510.14495849609375, 1.734541416168213], 'dist_obj': -452.18781048087465}
{'collision': 531, 'exit_reached': 0.0, 'robot_pos': [153.3915557861328, 243.65744018554688, -1.9972304105758667], 'dist_obj': -206.0389235743142}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [133.8492431640625, 459.8921813964844, 1.1550285816192627], 'dist_obj': -406.65398984633555}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [102.49794006347656, 513.9361572265625, 2.548549175262451], 'dist_obj': -455.92116615403734}
{'collision': 44, 'exit_reached': 0.0, 'robot_pos': [189.06297302246094, 460.03839111328125, 2.460942506790161], 'dist_obj': -420.34267612258816}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'dist_obj': -445.0394001552678}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [252.1623992919922, 462.1535949707031, -0.8077359795570374], 'dist_obj': -445.70607091391}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.86956787109375, 363.4893798828125, -2.414602041244507], 'dist_obj': -306.26380156454115}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.665742874145508, 541.8604736328125, 1.6270161867141724], 'dist_obj': -483.8050990742947}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [19.35715103149414, 405.21002197265625, -2.6340954303741455], 'dist_obj': -347.59430438751235}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [252.1082000732422, 453.78326416015625, -1.3052663803100586], 'dist_obj': -438.1447473929229}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [277.5174255371094, 382.242919921875, -1.2767891883850098], 'dist_obj': -388.78571199578295}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [222.36512756347656, 461.14801025390625, 2.133230447769165], 'dist_obj': -432.7610897243098}
{'collision': 437, 'exit_reached': 0.0, 'robot_pos': [31.99043846130371, 580.25390625, 2.7036654949188232], 'dist_obj': -521.0073536006703}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [116.4194564819336, 456.79779052734375, 2.6156229972839355], 'dist_obj': -400.7887743401736}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [281.5522155761719, 438.3170166015625, -1.9939119815826416], 'dist_obj': -438.4166389144206}
