## Generation 0 
{'collision': 10, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.9528228196659}
{'collision': 10, 'robot_pos': [579.24658203125, 567.4905395507812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -726.060369862368}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [268.893310546875, 450.1475524902344, -1.7776061296463013], 'exit_reached': 0.0, 'dist_obj': -442.55115851769426}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [224.143798828125, 531.030517578125, -1.4556238651275635], 'exit_reached': 0.0, 'dist_obj': -498.81152270536444}
{'collision': 0, 'robot_pos': [41.71986389160156, 540.4077758789062, 0.2742188572883606], 'exit_reached': 0.0, 'dist_obj': -480.75544146796614}
{'collision': 9, 'robot_pos': [424.3435363769531, 463.38525390625, -0.02862381935119629], 'exit_reached': 0.0, 'dist_obj': -543.5677285938468}
{'collision': 0, 'robot_pos': [201.62130737304688, 565.7117919921875, -1.7662562131881714], 'exit_reached': 0.0, 'dist_obj': -525.1676030202173}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.9325714111328, 352.509521484375, -2.0433621406555176], 'exit_reached': 0.0, 'dist_obj': -320.47645532136903}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [19.223636627197266, 569.718017578125, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -511.34642782920133}
{'collision': 10, 'robot_pos': [143.123046875, 580.3115844726562, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -526.9094664724004}
{'collision': 9, 'robot_pos': [430.3636474609375, 464.7996826171875, 0.3670710027217865], 'exit_reached': 0.0, 'dist_obj': -548.6638446330734}
{'collision': 10, 'robot_pos': [579.7514038085938, 560.7206420898438, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -721.7081703679606}
{'collision': 10, 'robot_pos': [192.8936767578125, 342.0375061035156, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -311.77858196370795}
{'collision': 0, 'robot_pos': [201.71958923339844, 548.0502319335938, -1.9054034948349], 'exit_reached': 0.0, 'dist_obj': -508.21006568437605}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [579.24658203125, 567.4905395507812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -726.060369862368}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [405.06396484375, 458.51092529296875, -0.03529936075210571], 'exit_reached': 0.0, 'dist_obj': -527.1433366851438}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [158.62954711914062, 579.0023803710938, 1.702213168144226], 'exit_reached': 0.0, 'dist_obj': -528.2908842633841}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [143.123046875, 580.3115844726562, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -526.9094664724004}
{'collision': 0, 'robot_pos': [187.2793426513672, 577.2793579101562, 0.7853982448577881], 'exit_reached': 0.0, 'dist_obj': -532.7081425937731}
{'collision': 103, 'robot_pos': [217.95010375976562, 563.8223266601562, -0.6174095869064331], 'exit_reached': 0.0, 'dist_obj': -528.0011099599828}
{'collision': 10, 'robot_pos': [18.969249725341797, 570.2960205078125, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -511.94291773029846}
{'collision': 9, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -532.7081425937731}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [61.61130142211914, 446.3388977050781, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -386.34225781326035}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 10, 'robot_pos': [150.22145080566406, 577.0911254882812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.9029836495657}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [580.0690307617188, 579.36328125, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -734.9898058260401}
{'collision': 10, 'robot_pos': [579.8338623046875, 569.898681640625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -728.1647546657667}
{'collision': 10, 'robot_pos': [172.051025390625, 580.1227416992188, 3.0182859897613525], 'exit_reached': 0.0, 'dist_obj': -532.0555410140963}
{'collision': 10, 'robot_pos': [580.15087890625, 568.6636962890625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -727.5271079137849}
{'collision': 10, 'robot_pos': [579.24658203125, 567.4905395507812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -726.060369862368}
{'collision': 10, 'robot_pos': [403.3360595703125, 450.439697265625, -2.5304505825042725], 'exit_reached': 0.0, 'dist_obj': -519.9257706655269}
{'collision': 10, 'robot_pos': [153.0498809814453, 579.9195556640625, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.1804849789296}
{'collision': 10, 'robot_pos': [18.817764282226562, 564.8981323242188, 2.38988995552063], 'exit_reached': 0.0, 'dist_obj': -506.5748716262963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [580.0690307617188, 579.36328125, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -734.9898058260401}
{'collision': 9, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.2464665494505}
{'collision': 10, 'robot_pos': [155.14520263671875, 576.7974243164062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.4828135770512}
{'collision': 10, 'robot_pos': [579.24658203125, 567.4905395507812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -726.060369862368}
{'collision': 10, 'robot_pos': [580.1268310546875, 568.3366088867188, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -727.2812580545716}
{'collision': 0, 'robot_pos': [431.557861328125, 470.3291931152344, -0.444916695356369], 'exit_reached': 0.0, 'dist_obj': -553.5569447105956}
{'collision': 0, 'robot_pos': [199.53001403808594, 579.6367797851562, 0.4243464171886444], 'exit_reached': 0.0, 'dist_obj': -538.0436857012221}
{'collision': 9, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [196.44883728027344, 577.6373901367188, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -535.3192999161269}
{'collision': 10, 'robot_pos': [579.85791015625, 570.2257690429688, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -728.4109980962071}
{'collision': 10, 'robot_pos': [172.0178985595703, 580.1319580078125, 3.0190491676330566], 'exit_reached': 0.0, 'dist_obj': -532.0575752103742}
{'collision': 10, 'robot_pos': [302.66778564453125, 395.760498046875, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -414.2737817413814}
{'collision': 10, 'robot_pos': [213.93350219726562, 570.628173828125, 0.9517678022384644], 'exit_reached': 0.0, 'dist_obj': -533.3260306845724}
{'collision': 0, 'robot_pos': [403.7681884765625, 514.790283203125, -0.9062336683273315], 'exit_reached': 0.0, 'dist_obj': -570.0971576007339}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [88.0860366821289, 450.0716857910156, 0.7012714147567749], 'exit_reached': 0.0, 'dist_obj': -391.0815075049634}
{'collision': 9, 'robot_pos': [436.3058166503906, 467.1549072265625, 0.15487995743751526], 'exit_reached': 0.0, 'dist_obj': -554.4196841054511}
{'collision': 0, 'robot_pos': [315.62469482421875, 448.6452331542969, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -465.1764201435115}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [151.63589477539062, 578.4033813476562, -1.1019951105117798], 'exit_reached': 0.0, 'dist_obj': -526.4401229047517}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [580.0073852539062, 562.067626953125, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -722.8274916969793}
{'collision': 10, 'robot_pos': [19.223636627197266, 569.718017578125, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -511.34642782920133}
{'collision': 10, 'robot_pos': [579.3671875, 572.1965942382812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -729.4433676447779}
{'collision': 0, 'robot_pos': [309.6165771484375, 432.41595458984375, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -448.33255382624895}
{'collision': 10, 'robot_pos': [440.9649963378906, 471.2494201660156, 0.12193804979324341], 'exit_reached': 0.0, 'dist_obj': -560.589345262299}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [579.24658203125, 567.4905395507812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -726.060369862368}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 0, 'robot_pos': [438.4880676269531, 469.91485595703125, -0.07755717635154724], 'exit_reached': 0.0, 'dist_obj': -557.9277789017667}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 0, 'robot_pos': [198.3291473388672, 519.4772338867188, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -479.84818585015876}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 10, 'robot_pos': [208.8521728515625, 576.9340209960938, 1.7517677545547485], 'exit_reached': 0.0, 'dist_obj': -537.9384271697099}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [143.123046875, 580.3115844726562, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -526.9094664724004}
{'collision': 9, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.2464665494505}
{'collision': 10, 'robot_pos': [579.2151489257812, 573.8433837890625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -730.4925693926085}
{'collision': 10, 'robot_pos': [196.75460815429688, 579.98486328125, 0.834952712059021], 'exit_reached': 0.0, 'dist_obj': -537.6672585280376}
{'collision': 0, 'robot_pos': [350.44970703125, 451.00640869140625, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -487.0801206703985}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 9, 'robot_pos': [418.4877624511719, 459.4607238769531, -0.025100797414779663], 'exit_reached': 0.0, 'dist_obj': -536.7330302371442}
{'collision': 9, 'robot_pos': [436.3058166503906, 467.1549072265625, 0.15487995743751526], 'exit_reached': 0.0, 'dist_obj': -554.4196841054511}
{'collision': 9, 'robot_pos': [579.5844116210938, 563.4329223632812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -723.472645038409}
{'collision': 13, 'robot_pos': [223.20143127441406, 562.1464233398438, 0.8312937021255493], 'exit_reached': 0.0, 'dist_obj': -528.0016454927152}
{'collision': 10, 'robot_pos': [30.62403678894043, 580.1551513671875, 2.3115148544311523], 'exit_reached': 0.0, 'dist_obj': -520.9840004341777}
{'collision': 10, 'robot_pos': [580.0690307617188, 579.36328125, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -734.9898058260401}
{'collision': 0, 'robot_pos': [339.2694091796875, 444.44573974609375, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -475.1735785084151}
{'collision': 9, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -207.04121550320565}
{'collision': 10, 'robot_pos': [579.3671875, 572.1965942382812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -729.4433676447779}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [200.15542602539062, 579.14111328125, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -537.7276624307647}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [191.1847381591797, 578.28759765625, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -534.6320878980043}
{'collision': 0, 'robot_pos': [315.62469482421875, 448.6452331542969, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -465.1764201435115}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 9, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.2464665494505}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 120, 'robot_pos': [20.02686882019043, 265.1495666503906, -1.611128330230713], 'exit_reached': 0.0, 'dist_obj': -209.0076455854219}
{'collision': 10, 'robot_pos': [580.1387939453125, 575.6336669921875, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -732.4086588119329}
{'collision': 0, 'robot_pos': [195.21910095214844, 566.31396484375, -1.1338964700698853], 'exit_reached': 0.0, 'dist_obj': -524.0591915596037}
{'collision': 0, 'robot_pos': [59.2407112121582, 501.99444580078125, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -441.99509797983404}
{'collision': 10, 'robot_pos': [23.872671127319336, 579.089111328125, 2.441129446029663], 'exit_reached': 0.0, 'dist_obj': -520.344779344328}
{'collision': 0, 'robot_pos': [438.054931640625, 470.2294921875, 0.11017921566963196], 'exit_reached': 0.0, 'dist_obj': -557.8653669105224}
{'collision': 10, 'robot_pos': [148.896728515625, 577.9692993164062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.5424087313122}
{'collision': 0, 'robot_pos': [202.22850036621094, 546.34033203125, -2.2874755859375], 'exit_reached': 0.0, 'dist_obj': -506.71082964220113}
{'collision': 9, 'robot_pos': [580.215087890625, 566.7853393554688, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -726.2610535163567}
{'collision': 10, 'robot_pos': [276.1804504394531, 501.39801025390625, -0.7650473117828369], 'exit_reached': 0.0, 'dist_obj': -491.4938357785501}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [451.6751708984375, 477.1907653808594, 0.3173925280570984], 'exit_reached': 0.0, 'dist_obj': -572.2390883340524}
{'collision': 10, 'robot_pos': [19.223636627197266, 569.718017578125, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -511.34642782920133}
{'collision': 10, 'robot_pos': [579.24658203125, 567.4905395507812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -726.060369862368}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
