## Generation 0 
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [118.81566619873047, 462.2535400390625, -0.09150296449661255], 'dist_obj': -406.5306791182655, 'exit_reached': 0.0}
{'collision': 16, 'robot_pos': [366.9186096191406, 429.19830322265625, 0.40005260705947876], 'dist_obj': -480.11084140335225, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [59.813392639160156, 316.43182373046875, -0.9314171075820923], 'dist_obj': -256.43189162824757, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [67.12022399902344, 437.2296447753906, 0.9615286588668823], 'dist_obj': -377.29683604181423, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [68.9847183227539, 442.54534912109375, 1.2034990787506104], 'dist_obj': -382.65084515458574, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [33.45988845825195, 560.572509765625, 1.9853981733322144], 'dist_obj': -501.27558792914016, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [75.20807647705078, 430.536376953125, 2.5416510105133057], 'dist_obj': -370.8483412874866, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [343.4903564453125, 419.7012023925781, -0.6756415367126465], 'dist_obj': -457.98661246826504, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [67.49543762207031, 520.3295288085938, -2.2977867126464844], 'dist_obj': -460.3905479897348, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [274.5169677734375, 416.0258483886719, -1.1086266040802002], 'dist_obj': -415.65843451514803, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [67.49543762207031, 520.3295288085938, -2.2977867126464844], 'dist_obj': -460.3905479897348, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [416.3607177734375, 458.2428894042969, 0.455239862203598], 'dist_obj': -534.406549485579, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [104.92232513427734, 406.318359375, -2.242954969406128], 'dist_obj': -349.21973216824586, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [54.5549201965332, 444.890625, -2.361379861831665], 'dist_obj': -384.92913907231906, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [114.93595886230469, 463.76678466796875, -0.15840071439743042], 'dist_obj': -407.48690282907336, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [125.36861419677734, 502.9836730957031, 1.166133999824524], 'dist_obj': -447.7807391473732, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [161.82347106933594, 551.823486328125, 0.7853981852531433], 'dist_obj': -502.2532836772292, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [300.7559814453125, 392.3488464355469, -1.0482321977615356], 'dist_obj': -410.38908163928335, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [93.54556274414062, 465.49395751953125, -0.2482321858406067], 'dist_obj': -406.87916432851716, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [230.8436279296875, 425.2133483886719, -2.350903272628784], 'dist_obj': -403.19763769824215, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [32.63654708862305, 400.8740539550781, -0.7737953662872314], 'dist_obj': -341.9705823824655, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.816028594970703, 480.281005859375, 0.10221320390701294], 'dist_obj': -422.29402480600913, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.4291534423828, 343.0025634765625, -1.5191428661346436], 'dist_obj': -299.3040107897072, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [147.77349853515625, 511.8326721191406, -1.2242730855941772], 'dist_obj': -460.27920943642886, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [289.7491455078125, 441.0625305175781, 0.08720985054969788], 'dist_obj': -444.96440534724815, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [241.86614990234375, 522.1875610351562, 0.07048836350440979], 'dist_obj': -496.6816264529302, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [70.4983901977539, 440.4924621582031, -2.2572243213653564], 'dist_obj': -380.63726821733565, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [284.32525634765625, 404.3020324707031, -1.1196956634521484], 'dist_obj': -410.93273196339425, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [123.09053039550781, 576.5108642578125, 1.5853981971740723], 'dist_obj': -520.3497745958375, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [267.80902099609375, 378.6639099121094, -0.9912632703781128], 'dist_obj': -380.4356406645254, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [81.5140609741211, 576.9627685546875, 1.9853981733322144], 'dist_obj': -517.410242352551, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [81.5140609741211, 576.9627685546875, 1.9853981733322144], 'dist_obj': -517.410242352551, 'exit_reached': 0.0}
{'collision': 51, 'robot_pos': [23.216636657714844, 153.08592224121094, -2.3098857402801514], 'dist_obj': -100.08998320644947, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [319.52093505859375, 536.595458984375, 2.586819648742676], 'dist_obj': -542.6733338374145, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [134.28353881835938, 579.240234375, 1.5853981971740723], 'dist_obj': -524.5268964821381, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [359.79217529296875, 424.8274841308594, 0.3989695608615875], 'dist_obj': -472.20169582938024, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [256.63592529296875, 401.2605285644531, -2.014601945877075], 'dist_obj': -393.8583952030373, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [159.72352600097656, 465.58685302734375, -0.8438383340835571], 'dist_obj': -417.6667056238641, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [577.8242797851562, 512.7872314453125, -0.014601826667785645], 'dist_obj': -687.865002522244, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [123.09053039550781, 576.5108642578125, 1.5853981971740723], 'dist_obj': -520.3497745958375, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.816028594970703, 480.281005859375, 0.10221320390701294], 'dist_obj': -422.29402480600913, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [193.84133911132812, 359.45550537109375, -2.765047311782837], 'dist_obj': -328.0047312954048, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [284.2654724121094, 404.2286071777344, -1.1203343868255615], 'dist_obj': -410.8385767132263, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [225.8209228515625, 480.2024230957031, -1.4340882301330566], 'dist_obj': -451.73737373704665, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [280.0179138183594, 379.5605773925781, -0.8442209959030151], 'dist_obj': -387.9778924429341, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 911, 'robot_pos': [25.763904571533203, 578.2796630859375, 2.785398244857788], 'dist_obj': -519.4092022660553, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [409.3438720703125, 453.5589294433594, 0.002743333578109741], 'dist_obj': -526.2411727503674, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [78.00006103515625, 480.60443115234375, -0.13141709566116333], 'dist_obj': -420.9894175656391, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [138.017578125, 441.55810546875, -0.9809716939926147], 'dist_obj': -389.45260346464784, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [288.80157470703125, 388.5595703125, -1.2146018743515015], 'dist_obj': -400.3767623531014, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [65.17192077636719, 438.5050354003906, 0.040596067905426025], 'dist_obj': -378.5403685050882, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [113.73042297363281, 355.34722900390625, -1.7425563335418701], 'dist_obj': -300.1948434487364, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.75128173828125, 384.4281005859375, -2.414602041244507], 'dist_obj': -327.2980966658387, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [89.38490295410156, 353.248291015625, 0.36211153864860535], 'dist_obj': -294.7168687150545, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [241.8657989501953, 522.1898193359375, 0.07051187753677368], 'dist_obj': -496.6835994127241, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [216.63973999023438, 406.9466552734375, -2.6340882778167725], 'dist_obj': -380.6678207435371, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [19.54910659790039, 174.3832550048828, -2.7116174697875977], 'dist_obj': -121.32519854729303, 'exit_reached': 0.0}
## Generation 44 
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [100.75821685791016, 381.53338623046875, 1.7517677545547485], 'dist_obj': -324.10638793807846, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [194.0210723876953, 380.4806823730469, -3.048232316970825], 'dist_obj': -347.37517991106046, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [174.04554748535156, 482.2935791015625, 0.9022132158279419], 'dist_obj': -437.42228321341975, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 66, 'robot_pos': [268.9471435546875, 505.0683898925781, 0.7148218154907227], 'dist_obj': -491.6754828962241, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [256.63592529296875, 401.2605285644531, -2.014601945877075], 'dist_obj': -393.8583952030373, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [342.52703857421875, 417.357666015625, -0.7142351865768433], 'dist_obj': -455.55024858477805, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [57.550907135009766, 407.5212097167969, 2.5603294372558594], 'dist_obj': -347.52983937913484, 'exit_reached': 0.0}
{'collision': 915, 'robot_pos': [250.1352081298828, 438.9349365234375, 0.8839391469955444], 'dist_obj': -423.96118158224755, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [48.720890045166016, 475.6277160644531, 1.9853981733322144], 'dist_obj': -415.78073149477103, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [40.3505744934082, 289.3730163574219, 0.10221320390701294], 'dist_obj': -230.21311985992725, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [21.296327590942383, 517.4005126953125, -2.947540521621704], 'dist_obj': -459.03507847645193, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 6, 'robot_pos': [170.30714416503906, 467.2515563964844, -2.8146021366119385], 'dist_obj': -421.925936914532, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [51.725120544433594, 310.166259765625, -1.097786784172058], 'dist_obj': -250.30307859698075, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [103.03845977783203, 579.7501831054688, 0.26858291029930115], 'dist_obj': -521.5290613745474, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [90.4367446899414, 578.7892456054688, 1.335348129272461], 'dist_obj': -519.6813223343822, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [92.81338500976562, 430.0816345214844, -2.7056198120117188], 'dist_obj': -371.53349034224715, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.98273468017578, 447.8075866699219, -2.697786808013916], 'dist_obj': -389.9706916334429, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'dist_obj': -390.29945795619585, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [370.41461181640625, 431.5329895019531, -1.1452542543411255], 'dist_obj': -484.1425342989279, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [112.29487609863281, 486.41064453125, -2.5213398933410645], 'dist_obj': -429.6053908364365, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [244.78512573242188, 428.9737854003906, 2.453442335128784], 'dist_obj': -412.65869311652756, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [252.35433959960938, 388.83612060546875, -2.1308090686798096], 'dist_obj': -380.96375966442827, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [285.5858459472656, 383.8172912597656, -0.8146018385887146], 'dist_obj': -394.64745281143695, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [288.9476013183594, 386.43035888671875, -1.2290531396865845], 'dist_obj': -398.71516569142744, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.1097869873047, 402.5598449707031, 3.0547616481781006], 'dist_obj': -367.1515262179679, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [80.3302993774414, 461.82989501953125, -0.5314171314239502], 'dist_obj': -402.34386487702767, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [33.45988845825195, 560.572509765625, 1.9853981733322144], 'dist_obj': -501.27558792914016, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [101.14537811279297, 400.3291931152344, 2.7628417015075684], 'dist_obj': -342.8073829813343, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [78.00006103515625, 480.60443115234375, -0.13141709566116333], 'dist_obj': -420.9894175656391, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [156.7467803955078, 362.1624755859375, -1.231456995010376], 'dist_obj': -317.27291275669734, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [48.291744232177734, 390.7586975097656, -0.3745470941066742], 'dist_obj': -330.96585810545685, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.487911224365234, 520.5949096679688, -2.5626118183135986], 'dist_obj': -462.4618085059138, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.99374771118164, 286.98968505859375, -2.014601945877075], 'dist_obj': -231.0278226944302, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [160.9043426513672, 465.60308837890625, -0.7538778781890869], 'dist_obj': -417.96596950997264, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [117.15604400634766, 478.9585266113281, -2.7296111583709717], 'dist_obj': -422.839284346654, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.3695068359375, 561.459716796875, 1.1853982210159302], 'dist_obj': -721.9463499464534, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.48292541503906, 311.65478515625, -1.5488251447677612], 'dist_obj': -269.8759930773992, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
