## Generation 0 
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -204.71831553192538, 'robot_pos': [17.058345794677734, 260.1639404296875, -2.198314666748047], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -582.2004680715361, 'robot_pos': [503.9544677734375, 436.6454772949219, -2.5329396724700928], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -582.1991724906551, 'robot_pos': [503.9507751464844, 436.6478271484375, -2.5329248905181885], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -520.8630136953202, 'robot_pos': [459.3698425292969, 394.3680725097656, -2.949122667312622], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -594.1451762950226, 'robot_pos': [513.6851196289062, 443.63824462890625, -2.1330254077911377], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -236.51585187169468, 'robot_pos': [45.456729888916016, 296.06829833984375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -558.2180545202472, 'robot_pos': [478.5410461425781, 429.3653869628906, 0.5016928911209106], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -300.42715650226995, 'robot_pos': [94.80265045166016, 358.4045104980469, -0.4479822814464569], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -236.51585187169468, 'robot_pos': [45.456729888916016, 296.06829833984375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -236.51585187169468, 'robot_pos': [45.456729888916016, 296.06829833984375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -308.9674892278899, 'robot_pos': [198.98414611816406, 335.9425964355469, -2.6677587032318115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -594.1500293888563, 'robot_pos': [513.6818237304688, 443.649658203125, -2.1329870223999023], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.3503200128964, 'robot_pos': [479.25189208984375, 419.609130859375, -2.533010244369507], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -310.9910116681887, 'robot_pos': [191.9525146484375, 341.60955810546875, -1.9489411115646362], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -223.33453989146065, 'robot_pos': [16.543811798095703, 279.06591796875, -1.8482321500778198], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -570.8189413129669, 'robot_pos': [439.9314270019531, 486.0121765136719, 2.2852015495300293], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -236.51585187169468, 'robot_pos': [45.456729888916016, 296.06829833984375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -573.1743014527742, 'robot_pos': [442.43048095703125, 486.9375915527344, 2.434952735900879], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -312.5087692817657, 'robot_pos': [202.0555419921875, 338.3558044433594, -1.9154924154281616], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -558.8733365098082, 'robot_pos': [440.18316650390625, 469.6341857910156, 0.2448309361934662], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -570.7936367602158, 'robot_pos': [495.696533203125, 428.74639892578125, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -594.2671372481825, 'robot_pos': [513.808837890625, 443.6808166503906, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -300.42509053751775, 'robot_pos': [94.80470275878906, 358.4021911621094, -0.44805070757865906], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -509.2503857304942, 'robot_pos': [430.408203125, 409.4763488769531, 0.534062385559082], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -207.03486096750876, 'robot_pos': [16.57672119140625, 262.42987060546875, 1.6419950723648071], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -252.31527487475108, 'robot_pos': [17.15377426147461, 308.6507568359375, -1.8467011451721191], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -301.4716965968415, 'robot_pos': [109.50635528564453, 357.3790588378906, -0.9057388305664062], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.8630136953202, 'robot_pos': [459.3698425292969, 394.3680725097656, -2.949122667312622], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -210.67878120406968, 'robot_pos': [16.799179077148438, 266.2019348144531, -1.8482321500778198], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -570.842221404246, 'robot_pos': [441.8727722167969, 484.3041687011719, 2.1861705780029297], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -236.51585187169468, 'robot_pos': [45.456729888916016, 296.06829833984375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -552.347485697269, 'robot_pos': [479.25140380859375, 419.6053466796875, -2.533017873764038], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -211.48751305663302, 'robot_pos': [21.91089630126953, 268.029296875, -0.2482321858406067], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -385.54335529075945, 'robot_pos': [57.0948486328125, 445.53240966796875, 0.0030608773231506348], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -212.67155047085842, 'robot_pos': [18.54461669921875, 268.592041015625, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -468.7649984618054, 'robot_pos': [250.40811157226562, 488.3519287109375, -1.9331978559494019], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -465.1804554651556, 'robot_pos': [253.15402221679688, 483.1836242675781, 2.484261989593506], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -314.81965859413435, 'robot_pos': [202.45445251464844, 340.7456970214844, -1.967015266418457], 'collision': 209, 'exit_reached': 0.0}
{'dist_obj': -419.41498565671714, 'robot_pos': [369.71435546875, 342.81787109375, 2.5505247116088867], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -312.5087692817657, 'robot_pos': [202.0555419921875, 338.3558044433594, -1.9154924154281616], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -317.61794926336745, 'robot_pos': [208.40211486816406, 340.8166198730469, -1.9760273694992065], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -594.1451920332994, 'robot_pos': [513.6879272460938, 443.63494873046875, -2.133021831512451], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -570.4905591094384, 'robot_pos': [438.3238220214844, 487.0018310546875, 2.2508773803710938], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.3476645132909, 'robot_pos': [479.25140380859375, 419.6056213378906, -2.533024787902832], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -299.66028276716077, 'robot_pos': [83.3798828125, 358.746826171875, 2.598010778427124], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -312.5087692817657, 'robot_pos': [202.0555419921875, 338.3558044433594, -1.9154924154281616], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -311.39278761558, 'robot_pos': [191.1520233154297, 342.4263000488281, -2.0552778244018555], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -213.5204586558965, 'robot_pos': [24.38718032836914, 270.52960205078125, -1.6046968698501587], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -574.6704114259096, 'robot_pos': [444.0962219238281, 487.453125, 2.217428684234619], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.3476910683589, 'robot_pos': [479.25128173828125, 419.6058044433594, -2.5330185890197754], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -210.2933767281575, 'robot_pos': [16.56976318359375, 265.7598571777344, -1.7881486415863037], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -550.7365247748837, 'robot_pos': [475.48162841796875, 421.50482177734375, -3.0721330642700195], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -312.5087692817657, 'robot_pos': [202.0555419921875, 338.3558044433594, -1.9154924154281616], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.1407799348901, 'robot_pos': [190.62295532226562, 334.6620788574219, -2.3650472164154053], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -594.1342933799085, 'robot_pos': [513.69091796875, 443.6145324707031, -2.1330645084381104], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -209.21899829353924, 'robot_pos': [18.725494384765625, 265.1072998046875, -2.248232126235962], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -294.9391741663506, 'robot_pos': [79.15972900390625, 354.3161926269531, 2.2351341247558594], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -575.2032909195183, 'robot_pos': [454.0986328125, 478.98101806640625, -0.4323074519634247], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -570.322241613829, 'robot_pos': [439.85345458984375, 485.4160461425781, 2.183617115020752], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.3602961253835, 'robot_pos': [479.2484130859375, 419.6285095214844, -2.532961368560791], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -206.57433396821133, 'robot_pos': [17.01715850830078, 262.05303955078125, -1.985999584197998], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -302.56157519943054, 'robot_pos': [85.43254089355469, 361.49078369140625, 2.5517678260803223], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -594.2671372481825, 'robot_pos': [513.808837890625, 443.6808166503906, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -302.8183038716563, 'robot_pos': [83.89019012451172, 361.87445068359375, 2.5517678260803223], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -307.3808176890938, 'robot_pos': [197.27186584472656, 335.02618408203125, -2.765047311782837], 'collision': 8, 'exit_reached': 0.0}
{'dist_obj': -569.342076500395, 'robot_pos': [438.7987060546875, 485.04345703125, -0.9722915887832642], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -208.11190072877022, 'robot_pos': [16.961421966552734, 263.61297607421875, -1.8927416801452637], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -313.108725228568, 'robot_pos': [191.829345703125, 344.0036926269531, -2.065089225769043], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -732.3607256962003, 'robot_pos': [576.5383911132812, 579.1727294921875, 0.7467339634895325], 'collision': 704, 'exit_reached': 0.0}
{'dist_obj': -313.720610824941, 'robot_pos': [262.5986328125, 299.5295715332031, 2.8333535194396973], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -594.2671372481825, 'robot_pos': [513.808837890625, 443.6808166503906, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -520.8630136953202, 'robot_pos': [459.3698425292969, 394.3680725097656, -2.949122667312622], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -307.70010498170046, 'robot_pos': [196.79893493652344, 335.61822509765625, -1.9650472402572632], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -309.8111725769924, 'robot_pos': [197.3214874267578, 337.71527099609375, -2.053079843521118], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -225.13002086854704, 'robot_pos': [16.676448822021484, 280.9221496582031, -1.7882798910140991], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -551.4720863630206, 'robot_pos': [488.7366027832031, 406.85211181640625, 0.25718507170677185], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -310.9910116681887, 'robot_pos': [191.9525146484375, 341.60955810546875, -1.9489411115646362], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -214.72395765463, 'robot_pos': [26.501638412475586, 272.0948791503906, -1.705104112625122], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -211.49139629246903, 'robot_pos': [24.846328735351562, 268.5493469238281, -2.001222610473633], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -306.7794684825865, 'robot_pos': [190.6961212158203, 337.54669189453125, -1.9489411115646362], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -238.46821688823792, 'robot_pos': [44.43424606323242, 297.95965576171875, -1.6882308721542358], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.8630136953202, 'robot_pos': [459.3698425292969, 394.3680725097656, -2.949122667312622], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.5863311647905, 'robot_pos': [455.9208068847656, 445.4845886230469, 0.8980801701545715], 'collision': 478, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -468.7649984618054, 'robot_pos': [250.40811157226562, 488.3519287109375, -1.9331978559494019], 'collision': 0, 'exit_reached': 0.0}
## Generation 45 
{'dist_obj': -300.75199961442263, 'robot_pos': [94.78208923339844, 358.73394775390625, -0.2900370955467224], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -313.4087354928142, 'robot_pos': [262.469482421875, 299.2303161621094, 2.0333609580993652], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -379.5193569340469, 'robot_pos': [234.37403869628906, 397.0884704589844, 0.7251474857330322], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -520.8630136953202, 'robot_pos': [459.3698425292969, 394.3680725097656, -2.949122667312622], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.347485697269, 'robot_pos': [479.25140380859375, 419.6053466796875, -2.533017873764038], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.3547039007027, 'robot_pos': [479.25274658203125, 419.6148681640625, -2.533000946044922], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -592.0008398701584, 'robot_pos': [511.60516357421875, 442.7763977050781, -1.1331979036331177], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -212.24809113383066, 'robot_pos': [18.298486709594727, 268.1111145019531, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -552.3413118896266, 'robot_pos': [479.25421142578125, 419.59259033203125, -2.5330498218536377], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -303.12649401960346, 'robot_pos': [87.5943603515625, 361.8678894042969, 2.635134220123291], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
